	bc1001	bc1002	bc1003	bc1008	bc1009	bc1010	bc1011	bc1012	bc1015	bc1016	In	InAmount	Out	OutAmount	All	AllAmount
1,2-Diacyl-sn-glycerol dioctadecanoyl	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	bc1001.bc1002.bc1003.bc1008.bc1009.bc1010.bc1011.bc1012.bc1015.bc1016	10		0	bc1001.bc1002.bc1003.bc1008.bc1009.bc1010.bc1011.bc1012.bc1015.bc1016	10
2-Oxoglutarate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	bc1008.bc1010.bc1016	3		0	bc1008.bc1010.bc1016	3
4-Hydroxybenzoate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	bc1001.bc1002.bc1003.bc1008.bc1009.bc1010.bc1011.bc1012.bc1015.bc1016	10		0	bc1001.bc1002.bc1003.bc1008.bc1009.bc1010.bc1011.bc1012.bc1015.bc1016	10
5-Aminolevulinate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	bc1001.bc1002.bc1003.bc1008.bc1009.bc1010.bc1011.bc1012.bc1015.bc1016	10		0	bc1001.bc1002.bc1003.bc1008.bc1009.bc1010.bc1011.bc1012.bc1015.bc1016	10
AMP	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	bc1001.bc1002.bc1003.bc1008.bc1009.bc1010.bc1011.bc1012.bc1015.bc1016	10		0	bc1001.bc1002.bc1003.bc1008.bc1009.bc1010.bc1011.bc1012.bc1015.bc1016	10
ARSENOBETAINE	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		0		0		0
Acetate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	bc1001.bc1002.bc1003.bc1008.bc1009.bc1010.bc1011.bc1012.bc1015.bc1016	10		0	bc1001.bc1002.bc1003.bc1008.bc1009.bc1010.bc1011.bc1012.bc1015.bc1016	10
Adenine	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		0		0		0
Adenosine	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	bc1001.bc1010.bc1011	3		0	bc1001.bc1010.bc1011	3
Ala-Ala	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	bc1001.bc1002.bc1003.bc1009.bc1010.bc1012.bc1015	7		0	bc1001.bc1002.bc1003.bc1009.bc1010.bc1012.bc1015	7
Arsenate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	bc1015	1		0	bc1015	1
Arsenite	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	bc1015	1		0	bc1015	1
BET	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	bc1001.bc1002.bc1003.bc1008.bc1009.bc1010.bc1011.bc1012.bc1015.bc1016	10		0	bc1001.bc1002.bc1003.bc1008.bc1009.bc1010.bc1011.bc1012.bc1015.bc1016	10
BIOT	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	bc1001.bc1002.bc1003.bc1008.bc1009.bc1010.bc1011.bc1012.bc1015.bc1016	10		0	bc1001.bc1002.bc1003.bc1008.bc1009.bc1010.bc1011.bc1012.bc1015.bc1016	10
CMP	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	bc1001.bc1002.bc1003.bc1008.bc1009.bc1010.bc1011.bc1012.bc1015.bc1016	10		0	bc1001.bc1002.bc1003.bc1008.bc1009.bc1010.bc1011.bc1012.bc1015.bc1016	10
CO2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	bc1001.bc1002.bc1003.bc1008.bc1009.bc1010.bc1011.bc1012.bc1015.bc1016	10		0	bc1001.bc1002.bc1003.bc1008.bc1009.bc1010.bc1011.bc1012.bc1015.bc1016	10
Ca2+	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	bc1001.bc1002.bc1003.bc1008.bc1009.bc1010.bc1011.bc1012.bc1015.bc1016	10		0	bc1001.bc1002.bc1003.bc1008.bc1009.bc1010.bc1011.bc1012.bc1015.bc1016	10
Carnitine	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		0		0		0
Cbl	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		0		0		0
Chitobiose	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	bc1008.bc1016	2		0	bc1008.bc1016	2
Chorismate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	bc1001.bc1002.bc1003.bc1008.bc1009.bc1010.bc1011.bc1012.bc1015.bc1016	10		0	bc1001.bc1002.bc1003.bc1008.bc1009.bc1010.bc1011.bc1012.bc1015.bc1016	10
Citrate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	bc1008.bc1016	2		0	bc1008.bc1016	2
Cl-	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	bc1001.bc1002.bc1003.bc1008.bc1009.bc1010.bc1011.bc1012.bc1015.bc1016	10		0	bc1001.bc1002.bc1003.bc1008.bc1009.bc1010.bc1011.bc1012.bc1015.bc1016	10
Co2+	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	bc1001.bc1002.bc1003.bc1008.bc1009.bc1010.bc1011.bc1012.bc1015.bc1016	10		0	bc1001.bc1002.bc1003.bc1008.bc1009.bc1010.bc1011.bc1012.bc1015.bc1016	10
CoA	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	bc1001.bc1002.bc1003.bc1008.bc1009.bc1010.bc1011.bc1012.bc1015.bc1016	10		0	bc1001.bc1002.bc1003.bc1008.bc1009.bc1010.bc1011.bc1012.bc1015.bc1016	10
Cu2+	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	bc1001.bc1002.bc1003.bc1008.bc1009.bc1010.bc1011.bc1012.bc1015.bc1016	10		0	bc1001.bc1002.bc1003.bc1008.bc1009.bc1010.bc1011.bc1012.bc1015.bc1016	10
Cytidine	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	bc1008.bc1016	2		0	bc1008.bc1016	2
Cytosine	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		0		0		0
D-Alanine	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	bc1008.bc1011.bc1016	3		0	bc1008.bc1011.bc1016	3
D-Arabinose	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	bc1001.bc1002.bc1003.bc1008.bc1009.bc1010.bc1011.bc1012.bc1015.bc1016	10		0	bc1001.bc1002.bc1003.bc1008.bc1009.bc1010.bc1011.bc1012.bc1015.[national-id]-Galacturonate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		0		0		0
D-Glucose	0.0	0.0	0.0	0.057453288118459005	0.0	0.0	0.0	0.13036882233570488	0.0	0.05745328770557317	bc1001.bc1002.bc1003.bc1008.bc1009.bc1010.bc1011.bc1012.bc1015.bc1016	10	bc1008.bc1012.bc1016	3	bc1008.bc1012.bc1016bc1001.bc1002.bc1003.bc1008.bc1009.bc1010.bc1011.bc1012.bc1015.[national-id]-Serine	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		0		0		0
Deoxyadenosine	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		0		0		0
Deoxycytidine	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	bc1001.bc1002.bc1003.bc1008.bc1009.bc1010.bc1011.bc1012.bc1015.bc1016	10		0	bc1001.bc1002.bc1003.bc1008.bc1009.bc1010.bc1011.bc1012.bc1015.bc1016	10
Deoxyguanosine	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	bc1001.bc1002.bc1003.bc1009.bc1010.bc1011.bc1012.bc1015	8		0	bc1001.bc1002.bc1003.bc1009.bc1010.bc1011.bc1012.bc1015	8
Deoxyinosine	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		0		0		0
Deoxyuridine	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		0		0		0
Enterobactin	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		0		0		0
Fe-enterochlin	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		0		0		0
Folate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	bc1001.bc1002.bc1003.bc1008.bc1009.bc1010.bc1011.bc1012.bc1015.bc1016	10		0	bc1001.bc1002.bc1003.bc1008.bc1009.bc1010.bc1011.bc1012.bc1015.bc1016	10
Formate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	bc1001.bc1003.bc1008.bc1009.bc1011.bc1012.bc1015.bc1016	8		0	bc1001.bc1003.bc1008.bc1009.bc1011.bc1012.bc1015.bc1016	8
Fumarate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	bc1010.bc1012	2		0	bc1010.bc1012	2
GTP	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	bc1001.bc1002.bc1003.bc1008.bc1009.bc1010.bc1011.bc1012.bc1015.bc1016	10		0	bc1001.bc1002.bc1003.bc1008.bc1009.bc1010.bc1011.bc1012.bc1015.bc1016	10
Galactose	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		0		0		0
Glucose-1-phosphate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	bc1008.bc1016	2		0	bc1008.bc1016	2
Glucuronate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		0		0		0
Glycerol	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	bc1001.bc1002.bc1003.bc1008.bc1009.bc1010.bc1011.bc1012.bc1015.bc1016	10		0	bc1001.bc1002.bc1003.bc1008.bc1009.bc1010.bc1011.bc1012.bc1015.bc1016	10
Glycine	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	bc1001.bc1002.bc1003.bc1008.bc1009.bc1010.bc1011.bc1012.bc1015.bc1016	10		0	bc1001.bc1002.bc1003.bc1008.bc1009.bc1010.bc1011.bc1012.bc1015.bc1016	10
H+	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	bc1001.bc1002.bc1003.bc1008.bc1009.bc1010.bc1011.bc1012.bc1015.bc1016	10		0	bc1001.bc1002.bc1003.bc1008.bc1009.bc1010.bc1011.bc1012.bc1015.bc1016	10
H2O	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	bc1001.bc1002.bc1003.bc1008.bc1009.bc1010.bc1011.bc1012.bc1015.bc1016	10		0	bc1001.bc1002.bc1003.bc1008.bc1009.bc1010.bc1011.bc1012.bc1015.bc1016	10
HYXN	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		0		0		0
Heme	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	bc1001.bc1002.bc1003.bc1008.bc1009.bc1010.bc1011.bc1012.bc1015.bc1016	10		0	bc1001.bc1002.bc1003.bc1008.bc1009.bc1010.bc1011.bc1012.bc1015.bc1016	10
Inosine	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		0		0		0
K+	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	bc1001.bc1002.bc1003.bc1008.bc1009.bc1010.bc1011.bc1012.bc1015.bc1016	10		0	bc1001.bc1002.bc1003.bc1008.bc1009.bc1010.bc1011.bc1012.bc1015.bc1016	10
L-Alanine	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	bc1001.bc1002.bc1003.bc1008.bc1009.bc1010.bc1011.bc1012.bc1015.bc1016	10		0	bc1001.bc1002.bc1003.bc1008.bc1009.bc1010.bc1011.bc1012.bc1015.bc1016	10
L-Arabinose	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		0		0		0
L-Arginine	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	bc1001.bc1002.bc1003.bc1008.bc1009.bc1010.bc1011.bc1012.bc1015.bc1016	10		0	bc1001.bc1002.bc1003.bc1008.bc1009.bc1010.bc1011.bc1012.bc1015.bc1016	10
L-Ascorbate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		0		0		0
L-Asparagine	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	bc1001.bc1002.bc1003.bc1008.bc1009.bc1010.bc1011.bc1012.bc1015.bc1016	10		0	bc1001.bc1002.bc1003.bc1008.bc1009.bc1010.bc1011.bc1012.bc1015.bc1016	10
L-Aspartate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	bc1001.bc1002.bc1003.bc1008.bc1009.bc1010.bc1011.bc1012.bc1015.bc1016	10		0	bc1001.bc1002.bc1003.bc1008.bc1009.bc1010.bc1011.bc1012.bc1015.bc1016	10
L-Cysteine	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	bc1001.bc1002.bc1003.bc1008.bc1009.bc1010.bc1011.bc1012.bc1015.bc1016	10		0	bc1001.bc1002.bc1003.bc1008.bc1009.bc1010.bc1011.bc1012.bc1015.bc1016	10
L-Glutamate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	bc1001.bc1002.bc1003.bc1008.bc1009.bc1010.bc1011.bc1012.bc1015.bc1016	10		0	bc1001.bc1002.bc1003.bc1008.bc1009.bc1010.bc1011.bc1012.bc1015.bc1016	10
