	bc1001	bc1002	bc1003	bc1008	bc1009	bc1010	bc1011	bc1012	bc1015	bc1016	In	InAmount	Out	OutAmount	All	AllAmount
L-Glutamine	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	bc1001.bc1002.bc1003.bc1008.bc1009.bc1010.bc1011.bc1012.bc1015.bc1016	10		0	bc1001.bc1002.bc1003.bc1008.bc1009.bc1010.bc1011.bc1012.bc1015.bc1016	10
L-Histidine	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	bc1001.bc1002.bc1003.bc1008.bc1009.bc1010.bc1011.bc1012.bc1015.bc1016	10		0	bc1001.bc1002.bc1003.bc1008.bc1009.bc1010.bc1011.bc1012.bc1015.bc1016	10
L-Inositol	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		0		0		0
L-Isoleucine	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	bc1001.bc1002.bc1003.bc1008.bc1009.bc1010.bc1011.bc1012.bc1015.bc1016	10		0	bc1001.bc1002.bc1003.bc1008.bc1009.bc1010.bc1011.bc1012.bc1015.bc1016	10
L-Lactate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	bc1008.bc1016	2		0	bc1008.bc1016	2
L-Leucine	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	bc1001.bc1002.bc1003.bc1008.bc1009.bc1010.bc1011.bc1012.bc1015.bc1016	10		0	bc1001.bc1002.bc1003.bc1008.bc1009.bc1010.bc1011.bc1012.bc1015.bc1016	10
L-Lysine	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	bc1001.bc1002.bc1003.bc1008.bc1009.bc1010.bc1011.bc1012.bc1015.bc1016	10		0	bc1001.bc1002.bc1003.bc1008.bc1009.bc1010.bc1011.bc1012.bc1015.bc1016	10
L-Malate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		0		0		0
L-Methionine	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	bc1001.bc1002.bc1003.bc1008.bc1009.bc1010.bc1011.bc1012.bc1015.bc1016	10		0	bc1001.bc1002.bc1003.bc1008.bc1009.bc1010.bc1011.bc1012.bc1015.bc1016	10
L-Phenylalanine	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	bc1001.bc1002.bc1003.bc1008.bc1009.bc1010.bc1011.bc1012.bc1015.bc1016	10		0	bc1001.bc1002.bc1003.bc1008.bc1009.bc1010.bc1011.bc1012.bc1015.bc1016	10
L-Proline	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	bc1001.bc1002.bc1003.bc1008.bc1009.bc1010.bc1011.bc1012.bc1015.bc1016	10		0	bc1001.bc1002.bc1003.bc1008.bc1009.bc1010.bc1011.bc1012.bc1015.bc1016	10
L-Serine	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	bc1001.bc1002.bc1003.bc1008.bc1009.bc1010.bc1011.bc1012.bc1015.bc1016	10		0	bc1001.bc1002.bc1003.bc1008.bc1009.bc1010.bc1011.bc1012.bc1015.bc1016	10
L-Threonine	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	bc1001.bc1002.bc1003.bc1008.bc1009.bc1010.bc1011.bc1012.bc1015.bc1016	10		0	bc1001.bc1002.bc1003.bc1008.bc1009.bc1010.bc1011.bc1012.bc1015.bc1016	10
L-Tryptophan	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	bc1001.bc1002.bc1003.bc1008.bc1009.bc1010.bc1011.bc1012.bc1015.bc1016	10		0	bc1001.bc1002.bc1003.bc1008.bc1009.bc1010.bc1011.bc1012.bc1015.bc1016	10
L-Tyrosine	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	bc1001.bc1002.bc1003.bc1008.bc1009.bc1010.bc1011.bc1012.bc1015.bc1016	10		0	bc1001.bc1002.bc1003.bc1008.bc1009.bc1010.bc1011.bc1012.bc1015.bc1016	10
L-Valine	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	bc1001.bc1002.bc1003.bc1008.bc1009.bc1010.bc1011.bc1012.bc1015.bc1016	10		0	bc1001.bc1002.bc1003.bc1008.bc1009.bc1010.bc1011.bc1012.bc1015.bc1016	10
Methanol	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		0		0		0
Mg	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	bc1001.bc1002.bc1003.bc1008.bc1009.bc1010.bc1011.bc1012.bc1015.bc1016	10		0	bc1001.bc1002.bc1003.bc1008.bc1009.bc1010.bc1011.bc1012.bc1015.bc1016	10
Mn2+	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	bc1001.bc1002.bc1003.bc1008.bc1009.bc1010.bc1011.bc1012.bc1015.bc1016	10		0	bc1001.bc1002.bc1003.bc1008.bc1009.bc1010.bc1011.bc1012.bc1015.bc1016	10
Myristic acid	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	bc1001.bc1002.bc1003.bc1008.bc1009.bc1010.bc1011.bc1012.bc1015.bc1016	10		0	bc1001.bc1002.bc1003.bc1008.bc1009.bc1010.bc1011.bc1012.bc1015.bc1016	10
N-Acetyl-D-glucosamine	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	bc1001.bc1003.bc1009.bc1012.bc1015	5		0	bc1001.bc1003.bc1009.bc1012.bc1015	5
NADP	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	bc1001.bc1002.bc1003.bc1008.bc1009.bc1010.bc1011.bc1012.bc1015.bc1016	10		0	bc1001.bc1002.bc1003.bc1008.bc1009.bc1010.bc1011.bc1012.bc1015.bc1016	10
NH3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	bc1008.bc1009.bc1010.bc1015.bc1016	5		0	bc1008.bc1009.bc1010.bc1015.bc1016	5
Na+	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		0		0		0
Niacin	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	bc1001.bc1002.bc1003.bc1008.bc1009.bc1010.bc1011.bc1012.bc1015.bc1016	10		0	bc1001.bc1002.bc1003.bc1008.bc1009.bc1010.bc1011.bc1012.bc1015.bc1016	10
Nicotinamide ribonucleotide	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	bc1001.bc1002.bc1003.bc1010.bc1011.bc1012.bc1015	7		0	bc1001.bc1002.bc1003.bc1010.bc1011.bc1012.bc1015	7
Nitrate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		0		0		0
Nitrite	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	bc1001.bc1002.bc1003.bc1010.bc1011	5		0	bc1001.bc1002.bc1003.bc1010.bc1011	5
O2	0.15236136794858188	0.15290050085943374	0.1529763304674182	0.0	0.15319477863951841	0.15252946972194578	0.15278557913560092	0.04345627411189658	0.15324853629746107	0.0	bc1001.bc1002.bc1003.bc1008.bc1009.bc1010.bc1011.bc1012.bc1015.bc1016	10	bc1001.bc1002.bc1003.bc1009.bc1010.bc1011.bc1012.bc1015	8	bc1001.bc1002.bc1003.bc1009.bc1010.bc1011.bc1012.bc1015bc1001.bc1002.bc1003.bc1008.bc1009.bc1010.bc1011.bc1012.bc1015.bc1016	18
Oxidized glutathione	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	bc1001.bc1002.bc1003.bc1008.bc1009.bc1010.bc1011.bc1012.bc1015.bc1016	10		0	bc1001.bc1002.bc1003.bc1008.bc1009.bc1010.bc1011.bc1012.bc1015.bc1016	10
PAN	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		0		0		0
PPi	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	bc1002.bc1003.bc1009.bc1012.bc1015	5		0	bc1002.bc1003.bc1009.bc1012.bc1015	5
Pimelate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	bc1008.bc1016	2		0	bc1008.bc1016	2
Putrescine	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	bc1001.bc1002.bc1003.bc1008.bc1009.bc1010.bc1011.bc1012.bc1015.bc1016	10		0	bc1001.bc1002.bc1003.bc1008.bc1009.bc1010.bc1011.bc1012.bc1015.bc1016	10
Pyridoxal	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	bc1001.bc1002.bc1003.bc1008.bc1009.bc1010.bc1011.bc1012.bc1015.bc1016	10		0	bc1001.bc1002.bc1003.bc1008.bc1009.bc1010.bc1011.bc1012.bc1015.bc1016	10
Riboflavin	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	bc1001.bc1002.bc1003.bc1008.bc1009.bc1010.bc1011.bc1012.bc1015.bc1016	10		0	bc1001.bc1002.bc1003.bc1008.bc1009.bc1010.bc1011.bc1012.bc1015.bc1016	10
S-Adenosyl-L-methionine	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	bc1001.bc1002.bc1003.bc1008.bc1009.bc1010.bc1011.bc1012.bc1015.bc1016	10		0	bc1001.bc1002.bc1003.bc1008.bc1009.bc1010.bc1011.bc1012.bc1015.bc1016	10
Spermidine	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	bc1001.bc1002.bc1003.bc1008.bc1009.bc1010.bc1011.bc1012.bc1015.bc1016	10		0	bc1001.bc1002.bc1003.bc1008.bc1009.bc1010.bc1011.bc1012.bc1015.bc1016	10
Succinate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	bc1010.bc1012	2		0	bc1010.bc1012	2
Sulfate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	bc1001.bc1002.bc1003.bc1008.bc1009.bc1010.bc1011.bc1012.bc1015.bc1016	10		0	bc1001.bc1002.bc1003.bc1008.bc1009.bc1010.bc1011.bc1012.bc1015.bc1016	10
TRHL	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	bc1001.bc1002.bc1003.bc1008.bc1009.bc1010.bc1011.bc1012.bc1015.bc1016	10		0	bc1001.bc1002.bc1003.bc1008.bc1009.bc1010.bc1011.bc1012.bc1015.bc1016	10
TTP	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	bc1001.bc1002.bc1003.bc1008.bc1009.bc1010.bc1011.bc1012.bc1015.bc1016	10		0	bc1001.bc1002.bc1003.bc1008.bc1009.bc1010.bc1011.bc1012.bc1015.bc1016	10
Thiamin	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	bc1001.bc1002.bc1003.bc1008.bc1009.bc1010.bc1011.bc1012.bc1015.bc1016	10		0	bc1001.bc1002.bc1003.bc1008.bc1009.bc1010.bc1011.bc1012.bc1015.bc1016	10
Thymidine	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		0		0		0
UMP	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	bc1001.bc1002.bc1003.bc1009.bc1010.bc1011.bc1012.bc1015	8		0	bc1001.bc1002.bc1003.bc1009.bc1010.bc1011.bc1012.bc1015	8
Uracil	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		0		0		0
Uridine	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	bc1008.bc1016	2		0	bc1008.bc1016	2
Xylose	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		0		0		0
Zn2+	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	bc1001.bc1002.bc1003.bc1008.bc1009.bc1010.bc1011.bc1012.bc1015.bc1016	10		0	bc1001.bc1002.bc1003.bc1008.bc1009.bc1010.bc1011.bc1012.bc1015.bc1016	10
chromate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		0		0		0
dATP	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	bc1001.bc1002.bc1003.bc1008.bc1009.bc1010.bc1011.bc1012.bc1015.bc1016	10		0	bc1001.bc1002.bc1003.bc1008.bc1009.bc1010.bc1011.bc1012.bc1015.bc1016	10
dGTP	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	bc1001.bc1002.bc1003.bc1008.bc1009.bc1010.bc1011.bc1012.bc1015.bc1016	10		0	bc1001.bc1002.bc1003.bc1008.bc1009.bc1010.bc1011.bc1012.bc1015.bc1016	10
ddca	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	bc1001.bc1002.bc1003.bc1008.bc1009.bc1010.bc1011.bc1012.bc1015.bc1016	10		0	bc1001.bc1002.bc1003.bc1008.bc1009.bc1010.bc1011.bc1012.bc1015.bc1016	10
fe3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	bc1001.bc1002.bc1003.bc1008.bc1009.bc1010.bc1011.bc1012.bc1015.bc1016	10		0	bc1001.bc1002.bc1003.bc1008.bc1009.bc1010.bc1011.bc1012.bc1015.bc1016	10
gamma-butyrobetaine	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		0		0		0
hexadecenoate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	bc1008.bc1016	2		0	bc1008.bc1016	2
meso-2,6-Diaminopimelate	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	bc1001.bc1002.bc1003.bc1008.bc1009.bc1010.bc1011.bc1012.bc1015.bc1016	10		0	bc1001.bc1002.bc1003.bc1008.bc1009.bc1010.bc1011.bc1012.bc1015.bc1016	10
