	Source	Target	SourceType	Weight	Variance	Cofactor	ABS_Weight	Sign_Weight	ABSRootWeight	SignedRootWeight
155	bc1010	K+	Microbe	-0.00041082902646341195	1.4214190502210227e-07	D-Glucose_e0	0.00041082902646341195	-1.0	0.020268917742775807	-0.020268917742775807
156	bc1010	Cl-	Microbe	-0.00041082902646460165	1.421419050229255e-07	D-Glucose_e0	0.00041082902646460165	-1.0	0.020268917742805155	-0.020268917742805155
157	bc1010	TRHL	Microbe	-0.008671672775646823	6.332944088827073e-05	D-Glucose_e0	0.008671672775646823	-1.0	0.09312181686182257	-0.09312181686182257
158	bc1010	Nicotinamide ribonucleotide	Microbe	-0.0004108290264648312	1.4214190502308432e-07	D-Glucose_e0	0.0004108290264648312	-1.0	0.020268917742810817	-0.020268917742810817
159	bc1010	L-Arginine	Microbe	-0.036117058847440535	0.0010985621823208452	D-Glucose_e0	0.036117058847440535	-1.0	0.1900448864017144	-0.1900448864017144
160	bc1010	Mg	Microbe	-0.000410829026463978	1.4214190502249394e-07	D-Glucose_e0	0.000410829026463978	-1.0	0.02026891774278977	-0.02026891774278977
161	bc1010	CO2	Microbe	1.0623582586361562	0.9504776031195344	D-Glucose_e0	1.0623582586361562	1.0	1.030707649450685	1.030707649450685
162	bc1010	Niacin	Microbe	0.0004108290264652888	1.4214190502340103e-07	D-Glucose_e0	0.0004108290264652888	1.0	0.020268917742822107	0.020268917742822107
163	bc1010	Myristic acid	Microbe	-0.009939855598069354	8.320703397785436e-05	D-Glucose_e0	0.009939855598069354	-1.0	0.09969882445680768	-0.09969882445680768
164	bc1010	Glycine	Microbe	-0.07300295172865508	0.0044882881549294104	D-Glucose_e0	0.07300295172865508	-1.0	0.2701905840858543	-0.2701905840858543
165	bc1010	H2O	Microbe	1.953878070735303	3.215102389240441	D-Glucose_e0	1.953878070735303	1.0	1.3978118867484648	1.3978118867484648
166	bc1010	NADP	Microbe	-0.0008216580529225262	5.685676200824614e-07	D-Glucose_e0	0.0008216580529225262	-1.0	0.028664578366383243	-0.028664578366383243
167	bc1010	ddca	Microbe	-0.012029845173331135	0.00012187649800409437	D-Glucose_e0	0.012029845173331135	-1.0	0.10968065086117576	-0.10968065086117576
168	bc1010	Sulfate	Microbe	-0.0004108290264647603	1.4214190502303533e-07	D-Glucose_e0	0.0004108290264647603	-1.0	0.02026891774280907	-0.02026891774280907
169	bc1010	Deoxyguanosine	Microbe	-0.0004108290264644217	1.4214190502280096e-07	D-Glucose_e0	0.0004108290264644217	-1.0	0.020268917742800718	-0.020268917742800718
170	bc1010	NH3	Microbe	0.00041082902646341195	1.4214190502210227e-07	D-Glucose_e0	0.00041082902646341195	1.0	0.020268917742775807	0.020268917742775807
171	bc1010	2-Oxoglutarate	Microbe	-0.0008216580529274493	5.685676200892744e-07	D-Glucose_e0	0.0008216580529274493	-1.0	0.028664578366469115	-0.028664578366469115
172	bc1010	Adenosine	Microbe	-0.005211101153726173	2.286961732958214e-05	D-Glucose_e0	0.005211101153726173	-1.0	0.07218795712392874	-0.07218795712392874
173	bc1010	L-Asparagine	Microbe	-0.029402154404685722	0.0007280449583802993	D-Glucose_e0	0.029402154404685722	-1.0	0.17147056425137733	-0.17147056425137733
174	bc1010	Ca2+	Microbe	-0.00041082902646552186	1.4214190502356226e-07	D-Glucose_e0	0.00041082902646552186	-1.0	0.020268917742827856	-0.020268917742827856
175	bc1010	Chorismate	Microbe	-0.000821658052926622	5.685676200881298e-07	D-Glucose_e0	0.000821658052926622	-1.0	0.028664578366454686	-0.028664578366454686
176	bc1010	Folate	Microbe	-0.001232487079395019	1.2792771452088497e-06	D-Glucose_e0	0.001232487079395019	-1.0	0.03510679534499011	-0.03510679534499011
177	bc1010	L-Leucine	Microbe	-0.05495790723536627	0.002543667049955538	D-Glucose_e0	0.05495790723536627	-1.0	0.23443102873844637	-0.23443102873844637
178	bc1010	Succinate	Microbe	0.00041082902647126814	1.4214190502753853e-07	D-Glucose_e0	0.00041082902647126814	1.0	0.020268917742969607	0.020268917742969607
179	bc1010	AMP	Microbe	-0.010508085259129005	9.29923165405088e-05	D-Glucose_e0	0.010508085259129005	-1.0	0.10250895209262947	-0.10250895209262947
180	bc1010	L-Cysteine	Microbe	-0.011148045239914143	0.00010466400178956101	D-Glucose_e0	0.011148045239914143	-1.0	0.10558430394672375	-0.10558430394672375
181	bc1010	L-Threonine	Microbe	-0.030901599086078944	0.0008041957958371176	D-Glucose_e0	0.030901599086078944	-1.0	0.1757885066950594	-0.1757885066950594
182	bc1010	CMP	Microbe	-0.012312988884955656	0.00012768117355673066	D-Glucose_e0	0.012312988884955656	-1.0	0.11096390802849211	-0.11096390802849211
183	bc1010	L-Aspartate	Microbe	-0.02940215440468648	0.0007280449583803367	D-Glucose_e0	0.02940215440468648	-1.0	0.17147056425137955	-0.17147056425137955
184	bc1010	L-Glutamate	Microbe	-0.020679398120219322	0.00036014358184812724	D-Glucose_e0	0.020679398120219322	-1.0	0.14380333139471882	-0.14380333139471882
185	bc1010	fe3	Microbe	-0.0012324870793977288	1.279277145214475e-06	D-Glucose_e0	0.0012324870793977288	-1.0	0.0351067953450287	-0.0351067953450287
186	bc1010	L-Serine	Microbe	-0.03165429640562464	0.0008438499331194427	D-Glucose_e0	0.03165429640562464	-1.0	0.17791654337251678	-0.17791654337251678
187	bc1010	BET	Microbe	-0.0008216580529284199	5.685676200906177e-07	D-Glucose_e0	0.0008216580529284199	-1.0	0.028664578366486046	-0.028664578366486046
188	bc1010	Deoxycytidine	Microbe	-0.0030970527743900537	8.077874520318436e-06	D-Glucose_e0	0.0030970527743900537	-1.0	0.055651170467385984	-0.055651170467385984
189	bc1010	BIOT	Microbe	-0.0004108290264646419	1.4214190502295335e-07	D-Glucose_e0	0.0004108290264646419	-1.0	0.02026891774280615	-0.02026891774280615
190	bc1010	Glycerol	Microbe	-0.009119519609658996	7.003962529164653e-05	D-Glucose_e0	0.009119519609658996	-1.0	0.09549617589023655	-0.09549617589023655
191	bc1010	TTP	Microbe	-0.001593106349670487	2.1374178310754427e-06	D-Glucose_e0	0.001593106349670487	-1.0	0.03991373635317153	-0.03991373635317153
192	bc1010	4-Hydroxybenzoate	Microbe	-0.0004108290264651776	1.4214190502332403e-07	D-Glucose_e0	0.0004108290264651776	-1.0	0.020268917742819362	-0.020268917742819362
193	bc1010	5-Aminolevulinate	Microbe	-0.0032866322117130796	9.097081921446563e-06	D-Glucose_e0	0.0032866322117130796	-1.0	0.05732915673296686	-0.05732915673296686
194	bc1010	Spermidine	Microbe	-0.0004108290264641475	1.4214190502261123e-07	D-Glucose_e0	0.0004108290264641475	-1.0	0.020268917742793952	-0.020268917742793952
195	bc1010	L-Phenylalanine	Microbe	-0.022622056714911774	0.0004309868948215634	D-Glucose_e0	0.022622056714911774	-1.0	0.1504063054360148	-0.1504063054360148
196	bc1010	L-Isoleucine	Microbe	-0.035399933130252456	0.0010553700715997451	D-Glucose_e0	0.035399933130252456	-1.0	0.18814869951783472	-0.18814869951783472
197	bc1010	CoA	Microbe	-0.0008216580529252328	5.68567620086207e-07	D-Glucose_e0	0.0008216580529252328	-1.0	0.028664578366430455	-0.028664578366430455
198	bc1010	O2	Microbe	-0.9598316363036205	0.7758718791195698	D-Glucose_e0	0.9598316363036205	-1.0	0.9797099756068733	-0.9797099756068733
199	bc1010	S-Adenosyl-L-methionine	Microbe	-0.0012324870793916076	1.2792771452017679e-06	D-Glucose_e0	0.0012324870793916076	-1.0	0.03510679534494152	-0.03510679534494152
200	bc1010	D-Glucose	Microbe	-0.5428253203988288	0.24815331755826892	D-Glucose_e0	0.5428253203988288	-1.0	0.736766801911452	-0.736766801911452
201	bc1010	Fumarate	Microbe	-0.00041082902646677515	1.421419050244295e-07	D-Glucose_e0	0.00041082902646677515	-1.0	0.020268917742858772	-0.020268917742858772
202	bc1010	Acetate	Microbe	0.8390913371730679	0.5929503991720104	D-Glucose_e0	0.8390913371730679	1.0	0.9160192886468428	0.9160192886468428
203	bc1010	Zn2+	Microbe	-0.00041082902646618583	1.421419050240217e-07	D-Glucose_e0	0.00041082902646618583	-1.0	0.020268917742844235	-0.020268917742844235
204	bc1010	Oxidized glutathione	Microbe	-0.00020541451323145607	3.5535476255439104e-08	D-Glucose_e0	0.00020541451323145607	-1.0	0.014332289183220385	-0.014332289183220385
205	bc1010	dATP	Microbe	-0.0015931063496702814	2.1374178310748905e-06	D-Glucose_e0	0.0015931063496702814	-1.0	0.03991373635316896	-0.03991373635316896
206	bc1010	L-Histidine	Microbe	-0.011604397969034024	0.00011340837292502949	D-Glucose_e0	0.011604397969034024	-1.0	0.10772371126652676	-0.10772371126652676
207	bc1010	Ala-Ala	Microbe	-0.0036616167952358233	1.1291344912059809e-05	D-Glucose_e0	0.0036616167952358233	-1.0	0.060511294774081834	-0.060511294774081834
208	bc1010	L-Valine	Microbe	-0.05156785839047912	0.0022395361753596663	D-Glucose_e0	0.05156785839047912	-1.0	0.22708557503830823	-0.22708557503830823
209	bc1010	Heme	Microbe	-0.00041082902646265784	1.4214190502158042e-07	D-Glucose_e0	0.00041082902646265784	-1.0	0.020268917742757204	-0.020268917742757204
210	bc1010	L-Tyrosine	Microbe	-0.01766736994162001	0.00026287161709341746	D-Glucose_e0	0.01766736994162001	-1.0	0.1329186591175972	-0.1329186591175972
211	bc1010	Riboflavin	Microbe	-0.0012324870793940965	1.2792771452069348e-06	D-Glucose_e0	0.0012324870793940965	-1.0	0.03510679534497697	-0.03510679534497697
212	bc1010	H+	Microbe	0.7531343745651209	0.47768854956357065	D-Glucose_e0	0.7531343745651209	1.0	0.8678331490356432	0.8678331490356432
213	bc1010	GTP	Microbe	-0.019823912104779254	0.00033096236997642316	D-Glucose_e0	0.019823912104779254	-1.0	0.14079741512108543	-0.14079741512108543
214	bc1010	Pyridoxal	Microbe	-0.0004108290264662646	1.4214190502407623e-07	D-Glucose_e0	0.0004108290264662646	-1.0	0.020268917742846178	-0.020268917742846178
215	bc1010	L-Alanine	Microbe	-0.06631232717860895	0.003703296030914643	D-Glucose_e0	0.06631232717860895	-1.0	0.2575118000764411	-0.2575118000764411
216	bc1010	Mn2+	Microbe	-0.0004108290264656502	1.4214190502365104e-07	D-Glucose_e0	0.0004108290264656502	-1.0	0.02026891774283102	-0.02026891774283102
217	bc1010	L-Methionine	Microbe	-0.017888803840963776	0.0002695023115939652	D-Glucose_e0	0.017888803840963776	-1.0	0.13374903304683655	-0.13374903304683655
218	bc1010	L-Tryptophan	Microbe	-0.006910484183808813	4.0217664379067736e-05	D-Glucose_e0	0.006910484183808813	-1.0	0.08312932204588712	-0.08312932204588712
219	bc1010	D-Arabinose	Microbe	-0.010984850385697284	0.00010162210420834983	D-Glucose_e0	0.010984850385697284	-1.0	0.10480863698043823	-0.10480863698043823
220	bc1010	Cu2+	Microbe	-0.0004108290264663769	1.42141905024154e-07	D-Glucose_e0	0.0004108290264663769	-1.0	0.02026891774284895	-0.02026891774284895
221	bc1010	dGTP	Microbe	-0.0026862237479265277	6.076930358148539e-06	D-Glucose_e0	0.0026862237479265277	-1.0	0.05182879265356784	-0.05182879265356784
222	bc1010	Thiamin	Microbe	-0.0004108290264636521	1.4214190502226845e-07	D-Glucose_e0	0.0004108290264636521	-1.0	0.020268917742781733	-0.020268917742781733
223	bc1010	Putrescine	Microbe	-0.00041082902646367433	1.421419050222838e-07	D-Glucose_e0	0.00041082902646367433	-1.0	0.02026891774278228	-0.02026891774278228
224	bc1010	L-Glutamine	Microbe	-0.04713237373978271	0.0018708480538219235	D-Glucose_e0	0.04713237373978271	-1.0	0.21709991648958024	-0.21709991648958024
225	bc1010	meso-2,6-Diaminopimelate	Microbe	-0.003661616795234625	1.1291344912052421e-05	D-Glucose_e0	0.003661616795234625	-1.0	0.06051129477407193	-0.06051129477407193
226	bc1010	L-Proline	Microbe	-0.026990004265054286	0.0006134876115974919	D-Glucose_e0	0.026990004265054286	-1.0	0.164286348383103	-0.164286348383103
227	bc1010	1,2-Diacyl-sn-glycerol dioctadecanoyl	Microbe	-0.018239039219316633	0.0002801585011665443	D-Glucose_e0	0.018239039219316633	-1.0	0.13505198709873406	-0.13505198709873406
228	bc1010	Co2+	Microbe	-0.00041082902646478016	1.4214190502304901e-07	D-Glucose_e0	0.00041082902646478016	-1.0	0.020268917742809558	-0.020268917742809558
229	bc1010	Nitrite	Microbe	0.001643316105846445	2.2742704803336993e-06	D-Glucose_e0	0.001643316105846445	1.0	0.040537835485462775	0.040537835485462775
230	D-Glucose	bc1002	Metabolite	0.14703556660305014	0.018207264016699594	None	0.14703556660305014	1.0	0.3834521699026492	0.3834521699026492
231	bc1002	L-Proline	Microbe	-0.027106692674182205	0.0006188037754533749	D-Glucose_e0	0.027106692674182205	-1.0	0.16464110262684165	-0.16464110262684165
232	bc1002	Co2+	Microbe	-0.00041260520200812455	1.4337363267835773e-07	D-Glucose_e0	0.00041260520200812455	-1.0	0.02031268574088923	-0.02031268574088923
233	bc1002	L-Phenylalanine	Microbe	-0.022719860767973804	0.0004347216025961183	D-Glucose_e0	0.022719860767973804	-1.0	0.1507310875963343	-0.1507310875963343
234	bc1002	Riboflavin	Microbe	-0.0012378156060300158	1.290362694116983e-06	D-Glucose_e0	0.0012378156060300158	-1.0	0.03518260374148019	-0.03518260374148019
235	bc1002	Glycerol	Microbe	-0.00915894688150405	7.064655217560414e-05	D-Glucose_e0	0.00915894688150405	-1.0	0.09570238702093094	-0.09570238702093094
236	bc1002	Glycine	Microbe	-0.07331857221597354	0.004527181320517393	D-Glucose_e0	0.07331857221597354	-1.0	0.2707740242637272	-0.2707740242637272
237	bc1002	L-Lysine	Microbe	-0.04196954107282733	0.0014834343512220233	D-Glucose_e0	0.04196954107282733	-1.0	0.2048646896681498	-0.2048646896681498
238	bc1002	BET	Microbe	-0.000825210404015898	5.734945307129428e-07	D-Glucose_e0	0.000825210404015898	-1.0	0.028726475662982014	-0.028726475662982014
239	bc1002	Nicotinamide ribonucleotide	Microbe	-0.00041260520200864215	1.4337363267871745e-07	D-Glucose_e0	0.00041260520200864215	-1.0	0.02031268574090197	-0.02031268574090197
240	bc1002	dGTP	Microbe	-0.0028867303407955586	7.017983206189554e-06	D-Glucose_e0	0.0028867303407955586	-1.0	0.05372830111585102	-0.05372830111585102
241	bc1002	Sulfate	Microbe	-0.0004126052020102961	1.433736326798669e-07	D-Glucose_e0	0.0004126052020102961	-1.0	0.02031268574094268	-0.02031268574094268
242	bc1002	AMP	Microbe	-0.015787146641251793	0.00020989745697206033	D-Glucose_e0	0.015787146641251793	-1.0	0.125646912581455	-0.125646912581455
243	bc1002	Mg	Microbe	-0.0004126052020098569	1.4337363267956163e-07	D-Glucose_e0	0.0004126052020098569	-1.0	0.02031268574093187	-0.02031268574093187
244	bc1002	L-Threonine	Microbe	-0.031035198858847163	0.0008111645374091008	D-Glucose_e0	0.031035198858847163	-1.0	0.17616809830059232	-0.17616809830059232
245	bc1002	CO2	Microbe	1.0622575565024732	0.9502974179787835	D-Glucose_e0	1.0622575565024732	1.0	1.030658797324543	1.030658797324543
246	bc1002	Niacin	Microbe	0.00041260520200913996	1.433736326790634e-07	D-Glucose_e0	0.00041260520200913996	1.0	0.020312685740914223	0.020312685740914223
247	bc1002	L-Arginine	Microbe	-0.03627320710506476	0.0011080817495568432	D-Glucose_e0	0.03627320710506476	-1.0	0.1904552627392185	-0.1904552627392185
248	bc1002	O2	Microbe	-0.9616421514421263	0.7788016692772081	D-Glucose_e0	0.9616421514421263	-1.0	0.9806335459498243	-0.9806335459498243
249	bc1002	Chorismate	Microbe	-0.0008252104040208945	5.734945307198877e-07	D-Glucose_e0	0.0008252104040208945	-1.0	0.028726475663068983	-0.028726475663068983
250	bc1002	Mn2+	Microbe	-0.0004126052020082501	1.4337363267844495e-07	D-Glucose_e0	0.0004126052020082501	-1.0	0.020312685740892317	-0.020312685740892317
251	bc1002	Deoxyguanosine	Microbe	-0.0004126052020077348	1.433736326780868e-07	D-Glucose_e0	0.0004126052020077348	-1.0	0.020312685740879632	-0.020312685740879632
252	bc1002	Ca2+	Microbe	-0.0004126052020093386	1.4337363267920145e-07	D-Glucose_e0	0.0004126052020093386	-1.0	0.02031268574091911	-0.02031268574091911
253	bc1002	K+	Microbe	-0.00041260520201030136	1.4337363267987053e-07	D-Glucose_e0	0.00041260520201030136	-1.0	0.02031268574094281	-0.02031268574094281
254	bc1002	L-Valine	Microbe	-0.0517908065344844	0.002258942828475495	D-Glucose_e0	0.0517908065344844	-1.0	0.22757593575438595	-0.22757593575438595
255	bc1002	CMP	Microbe	-0.012366222781122826	0.0001287875920517554	D-Glucose_e0	0.012366222781122826	-1.0	0.11120351964359233	-0.11120351964359233
256	bc1002	CoA	Microbe	-0.0008252104040183744	5.734945307163848e-07	D-Glucose_e0	0.0008252104040183744	-1.0	0.02872647566302512	-0.02872647566302512
257	bc1002	TRHL	Microbe	-0.008709163829397095	6.387822081191288e-05	D-Glucose_e0	0.008709163829397095	-1.0	0.09332290088395825	-0.09332290088395825
258	bc1002	H+	Microbe	0.750738496019637	0.4746541287101718	D-Glucose_e0	0.750738496019637	1.0	0.8664516697540822	0.8664516697540822
259	bc1002	UMP	Microbe	-0.013768125805615832	0.00015964287569697613	D-Glucose_e0	0.013768125805615832	-1.0	0.11733765723592675	-0.11733765723592675
260	bc1002	Putrescine	Microbe	-0.0004126052020092889	1.433736326791669e-07	D-Glucose_e0	0.0004126052020092889	-1.0	0.020312685740917887	-0.020312685740917887
261	bc1002	1,2-Diacyl-sn-glycerol dioctadecanoyl	Microbe	-0.018317893763006205	0.0002825862087023581	D-Glucose_e0	0.018317893763006205	-1.0	0.13534361367647238	-0.13534361367647238
262	bc1002	4-Hydroxybenzoate	Microbe	-0.0004126052020092739	1.4337363267915648e-07	D-Glucose_e0	0.0004126052020092739	-1.0	0.02031268574091752	-0.02031268574091752
263	bc1002	meso-2,6-Diaminopimelate	Microbe	-0.0036774474055027355	1.1389189821335952e-05	D-Glucose_e0	0.0036774474055027355	-1.0	0.060641960765650836	-0.060641960765650836
264	bc1002	D-Glucose	Microbe	-0.5428253203988306	0.24815331755827055	D-Glucose_e0	0.5428253203988306	-1.0	0.7367668019114533	-0.7367668019114533
265	bc1002	Oxidized glutathione	Microbe	-0.00020630260100291058	3.5843408169189236e-08	D-Glucose_e0	0.00020630260100291058	-1.0	0.01436323783145397	-0.01436323783145397
266	bc1002	D-Arabinose	Microbe	-0.011032342216493903	0.00010250270839175779	D-Glucose_e0	0.011032342216493903	-1.0	0.10503495711663761	-0.10503495711663761
267	bc1002	NADP	Microbe	-0.0008252104040172783	5.734945307148615e-07	D-Glucose_e0	0.0008252104040172783	-1.0	0.02872647566300604	-0.02872647566300604
268	bc1002	GTP	Microbe	-0.019909618677607578	0.00033383031735734935	D-Glucose_e0	0.019909618677607578	-1.0	0.14110144817686165	-0.14110144817686165
269	bc1002	Cu2+	Microbe	-0.0004126052020095644	1.433736326793584e-07	D-Glucose_e0	0.0004126052020095644	-1.0	0.02031268574092467	-0.02031268574092467
270	bc1002	Myristic acid	Microbe	-0.01109949410442948	0.00010375433724928909	D-Glucose_e0	0.01109949410442948	-1.0	0.10535413662704222	-0.10535413662704222
271	bc1002	L-Glutamate	Microbe	-0.022419224103783747	0.0004232929617476217	D-Glucose_e0	0.022419224103783747	-1.0	0.1497305049206198	-0.1497305049206198
272	bc1002	PPi	Microbe	0.00233308523311601	4.5841740741564155e-06	D-Glucose_e0	0.00233308523311601	1.0	0.0483020210044674	0.0483020210044674
273	bc1002	ddca	Microbe	-0.010965190328555783	0.00010125867485881134	D-Glucose_e0	0.010965190328555783	-1.0	0.1047148047248133	-0.1047148047248133
274	bc1002	dATP	Microbe	-0.001410905645562969	1.676470181971675e-06	D-Glucose_e0	0.001410905645562969	-1.0	0.03756202398118303	-0.03756202398118303
275	bc1002	S-Adenosyl-L-methionine	Microbe	-0.0012378156060277841	1.29036269411233e-06	D-Glucose_e0	0.0012378156060277841	-1.0	0.03518260374144847	-0.03518260374144847
276	bc1002	Ala-Ala	Microbe	-0.0036774474055028226	1.1389189821336491e-05	D-Glucose_e0	0.0036774474055028226	-1.0	0.06064196076565156	-0.06064196076565156
277	bc1002	Zn2+	Microbe	-0.00041260520200897164	1.4337363267894642e-07	D-Glucose_e0	0.00041260520200897164	-1.0	0.02031268574091008	-0.02031268574091008
278	bc1002	Spermidine	Microbe	-0.0004126052020091406	1.4337363267906384e-07	D-Glucose_e0	0.0004126052020091406	-1.0	0.020312685740914237	-0.020312685740914237
279	bc1002	fe3	Microbe	-0.0012378156060272255	1.2903626941111654e-06	D-Glucose_e0	0.0012378156060272255	-1.0	0.035182603741440534	-0.035182603741440534
280	bc1002	TTP	Microbe	-0.001410905645563665	1.6764701819733297e-06	D-Glucose_e0	0.001410905645563665	-1.0	0.037562023981192294	-0.037562023981192294
281	bc1002	Heme	Microbe	-0.00041260520200911725	1.433736326790476e-07	D-Glucose_e0	0.00041260520200911725	-1.0	0.020312685740913664	-0.020312685740913664
282	bc1002	L-Leucine	Microbe	-0.055195511894529	0.002565709142699611	D-Glucose_e0	0.055195511894529	-1.0	0.23493725097252885	-0.23493725097252885
283	bc1002	Thiamin	Microbe	-0.00041260520200888013	1.433736326788828e-07	D-Glucose_e0	0.00041260520200888013	-1.0	0.020312685740907825	-0.020312685740907825
284	bc1002	BIOT	Microbe	-0.00041260520200924616	1.4337363267913724e-07	D-Glucose_e0	0.00041260520200924616	-1.0	0.020312685740916835	-0.020312685740916835
285	bc1002	L-Asparagine	Microbe	-0.029529271488058235	0.0007343538164892448	D-Glucose_e0	0.029529271488058235	-1.0	0.1718408318417315	-0.1718408318417315
286	bc1002	L-Cysteine	Microbe	-0.01119624262629429	0.00010557096547199137	D-Glucose_e0	0.01119624262629429	-1.0	0.1058122990313238	-0.1058122990313238
287	bc1002	L-Tryptophan	Microbe	-0.006940360926241234	4.056616969472343e-05	D-Glucose_e0	0.006940360926241234	-1.0	0.08330882862122858	-0.08330882862122858
288	bc1002	L-Methionine	Microbe	-0.017966144179291495	0.0002718376781455222	D-Glucose_e0	0.017966144179291495	-1.0	0.13403784607077024	-0.13403784607077024
289	bc1002	L-Aspartate	Microbe	-0.029529271488057743	0.0007343538164892201	D-Glucose_e0	0.029529271488057743	-1.0	0.17184083184173005	-0.17184083184173005
290	bc1002	L-Alanine	Microbe	-0.0665990214632052	0.0037353868639403674	D-Glucose_e0	0.0665990214632052	-1.0	0.25806786212778454	-0.25806786212778454
291	bc1002	Acetate	Microbe	0.8391420288805502	0.593022044712337	D-Glucose_e0	0.8391420288805502	1.0	0.9160469577923122	0.9160469577923122
292	bc1002	Nitrite	Microbe	0.00206302600998979	3.5843408167823073e-06	D-Glucose_e0	0.00206302600998979	1.0	0.04542054612165942	0.04542054612165942
293	bc1002	L-Histidine	Microbe	-0.011654568347837473	0.0001143911107696038	D-Glucose_e0	0.011654568347837473	-1.0	0.10795632611309758	-0.10795632611309758
294	bc1002	5-Aminolevulinate	Microbe	-0.0033008416160642136	9.175912491410541e-06	D-Glucose_e0	0.0033008416160642136	-1.0	0.05745295132596944	-0.05745295132596944
295	bc1002	Folate	Microbe	-0.0012378156060269744	1.2903626941106417e-06	D-Glucose_e0	0.0012378156060269744	-1.0	0.03518260374143697	-0.03518260374143697
296	bc1002	Pyridoxal	Microbe	-0.00041260520200922746	1.4337363267912422e-07	D-Glucose_e0	0.00041260520200922746	-1.0	0.020312685740916377	-0.020312685740916377
297	bc1002	Deoxycytidine	Microbe	-0.0032993355428038856	9.167541024179156e-06	D-Glucose_e0	0.0032993355428038856	-1.0	0.057439842816671124	-0.057439842816671124
298	bc1002	L-Glutamine	Microbe	-0.04651093513423382	0.0018218391632578263	D-Glucose_e0	0.04651093513423382	-1.0	0.21566394027336563	-0.21566394027336563
299	bc1002	H2O	Microbe	1.9569487044629157	3.225215772988093	D-Glucose_e0	1.9569487044629157	1.0	1.3989098271378737	1.3989098271378737
300	bc1002	L-Tyrosine	Microbe	-0.017743752934065868	0.0002651495255027537	D-Glucose_e0	0.017743752934065868	-1.0	0.13320567906086386	-0.13320567906086386
301	bc1002	L-Serine	Microbe	-0.03179115038509681	0.0008511622967751109	D-Glucose_e0	0.03179115038509681	-1.0	0.17830073018666193	-0.17830073018666193
302	bc1002	Cl-	Microbe	-0.0004126052020094761	1.43373632679297e-07	D-Glucose_e0	0.0004126052020094761	-1.0	0.020312685740922497	-0.020312685740922497
303	bc1002	L-Isoleucine	Microbe	-0.0355529809712074	0.001064515358518434	D-Glucose_e0	0.0355529809712074	-1.0	0.1885549812951315	-0.1885549812951315
