	bc1003	bc1009	bc1001	bc1012	In	InAmount	Out	OutAmount	All	AllAmount
1,2-Diacyl-sn-glycerol dioctadecanoyl	0.0	0.0	0.0	0.0	bc1001.bc1003.bc1009.bc1012	4		0	bc1001.bc1003.bc1009.bc1012	4
4-Hydroxybenzoate	0.0	0.0	0.0	0.0	bc1001.bc1003.bc1009.bc1012	4		0	bc1001.bc1003.bc1009.bc1012	4
5-Aminolevulinate	0.0	0.0	0.0	0.0	bc1001.bc1003.bc1009.bc1012	4		0	bc1001.bc1003.bc1009.bc1012	4
AMP	0.0	0.0	0.0	0.0	bc1001.bc1003.bc1009.bc1012	4		0	bc1001.bc1003.bc1009.bc1012	4
Acetate	0.0	0.0	0.0	0.0	bc1001.bc1003.bc1009.bc1012	4		0	bc1001.bc1003.bc1009.bc1012	4
Adenine	0.0	0.0	0.0	0.0		0		0		0
Adenosine	0.0	0.0	0.0	0.0	bc1001	1		0	bc1001	1
Ala-Ala	0.0	0.0	0.0	0.0	bc1001.bc1003.bc1009.bc1012	4		0	bc1001.bc1003.bc1009.bc1012	4
Arsenate	0.0	0.0	0.0	0.0		0		0		0
Arsenite	0.0	0.0	0.0	0.0		0		0		0
BET	0.0	0.0	0.0	0.0	bc1001.bc1003.bc1009.bc1012	4		0	bc1001.bc1003.bc1009.bc1012	4
BIOT	0.0	0.0	0.0	0.0	bc1001.bc1003.bc1009.bc1012	4		0	bc1001.bc1003.bc1009.bc1012	4
CMP	0.0	0.0	0.0	0.0	bc1001.bc1003.bc1009.bc1012	4		0	bc1001.bc1003.bc1009.bc1012	4
CO2	0.0	0.0	0.0	0.0	bc1001.bc1003.bc1009.bc1012	4		0	bc1001.bc1003.bc1009.bc1012	4
Ca2+	0.0	0.0	0.0	0.0	bc1001.bc1003.bc1009.bc1012	4		0	bc1001.bc1003.bc1009.bc1012	4
Cbl	0.0	0.0	0.0	0.0		0		0		0
Chorismate	0.0	0.0	0.0	0.0	bc1001.bc1003.bc1009.bc1012	4		0	bc1001.bc1003.bc1009.bc1012	4
Cl-	0.0	0.0	0.0	0.0	bc1001.bc1003.bc1009.bc1012	4		0	bc1001.bc1003.bc1009.bc1012	4
Co2+	0.0	0.0	0.0	0.0	bc1001.bc1003.bc1009.bc1012	4		0	bc1001.bc1003.bc1009.bc1012	4
CoA	0.0	0.0	0.0	0.0	bc1001.bc1003.bc1009.bc1012	4		0	bc1001.bc1003.bc1009.bc1012	4
Cu2+	0.0	0.0	0.0	0.0	bc1001.bc1003.bc1009.bc1012	4		0	bc1001.bc1003.bc1009.bc1012	4
Cytosine	0.0	0.0	0.0	0.0		0		0		0
D-Arabinose	0.0	0.0	0.0	0.0	bc1001.bc1003.bc1009.bc1012	4		0	bc1001.bc1003.bc1009.bc1012	4
D-Glucose	0.2785952523668638	3.1363004459461545	0.0	0.1303837282787707	bc1001.bc1003.bc1009.bc1012	4	bc1003.bc1009.bc1012	3	bc1003.bc1009.bc1012bc1001.bc1003.bc1009.bc1012	7
Deoxycytidine	0.0	0.0	0.0	0.0	bc1001.bc1003.bc1009.bc1012	4		0	bc1001.bc1003.bc1009.bc1012	4
Deoxyguanosine	0.0	0.0	0.0	0.0	bc1001.bc1003.bc1009.bc1012	4		0	bc1001.bc1003.bc1009.bc1012	4
Enterobactin	0.0	0.0	0.0	0.0		0		0		0
Fe-enterochlin	0.0	0.0	0.0	0.0		0		0		0
Folate	0.0	0.0	0.0	0.0	bc1001.bc1003.bc1009.bc1012	4		0	bc1001.bc1003.bc1009.bc1012	4
Formate	0.0	0.0	0.0	0.0	bc1001.bc1003.bc1009.bc1012	4		0	bc1001.bc1003.bc1009.bc1012	4
Fumarate	0.0	0.0	0.0	0.0	bc1012	1		0	bc1012	1
GTP	0.0	0.0	0.0	0.0	bc1001.bc1003.bc1009.bc1012	4		0	bc1001.bc1003.bc1009.bc1012	4
Glycerol	0.0	0.0	0.0	0.0	bc1001.bc1003.bc1009.bc1012	4		0	bc1001.bc1003.bc1009.bc1012	4
Glycine	0.0	0.0	0.0	0.0	bc1001.bc1003.bc1009.bc1012	4		0	bc1001.bc1003.bc1009.bc1012	4
H+	0.0	0.0	0.0	0.0	bc1001.bc1003.bc1009.bc1012	4		0	bc1001.bc1003.bc1009.bc1012	4
H2O	0.0	0.0	0.0	0.0	bc1001.bc1003.bc1009.bc1012	4		0	bc1001.bc1003.bc1009.bc1012	4
Heme	0.0	0.0	0.0	0.0	bc1001.bc1003.bc1009.bc1012	4		0	bc1001.bc1003.bc1009.bc1012	4
K+	0.0	0.0	0.0	0.0	bc1001.bc1003.bc1009.bc1012	4		0	bc1001.bc1003.bc1009.bc1012	4
L-Alanine	0.0	0.0	0.0	0.0	bc1001.bc1003.bc1009.bc1012	4		0	bc1001.bc1003.bc1009.bc1012	4
L-Arginine	0.0	0.0	0.0	0.0	bc1001.bc1003.bc1009.bc1012	4		0	bc1001.bc1003.bc1009.bc1012	4
L-Asparagine	0.0	0.0	0.0	0.0	bc1001.bc1003.bc1009.bc1012	4		0	bc1001.bc1003.bc1009.bc1012	4
L-Aspartate	0.0	0.0	0.0	0.0	bc1001.bc1003.bc1009.bc1012	4		0	bc1001.bc1003.bc1009.bc1012	4
L-Cysteine	0.0	0.0	0.0	0.0	bc1001.bc1003.bc1009.bc1012	4		0	bc1001.bc1003.bc1009.bc1012	4
L-Glutamate	0.0	0.0	0.0	0.0	bc1001.bc1003.bc1009.bc1012	4		0	bc1001.bc1003.bc1009.bc1012	4
L-Glutamine	0.0	0.0	0.0	0.0	bc1001.bc1003.bc1009.bc1012	4		0	bc1001.bc1003.bc1009.bc1012	4
L-Histidine	0.0	0.0	0.0	0.0	bc1001.bc1003.bc1009.bc1012	4		0	bc1001.bc1003.bc1009.bc1012	4
L-Inositol	0.0	0.0	0.0	0.0		0		0		0
L-Isoleucine	0.0	0.0	0.0	0.0	bc1001.bc1003.bc1009.bc1012	4		0	bc1001.bc1003.bc1009.bc1012	4
L-Lactate	0.0	0.0	0.0	0.0		0		0		0
L-Leucine	0.0	0.0	0.0	0.0	bc1001.bc1003.bc1009.bc1012	4		0	bc1001.bc1003.bc1009.bc1012	4
L-Lysine	0.0	0.0	0.0	0.0	bc1001.bc1003.bc1009.bc1012	4		0	bc1001.bc1003.bc1009.bc1012	4
L-Malate	0.0	0.0	0.0	0.0		0		0		0
L-Methionine	0.0	0.0	0.0	0.0	bc1001.bc1003.bc1009.bc1012	4		0	bc1001.bc1003.bc1009.bc1012	4
L-Phenylalanine	0.0	0.0	0.0	0.0	bc1001.bc1003.bc1009.bc1012	4		0	bc1001.bc1003.bc1009.bc1012	4
L-Proline	0.0	0.0	0.0	0.0	bc1001.bc1003.bc1009.bc1012	4		0	bc1001.bc1003.bc1009.bc1012	4
L-Serine	0.0	0.0	0.0	0.0	bc1001.bc1003.bc1009.bc1012	4		0	bc1001.bc1003.bc1009.bc1012	4
L-Threonine	0.0	0.0	0.0	0.0	bc1001.bc1003.bc1009.bc1012	4		0	bc1001.bc1003.bc1009.bc1012	4
L-Tryptophan	0.0	0.0	0.0	0.0	bc1001.bc1003.bc1009.bc1012	4		0	bc1001.bc1003.bc1009.bc1012	4
L-Tyrosine	0.0	0.0	0.0	0.0	bc1001.bc1003.bc1009.bc1012	4		0	bc1001.bc1003.bc1009.bc1012	4
L-Valine	0.0	0.0	0.0	0.0	bc1001.bc1003.bc1009.bc1012	4		0	bc1001.bc1003.bc1009.bc1012	4
Methanol	0.0	0.0	0.0	0.0		0		0		0
Mg	0.0	0.0	0.0	0.0	bc1001.bc1003.bc1009.bc1012	4		0	bc1001.bc1003.bc1009.bc1012	4
Mn2+	0.0	0.0	0.0	0.0	bc1001.bc1003.bc1009.bc1012	4		0	bc1001.bc1003.bc1009.bc1012	4
Myristic acid	0.0	0.0	0.0	0.0	bc1001.bc1003.bc1009.bc1012	4		0	bc1001.bc1003.bc1009.bc1012	4
N-Acetyl-D-glucosamine	0.0	0.0	0.0	0.0	bc1001.bc1003.bc1009.bc1012	4		0	bc1001.bc1003.bc1009.bc1012	4
NADP	0.0	0.0	0.0	0.0	bc1001.bc1003.bc1009.bc1012	4		0	bc1001.bc1003.bc1009.bc1012	4
NH3	0.0	0.0	0.0	0.0	bc1009	1		0	bc1009	1
Na+	0.0	0.0	0.0	0.0		0		0		0
Niacin	0.0	0.0	0.0	0.0	bc1001.bc1003.bc1009.bc1012	4		0	bc1001.bc1003.bc1009.bc1012	4
Nicotinamide ribonucleotide	0.0	0.0	0.0	0.0	bc1001.bc1003.bc1012	3		0	bc1001.bc1003.bc1012	3
Nitrate	0.0	0.0	0.0	0.0		0		0		0
Nitrite	0.0	0.0	0.0	0.0	bc1001.bc1003	2		0	bc1001.bc1003	2
O2	0.0	-1.5681502229731277	0.1523613679485789	0.0271632767247977	bc1001.bc1003.bc1009.bc1012	4	bc1001.bc1009.bc1012	3	bc1001.bc1009.bc1012bc1001.bc1003.bc1009.bc1012	7
Oxidized glutathione	0.0	0.0	0.0	0.0	bc1001.bc1003.bc1009.bc1012	4		0	bc1001.bc1003.bc1009.bc1012	4
PAN	0.0	0.0	0.0	0.0		0		0		0
PPi	0.0	0.0	0.0	0.0	bc1003.bc1009.bc1012	3		0	bc1003.bc1009.bc1012	3
Putrescine	0.0	0.0	0.0	0.0	bc1001.bc1003.bc1009.bc1012	4		0	bc1001.bc1003.bc1009.bc1012	4
Pyridoxal	0.0	0.0	0.0	0.0	bc1001.bc1003.bc1009.bc1012	4		0	bc1001.bc1003.bc1009.bc1012	4
Riboflavin	0.0	0.0	0.0	0.0	bc1001.bc1003.bc1009.bc1012	4		0	bc1001.bc1003.bc1009.bc1012	4
S-Adenosyl-L-methionine	0.0	0.0	0.0	0.0	bc1001.bc1003.bc1009.bc1012	4		0	bc1001.bc1003.bc1009.bc1012	4
Spermidine	0.0	0.0	0.0	0.0	bc1001.bc1003.bc1009.bc1012	4		0	bc1001.bc1003.bc1009.bc1012	4
Succinate	0.0	0.0	0.0	0.0	bc1012	1		0	bc1012	1
Sulfate	0.0	0.0	0.0	0.0	bc1001.bc1003.bc1009.bc1012	4		0	bc1001.bc1003.bc1009.bc1012	4
TRHL	0.0	0.0	0.0	0.0	bc1001.bc1003.bc1009.bc1012	4		0	bc1001.bc1003.bc1009.bc1012	4
TTP	0.0	0.0	0.0	0.0	bc1001.bc1003.bc1009.bc1012	4		0	bc1001.bc1003.bc1009.bc1012	4
Thiamin	0.0	0.0	0.0	0.0	bc1001.bc1003.bc1009.bc1012	4		0	bc1001.bc1003.bc1009.bc1012	4
UMP	0.0	0.0	0.0	0.0	bc1001.bc1003.bc1009.bc1012	4		0	bc1001.bc1003.bc1009.bc1012	4
Uracil	0.0	0.0	0.0	0.0		0		0		0
Zn2+	0.0	0.0	0.0	0.0	bc1001.bc1003.bc1009.bc1012	4		0	bc1001.bc1003.bc1009.bc1012	4
chromate	0.0	0.0	0.0	0.0		0		0		0
dATP	0.0	0.0	0.0	0.0	bc1001.bc1003.bc1009.bc1012	4		0	bc1001.bc1003.bc1009.bc1012	4
dGTP	0.0	0.0	0.0	0.0	bc1001.bc1003.bc1009.bc1012	4		0	bc1001.bc1003.bc1009.bc1012	4
ddca	0.0	0.0	0.0	0.0	bc1001.bc1003.bc1009.bc1012	4		0	bc1001.bc1003.bc1009.bc1012	4
fe3	0.0	0.0	0.0	0.0	bc1001.bc1003.bc1009.bc1012	4		0	bc1001.bc1003.bc1009.bc1012	4
meso-2,6-Diaminopimelate	0.0	0.0	0.0	0.0	bc1001.bc1003.bc1009.bc1012	4		0	bc1001.bc1003.bc1009.bc1012	4
