	Source	Target	SourceType	Weight	Variance	ABS_Weight	Sign_Weight	ABSRootWeight	SignedRootWeight
438	meso-2,6-Diaminopimelate	bc1010	Metabolite	0.0384034290895	0.0024556766773686516	0.0384034290895	1.0	0.19596792872687102	0.19596792872687102
439	bc1001	1,2-Diacyl-sn-glycerol dioctadecanoyl	Microbe	-0.1910822823945	0.06079548155328653	0.1910822823945	-1.0	0.43712959450773864	-0.43712959450773864
440	1,2-Diacyl-sn-glycerol dioctadecanoyl	bc1001	Metabolite	0.1910822823945	0.06079548155328653	0.1910822823945	1.0	0.43712959450773864	0.43712959450773864
441	bc1001	4-Hydroxybenzoate	Microbe	-0.004304073047999999	3.0845361574352246e-05	0.004304073047999999	-1.0	0.06560543459196044	-0.06560543459196044
442	4-Hydroxybenzoate	bc1001	Metabolite	0.004304073047999999	3.0845361574352246e-05	0.004304073047999999	1.0	0.06560543459196044	0.06560543459196044
443	bc1001	5-Aminolevulinate	Microbe	-0.0344325811505	0.0019741019208629053	0.0344325811505	-1.0	0.1855601820178564	-0.1855601820178564
444	5-Aminolevulinate	bc1001	Metabolite	0.0344325811505	0.0019741019208629053	0.0344325811505	1.0	0.1855601820178564	0.1855601820178564
445	bc1001	AMP	Microbe	-0.11895495511599997	0.023561099632461936	0.11895495511599997	-1.0	0.34489847073595437	-0.34489847073595437
446	AMP	bc1001	Metabolite	0.11895495511599997	0.023561099632461936	0.11895495511599997	1.0	0.34489847073595437	0.34489847073595437
447	bc1001	Acetate	Microbe	8.9488688022875	133.3419313687618	8.9488688022875	1.0	2.9914659955091416	2.9914659955091416
448	bc1001	Adenosine	Microbe	-0.0457279468225	0.0034817205401875225	0.0457279468225	-1.0	0.21384093813510077	-0.21384093813510077
449	Adenosine	bc1001	Metabolite	0.0457279468225	0.0034817205401875225	0.0457279468225	1.0	0.21384093813510077	0.21384093813510077
450	bc1001	Ala-Ala	Microbe	-0.038361128442499996	0.0024502656746195023	0.038361128442499996	-1.0	0.19585997151664247	-0.19585997151664247
451	Ala-Ala	bc1001	Metabolite	0.038361128442499996	0.0024502656746195023	0.038361128442499996	1.0	0.19585997151664247	0.19585997151664247
452	bc1001	BET	Microbe	-0.008608146095999998	0.00012338142311289063	0.008608146095999998	-1.0	0.09278009536533145	-0.09278009536533145
453	BET	bc1001	Metabolite	0.008608146095999998	0.00012338142311289063	0.008608146095999998	1.0	0.09278009536533145	0.09278009536533145
454	bc1001	BIOT	Microbe	-0.004304073047999999	3.0845361574352246e-05	0.004304073047999999	-1.0	0.06560543459196044	-0.06560543459196044
455	BIOT	bc1001	Metabolite	0.004304073047999999	3.0845361574352246e-05	0.004304073047999999	1.0	0.06560543459196044	0.06560543459196044
456	bc1001	CMP	Microbe	-0.12899769198949998	0.027707309208990484	0.12899769198949998	-1.0	0.3591624868906829	-0.3591624868906829
457	CMP	bc1001	Metabolite	0.12899769198949998	0.027707309208990484	0.12899769198949998	1.0	0.3591624868906829	0.3591624868906829
458	bc1001	CO2	Microbe	11.118539777932998	205.83819622465305	11.118539777932998	1.0	3.3344474471691705	3.3344474471691705
459	bc1001	Ca2+	Microbe	-0.004304073047999999	3.0845361574352246e-05	0.004304073047999999	-1.0	0.06560543459196044	-0.06560543459196044
460	Ca2+	bc1001	Metabolite	0.004304073047999999	3.0845361574352246e-05	0.004304073047999999	1.0	0.06560543459196044	0.06560543459196044
461	bc1001	Chorismate	Microbe	-0.008608146095999998	0.00012338142311289063	0.008608146095999998	-1.0	0.09278009536533145	-0.09278009536533145
462	Chorismate	bc1001	Metabolite	0.008608146095999998	0.00012338142311289063	0.008608146095999998	1.0	0.09278009536533145	0.09278009536533145
463	bc1001	Cl-	Microbe	-0.004304073047999999	3.0845361574352246e-05	0.004304073047999999	-1.0	0.06560543459196044	-0.06560543459196044
464	Cl-	bc1001	Metabolite	0.004304073047999999	3.0845361574352246e-05	0.004304073047999999	1.0	0.06560543459196044	0.06560543459196044
465	bc1001	Co2+	Microbe	-0.004304073047999999	3.0845361574352246e-05	0.004304073047999999	-1.0	0.06560543459196044	-0.06560543459196044
466	Co2+	bc1001	Metabolite	0.004304073047999999	3.0845361574352246e-05	0.004304073047999999	1.0	0.06560543459196044	0.06560543459196044
467	bc1001	CoA	Microbe	-0.008608146095999998	0.00012338142311289063	0.008608146095999998	-1.0	0.09278009536533145	-0.09278009536533145
468	CoA	bc1001	Metabolite	0.008608146095999998	0.00012338142311289063	0.008608146095999998	1.0	0.09278009536533145	0.09278009536533145
469	bc1001	Cu2+	Microbe	-0.004304073047999999	3.0845361574352246e-05	0.004304073047999999	-1.0	0.06560543459196044	-0.06560543459196044
470	Cu2+	bc1001	Metabolite	0.004304073047999999	3.0845361574352246e-05	0.004304073047999999	1.0	0.06560543459196044	0.06560543459196044
471	bc1001	D-Arabinose	Microbe	-0.11508337886049999	0.02205238982171767	0.11508337886049999	-1.0	0.33923941230420146	-0.33923941230420146
472	D-Arabinose	bc1001	Metabolite	0.11508337886049999	0.02205238982171767	0.11508337886049999	1.0	0.33923941230420146	0.33923941230420146
473	bc1001	D-Glucose	Microbe	-5.523533259900499	50.8000811651186	5.523533259900499	-1.0	2.350219832249847	-2.350219832249847
474	D-Glucose	bc1001	Metabolite	5.523533259900499	50.8000811651186	5.523533259900499	1.0	2.350219832249847	2.350219832249847
475	bc1001	Deoxycytidine	Microbe	-0.035397848803999994	0.0020863361172019216	0.035397848803999994	-1.0	0.18814316039654483	-0.18814316039654483
476	Deoxycytidine	bc1001	Metabolite	0.035397848803999994	0.0020863361172019216	0.035397848803999994	1.0	0.18814316039654483	0.18814316039654483
477	bc1001	Deoxyguanosine	Microbe	-0.004304073047999999	3.0845361574352246e-05	0.004304073047999999	-1.0	0.06560543459196044	-0.06560543459196044
478	Deoxyguanosine	bc1001	Metabolite	0.004304073047999999	3.0845361574352246e-05	0.004304073047999999	1.0	0.06560543459196044	0.06560543459196044
479	bc1001	Folate	Microbe	-0.0129122159105	0.0002776080549380242	0.0129122159105	-1.0	0.11363193173795823	-0.11363193173795823
480	Folate	bc1001	Metabolite	0.0129122159105	0.0002776080549380242	0.0129122159105	1.0	0.11363193173795823	0.11363193173795823
481	bc1001	Formate	Microbe	-0.004304073047999999	3.0845361574352246e-05	0.004304073047999999	-1.0	0.06560543459196044	-0.06560543459196044
482	Formate	bc1001	Metabolite	0.004304073047999999	3.0845361574352246e-05	0.004304073047999999	1.0	0.06560543459196044	0.06560543459196044
483	bc1001	GTP	Microbe	-0.20768629196049998	0.07182011799683459	0.20768629196049998	-1.0	0.4557261150740651	-0.4557261150740651
484	GTP	bc1001	Metabolite	0.20768629196049998	0.07182011799683459	0.20768629196049998	1.0	0.4557261150740651	0.4557261150740651
485	bc1001	Glycerol	Microbe	-0.09554113958049999	0.015198869908561195	0.09554113958049999	-1.0	0.30909729791847096	-0.30909729791847096
486	Glycerol	bc1001	Metabolite	0.09554113958049999	0.015198869908561195	0.09554113958049999	1.0	0.30909729791847096	0.30909729791847096
487	bc1001	Glycine	Microbe	-0.7691234497284999	0.9849690055707437	0.7691234497284999	-1.0	0.8769968356433789	-0.8769968356433789
488	Glycine	bc1001	Metabolite	0.7691234497284999	0.9849690055707437	0.7691234497284999	1.0	0.8769968356433789	0.8769968356433789
489	bc1001	H+	Microbe	7.8860311949009985	103.54936507318692	7.8860311949009985	1.0	2.808207826159061	2.808207826159061
490	bc1001	H2O	Microbe	20.318056960707498	687.3766992789382	20.318056960707498	1.0	4.50755554161094	4.50755554161094
491	bc1001	Heme	Microbe	-0.004304073047999999	3.0845361574352246e-05	0.004304073047999999	-1.0	0.06560543459196044	-0.06560543459196044
492	Heme	bc1001	Metabolite	0.004304073047999999	3.0845361574352246e-05	0.004304073047999999	1.0	0.06560543459196044	0.06560543459196044
493	bc1001	K+	Microbe	-0.004304073047999999	3.0845361574352246e-05	0.004304073047999999	-1.0	0.06560543459196044	-0.06560543459196044
494	K+	bc1001	Metabolite	0.004304073047999999	3.0845361574352246e-05	0.004304073047999999	1.0	0.06560543459196044	0.06560543459196044
495	bc1001	L-Alanine	Microbe	-0.694724685705	0.8036295913225304	0.694724685705	-1.0	0.8335014611294932	-0.8335014611294932
496	L-Alanine	bc1001	Metabolite	0.694724685705	0.8036295913225304	0.694724685705	1.0	0.8335014611294932	0.8335014611294932
497	bc1001	L-Arginine	Microbe	-0.3783823204379999	0.23839224956975041	0.3783823204379999	-1.0	0.6151278894977856	-0.6151278894977856
498	L-Arginine	bc1001	Metabolite	0.3783823204379999	0.23839224956975041	0.3783823204379999	1.0	0.6151278894977856	0.6151278894977856
499	bc1001	L-Asparagine	Microbe	-0.3080332629514999	0.15798858056586168	0.3080332629514999	-1.0	0.5550074440505279	-0.5550074440505279
500	L-Asparagine	bc1001	Metabolite	0.3080332629514999	0.15798858056586168	0.3080332629514999	1.0	0.5550074440505279	0.5550074440505279
501	bc1001	L-Aspartate	Microbe	-0.3080332629514999	0.15798858056586168	0.3080332629514999	-1.0	0.5550074440505279	-0.5550074440505279
502	L-Aspartate	bc1001	Metabolite	0.3080332629514999	0.15798858056586168	0.3080332629514999	1.0	0.5550074440505279	0.5550074440505279
503	bc1001	L-Cysteine	Microbe	-0.11679309845249998	0.022712493509304023	0.11679309845249998	-1.0	0.34175005260058117	-0.34175005260058117
504	L-Cysteine	bc1001	Metabolite	0.11679309845249998	0.022712493509304023	0.11679309845249998	1.0	0.34175005260058117	0.34175005260058117
505	bc1001	L-Glutamate	Microbe	-0.39161370543299995	0.2553560891819171	0.39161370543299995	-1.0	0.6257904644791258	-0.6257904644791258
506	L-Glutamate	bc1001	Metabolite	0.39161370543299995	0.2553560891819171	0.39161370543299995	1.0	0.6257904644791258	0.6257904644791258
507	bc1001	L-Glutamine	Microbe	-0.32742814193599995	0.17850996216576945	0.32742814193599995	-1.0	0.5722133709867325	-0.5722133709867325
508	L-Glutamine	bc1001	Metabolite	0.32742814193599995	0.17850996216576945	0.32742814193599995	1.0	0.5722133709867325	0.5722133709867325
509	bc1001	L-Histidine	Microbe	-0.12157410628349999	0.024610056934948974	0.12157410628349999	-1.0	0.3486747858442018	-0.3486747858442018
510	L-Histidine	bc1001	Metabolite	0.12157410628349999	0.024610056934948974	0.12157410628349999	1.0	0.3486747858442018	0.3486747858442018
511	bc1001	L-Isoleucine	Microbe	-0.37086931552299995	0.22901939798542742	0.37086931552299995	-1.0	0.6089904067577747	-0.6089904067577747
512	L-Isoleucine	bc1001	Metabolite	0.37086931552299995	0.22901939798542742	0.37086931552299995	1.0	0.6089904067577747	0.6089904067577747
513	bc1001	L-Leucine	Microbe	-0.57576949131	0.5519856124769117	0.57576949131	-1.0	0.7587947623106001	-0.7587947623106001
514	L-Leucine	bc1001	Metabolite	0.57576949131	0.5519856124769117	0.57576949131	1.0	0.7587947623106001	0.7587947623106001
515	bc1001	L-Lysine	Microbe	-0.4378033701875	0.31914545700575025	0.4378033701875	-1.0	0.6616671143312927	-0.6616671143312927
516	L-Lysine	bc1001	Metabolite	0.4378033701875	0.31914545700575025	0.4378033701875	1.0	0.6616671143312927	0.6616671143312927
517	bc1001	L-Methionine	Microbe	-0.18741301976699998	0.05848304677354604	0.18741301976699998	-1.0	0.4329122541197003	-0.4329122541197003
518	L-Methionine	bc1001	Metabolite	0.18741301976699998	0.05848304677354604	0.18741301976699998	1.0	0.4329122541197003	0.4329122541197003
519	bc1001	L-Phenylalanine	Microbe	-0.23700119972699998	0.09352582636551289	0.23700119972699998	-1.0	0.48682768997562165	-0.48682768997562165
520	L-Phenylalanine	bc1001	Metabolite	0.23700119972699998	0.09352582636551289	0.23700119972699998	1.0	0.48682768997562165	0.48682768997562165
521	bc1001	L-Proline	Microbe	-0.28276224142199996	0.13312918808980492	0.28276224142199996	-1.0	0.5317539293902772	-0.5317539293902772
522	L-Proline	bc1001	Metabolite	0.28276224142199996	0.13312918808980492	0.28276224142199996	1.0	0.5317539293902772	0.5317539293902772
523	bc1001	L-Serine	Microbe	-0.3273238777284999	0.17839629559356385	0.3273238777284999	-1.0	0.5721222576761893	-0.5721222576761893
524	L-Serine	bc1001	Metabolite	0.3273238777284999	0.17839629559356385	0.3273238777284999	1.0	0.5721222576761893	0.5721222576761893
525	bc1001	L-Threonine	Microbe	-0.32374227528599997	0.17451360463470364	0.32374227528599997	-1.0	0.5689835457076066	-0.5689835457076066
526	L-Threonine	bc1001	Metabolite	0.32374227528599997	0.17451360463470364	0.32374227528599997	1.0	0.5689835457076066	0.5689835457076066
527	bc1001	L-Tryptophan	Microbe	-0.07239806176649999	0.00872738920567357	0.07239806176649999	-1.0	0.26906887922333195	-0.26906887922333195
528	L-Tryptophan	bc1001	Metabolite	0.07239806176649999	0.00872738920567357	0.07239806176649999	1.0	0.26906887922333195	0.26906887922333195
529	bc1001	L-Tyrosine	Microbe	-0.185093158126	0.057044159025262775	0.185093158126	-1.0	0.4302245438442581	-0.4302245438442581
530	L-Tyrosine	bc1001	Metabolite	0.185093158126	0.057044159025262775	0.185093158126	1.0	0.4302245438442581	0.4302245438442581
531	bc1001	L-Valine	Microbe	-0.5402534613145	0.48598802649222694	0.5402534613145	-1.0	0.7350193611834317	-0.7350193611834317
532	L-Valine	bc1001	Metabolite	0.5402534613145	0.48598802649222694	0.5402534613145	1.0	0.7350193611834317	0.7350193611834317
533	bc1001	Mg	Microbe	-0.004304073047999999	3.0845361574352246e-05	0.004304073047999999	-1.0	0.06560543459196044	-0.06560543459196044
534	Mg	bc1001	Metabolite	0.004304073047999999	3.0845361574352246e-05	0.004304073047999999	1.0	0.06560543459196044	0.06560543459196044
535	bc1001	Mn2+	Microbe	-0.004304073047999999	3.0845361574352246e-05	0.004304073047999999	-1.0	0.06560543459196044	-0.06560543459196044
536	Mn2+	bc1001	Metabolite	0.004304073047999999	3.0845361574352246e-05	0.004304073047999999	1.0	0.06560543459196044	0.06560543459196044
537	bc1001	Myristic acid	Microbe	-0.1157838713665	0.022321664624855193	0.1157838713665	-1.0	0.34027029163078576	-0.34027029163078576
538	Myristic acid	bc1001	Metabolite	0.1157838713665	0.022321664624855193	0.1157838713665	1.0	0.34027029163078576	0.34027029163078576
539	bc1001	N-Acetyl-D-glucosamine	Microbe	-0.15774858035099995	0.04143443006102775	0.15774858035099995	-1.0	0.3971757549888965	-0.3971757549888965
540	N-Acetyl-D-glucosamine	bc1001	Metabolite	0.15774858035099995	0.04143443006102775	0.15774858035099995	1.0	0.3971757549888965	0.3971757549888965
541	bc1001	NADP	Microbe	-0.008608146095999998	0.00012338142311289063	0.008608146095999998	-1.0	0.09278009536533145	-0.09278009536533145
542	NADP	bc1001	Metabolite	0.008608146095999998	0.00012338142311289063	0.008608146095999998	1.0	0.09278009536533145	0.09278009536533145
543	bc1001	Niacin	Microbe	0.004304073047999999	3.0845361574352246e-05	0.004304073047999999	1.0	0.06560543459196044	0.06560543459196044
544	bc1001	Nicotinamide ribonucleotide	Microbe	-0.004304073047999999	3.0845361574352246e-05	0.004304073047999999	-1.0	0.06560543459196044	-0.06560543459196044
545	Nicotinamide ribonucleotide	bc1001	Metabolite	0.004304073047999999	3.0845361574352246e-05	0.004304073047999999	1.0	0.06560543459196044	0.06560543459196044
546	bc1001	Nitrite	Microbe	0.021520365239999995	0.0007711336089759467	0.021520365239999995	1.0	0.14669821144103973	0.14669821144103973
547	bc1001	O2	Microbe	-10.066822684705999	168.73893254186163	10.066822684705999	-1.0	3.1728256625137785	-3.1728256625137785
548	O2	bc1001	Metabolite	10.066822684705999	168.73893254186163	10.066822684705999	1.0	3.1728256625137785	3.1728256625137785
549	bc1001	Oxidized glutathione	Microbe	-0.002152036524	7.711321772524429e-06	0.002152036524	-1.0	0.04639004768266573	-0.04639004768266573
550	Oxidized glutathione	bc1001	Metabolite	0.002152036524	7.711321772524429e-06	0.002152036524	1.0	0.04639004768266573	0.04639004768266573
551	bc1001	Putrescine	Microbe	-0.004304073047999999	3.0845361574352246e-05	0.004304073047999999	-1.0	0.06560543459196044	-0.06560543459196044
552	Putrescine	bc1001	Metabolite	0.004304073047999999	3.0845361574352246e-05	0.004304073047999999	1.0	0.06560543459196044	0.06560543459196044
553	bc1001	Pyridoxal	Microbe	-0.004304073047999999	3.0845361574352246e-05	0.004304073047999999	-1.0	0.06560543459196044	-0.06560543459196044
554	Pyridoxal	bc1001	Metabolite	0.004304073047999999	3.0845361574352246e-05	0.004304073047999999	1.0	0.06560543459196044	0.06560543459196044
555	bc1001	Riboflavin	Microbe	-0.0129122159105	0.0002776080549380242	0.0129122159105	-1.0	0.11363193173795823	-0.11363193173795823
556	Riboflavin	bc1001	Metabolite	0.0129122159105	0.0002776080549380242	0.0129122159105	1.0	0.11363193173795823	0.11363193173795823
557	bc1001	S-Adenosyl-L-methionine	Microbe	-0.0129122159105	0.0002776080549380242	0.0129122159105	-1.0	0.11363193173795823	-0.11363193173795823
558	S-Adenosyl-L-methionine	bc1001	Metabolite	0.0129122159105	0.0002776080549380242	0.0129122159105	1.0	0.11363193173795823	0.11363193173795823
559	bc1001	Spermidine	Microbe	-0.004304073047999999	3.0845361574352246e-05	0.004304073047999999	-1.0	0.06560543459196044	-0.06560543459196044
560	Spermidine	bc1001	Metabolite	0.004304073047999999	3.0845361574352246e-05	0.004304073047999999	1.0	0.06560543459196044	0.06560543459196044
561	bc1001	Sulfate	Microbe	-0.004304073047999999	3.0845361574352246e-05	0.004304073047999999	-1.0	0.06560543459196044	-0.06560543459196044
562	Sulfate	bc1001	Metabolite	0.004304073047999999	3.0845361574352246e-05	0.004304073047999999	1.0	0.06560543459196044	0.06560543459196044
563	bc1001	TRHL	Microbe	-0.09084925024299999	0.013742734285650513	0.09084925024299999	-1.0	0.30141209372385835	-0.30141209372385835
564	TRHL	bc1001	Metabolite	0.09084925024299999	0.013742734285650513	0.09084925024299999	1.0	0.30141209372385835	0.30141209372385835
565	bc1001	TTP	Microbe	-0.013735804527999999	0.0003141511462254698	0.013735804527999999	-1.0	0.11719984866884427	-0.11719984866884427
566	TTP	bc1001	Metabolite	0.013735804527999999	0.0003141511462254698	0.013735804527999999	1.0	0.11719984866884427	0.11719984866884427
567	bc1001	Thiamin	Microbe	-0.004304073047999999	3.0845361574352246e-05	0.004304073047999999	-1.0	0.06560543459196044	-0.06560543459196044
568	Thiamin	bc1001	Metabolite	0.004304073047999999	3.0845361574352246e-05	0.004304073047999999	1.0	0.06560543459196044	0.06560543459196044
569	bc1001	UMP	Microbe	-0.1436215837595	0.034345503056044974	0.1436215837595	-1.0	0.3789743840413228	-0.3789743840413228
570	UMP	bc1001	Metabolite	0.1436215837595	0.034345503056044974	0.1436215837595	1.0	0.3789743840413228	0.3789743840413228
571	bc1001	Zn2+	Microbe	-0.004304073047999999	3.0845361574352246e-05	0.004304073047999999	-1.0	0.06560543459196044	-0.06560543459196044
572	Zn2+	bc1001	Metabolite	0.004304073047999999	3.0845361574352246e-05	0.004304073047999999	1.0	0.06560543459196044	0.06560543459196044
573	bc1001	dATP	Microbe	-0.013735804527999999	0.0003141511462254698	0.013735804527999999	-1.0	0.11719984866884427	-0.11719984866884427
574	dATP	bc1001	Metabolite	0.013735804527999999	0.0003141511462254698	0.013735804527999999	1.0	0.11719984866884427	0.11719984866884427
575	bc1001	dGTP	Microbe	-0.031093778989499995	0.0016098204369236796	0.031093778989499995	-1.0	0.17633428194625114	-0.17633428194625114
576	dGTP	bc1001	Metabolite	0.031093778989499995	0.0016098204369236796	0.031093778989499995	1.0	0.17633428194625114	0.17633428194625114
577	bc1001	ddca	Microbe	-0.11438288635449999	0.02178474938033395	0.11438288635449999	-1.0	0.3382053907827313	-0.3382053907827313
578	ddca	bc1001	Metabolite	0.11438288635449999	0.02178474938033395	0.11438288635449999	1.0	0.3382053907827313	0.3382053907827313
579	bc1001	fe3	Microbe	-0.0129122159105	0.0002776080549380242	0.0129122159105	-1.0	0.11363193173795823	-0.11363193173795823
580	fe3	bc1001	Metabolite	0.0129122159105	0.0002776080549380242	0.0129122159105	1.0	0.11363193173795823	0.11363193173795823
581	bc1001	meso-2,6-Diaminopimelate	Microbe	-0.038361128442499996	0.0024502656746195023	0.038361128442499996	-1.0	0.19585997151664247	-0.19585997151664247
582	meso-2,6-Diaminopimelate	bc1001	Metabolite	0.038361128442499996	0.0024502656746195023	0.038361128442499996	1.0	0.19585997151664247	0.19585997151664247
