	Acutalibacter_muris_KB1	Enterococcus_faecalis_KB1	In	InAmount	Out	OutAmount	All	AllAmount
5'-Deoxyadenosine-e0	0.0	0.0	Acutalibacter_muris_KB1.Enterococcus_faecalis_KB1	2		0	Acutalibacter_muris_KB1.Enterococcus_faecalis_KB1	2
5-Methylthio-D-ribose-e0	0.0	0.0	Enterococcus_faecalis_KB1	1		0	Enterococcus_faecalis_KB1	1
Acetate-e0	0.0	0.0	Acutalibacter_muris_KB1.Enterococcus_faecalis_KB1	2		0	Acutalibacter_muris_KB1.Enterococcus_faecalis_KB1	2
Adenine	0.0	0.0		0		0		0
Anserine	0.0	0.0		0		0		0
BIOT-e0	0.0	0.0		0		0		0
CO2-e0	0.0	0.0	Acutalibacter_muris_KB1.Enterococcus_faecalis_KB1	2		0	Acutalibacter_muris_KB1.Enterococcus_faecalis_KB1	2
Ca2+-e0	0.0	0.0	Acutalibacter_muris_KB1.Enterococcus_faecalis_KB1	2		0	Acutalibacter_muris_KB1.Enterococcus_faecalis_KB1	2
Carnitine	0.0	0.0		0		0		0
Carnosine	0.0	0.0		0		0		0
Cd2+-e0	0.0	0.0		0		0		0
Cellulose	0.0	0.0		0		0		0
Cholesterol	0.0	0.0		0		0		0
Choline-e0	0.0	0.0		0		0		0
Chromium	0.0	0.0		0		0		0
Citrulline	0.0	0.0		0		0		0
Cl--e0	0.0	0.0	Acutalibacter_muris_KB1.Enterococcus_faecalis_KB1	2		0	Acutalibacter_muris_KB1.Enterococcus_faecalis_KB1	2
Co2+-e0	0.0	0.0	Acutalibacter_muris_KB1.Enterococcus_faecalis_KB1	2		0	Acutalibacter_muris_KB1.Enterococcus_faecalis_KB1	2
Creatine	0.0	0.0		0		0		0
Creatinine	0.0	0.0		0		0		0
Cu2+-e0	0.0	0.0	Acutalibacter_muris_KB1.Enterococcus_faecalis_KB1	2		0	Acutalibacter_muris_KB1.Enterococcus_faecalis_KB1	2
Cytosine	0.0	0.0	Enterococcus_faecalis_KB1	1		0	Enterococcus_faecalis_KB1	1
D-Glucose-e0	0.0	0.0	Acutalibacter_muris_KB1.Enterococcus_faecalis_KB1	2		0	Acutalibacter_muris_KB1.Enterococcus_faecalis_KB1	2
D-Mannose-e0	0.0	-1.4164891481982522e-11	Enterococcus_faecalis_KB1	1		0	Enterococcus_faecalis_KB1	1
Ethanol-e0	0.0	0.0	Acutalibacter_muris_KB1	1		0	Acutalibacter_muris_KB1	1
Fe2+-e0	0.0	0.0	Acutalibacter_muris_KB1.Enterococcus_faecalis_KB1	2		0	Acutalibacter_muris_KB1.Enterococcus_faecalis_KB1	2
Folate-e0	0.0	-4.1956216279004366e-11	Enterococcus_faecalis_KB1	1		0	Enterococcus_faecalis_KB1	1
Formate-e0-e0	0.0	0.0		0		0		0
Fumarate-e0	0.0	0.0	Enterococcus_faecalis_KB1	1		0	Enterococcus_faecalis_KB1	1
Galactose-e0	0.0	0.0	Acutalibacter_muris_KB1	1		0	Acutalibacter_muris_KB1	1
Gamma-Tocopherol	0.0	0.0		0		0		0
Glycerol-e0	0.0	0.0	Enterococcus_faecalis_KB1	1		0	Enterococcus_faecalis_KB1	1
Glycine-e0	0.0	0.0	Acutalibacter_muris_KB1	1		0	Acutalibacter_muris_KB1	1
Guanidine	0.0	0.0		0		0		0
Guanine	0.0	0.0		0		0		0
H+-e0	0.0	0.0	Acutalibacter_muris_KB1.Enterococcus_faecalis_KB1	2		0	Acutalibacter_muris_KB1.Enterococcus_faecalis_KB1	2
H2-e0	0.0	0.0	Acutalibacter_muris_KB1.Enterococcus_faecalis_KB1	2		0	Acutalibacter_muris_KB1.Enterococcus_faecalis_KB1	2
H2O-e0	0.0	0.0	Acutalibacter_muris_KB1.Enterococcus_faecalis_KB1	2		0	Acutalibacter_muris_KB1.Enterococcus_faecalis_KB1	2
H2S-e0	0.0	0.0	Acutalibacter_muris_KB1	1		0	Acutalibacter_muris_KB1	1
Heme-e0	0.0	9.476863738200336e-12	Acutalibacter_muris_KB1.Enterococcus_faecalis_KB1	2		0	Acutalibacter_muris_KB1.Enterococcus_faecalis_KB1	2
Hemin	0.0	0.0		0		0		0
Hydrocortisone	0.0	0.0		0		0		0
Hypoxanthine	0.0	0.0		0		0		0
Inosine	0.0	0.0	Enterococcus_faecalis_KB1	1		0	Enterococcus_faecalis_KB1	1
Inosine-e0	0.0	0.0	Acutalibacter_muris_KB1	1		0	Acutalibacter_muris_KB1	1
K+-e0	0.0	0.0	Acutalibacter_muris_KB1.Enterococcus_faecalis_KB1	2		0	Acutalibacter_muris_KB1.Enterococcus_faecalis_KB1	2
L-Alanine-e0	0.0	0.0	Acutalibacter_muris_KB1.Enterococcus_faecalis_KB1	2		0	Acutalibacter_muris_KB1.Enterococcus_faecalis_KB1	2
L-Arginine-e0	0.0	0.0	Acutalibacter_muris_KB1.Enterococcus_faecalis_KB1	2		0	Acutalibacter_muris_KB1.Enterococcus_faecalis_KB1	2
L-Ascorbate	0.0	0.0		0		0		0
L-Ascorbate-e0	0.0	0.0		0		0		0
L-Asparagine-e0	0.0	0.0	Acutalibacter_muris_KB1.Enterococcus_faecalis_KB1	2		0	Acutalibacter_muris_KB1.Enterococcus_faecalis_KB1	2
L-Aspartate-e0	0.0	0.0	Enterococcus_faecalis_KB1	1		0	Enterococcus_faecalis_KB1	1
L-Cysteine-e0	0.0	0.0	Acutalibacter_muris_KB1.Enterococcus_faecalis_KB1	2		0	Acutalibacter_muris_KB1.Enterococcus_faecalis_KB1	2
L-Cystine	0.0	0.0		0		0		0
L-Fucose-e0	0.0	0.0		0		0		0
L-Glutamate-e0	0.0	0.0	Enterococcus_faecalis_KB1	1		0	Enterococcus_faecalis_KB1	1
L-Glutamine-e0	0.0	0.0	Acutalibacter_muris_KB1.Enterococcus_faecalis_KB1	2		0	Acutalibacter_muris_KB1.Enterococcus_faecalis_KB1	2
L-Histidine-e0	0.0	0.0	Acutalibacter_muris_KB1.Enterococcus_faecalis_KB1	2		0	Acutalibacter_muris_KB1.Enterococcus_faecalis_KB1	2
L-Isoleucine	0.0	0.0		0		0		0
L-Isoleucine-e0	0.0	0.0	Enterococcus_faecalis_KB1	1		0	Enterococcus_faecalis_KB1	1
L-Lactate-e0	-3.039235529911366e-15	0.0	Acutalibacter_muris_KB1	1		0	Acutalibacter_muris_KB1	1
L-Leucine	0.0	0.0		0		0		0
L-Leucine-e0	0.0	0.0	Enterococcus_faecalis_KB1	1		0	Enterococcus_faecalis_KB1	1
L-Lysine-e0	0.0	0.0	Acutalibacter_muris_KB1.Enterococcus_faecalis_KB1	2		0	Acutalibacter_muris_KB1.Enterococcus_faecalis_KB1	2
L-Methionine-e0	0.0	0.0	Acutalibacter_muris_KB1.Enterococcus_faecalis_KB1	2		0	Acutalibacter_muris_KB1.Enterococcus_faecalis_KB1	2
L-Phenylalanine	0.0	0.0	Acutalibacter_muris_KB1	1		0	Acutalibacter_muris_KB1	1
L-Phenylalanine-e0	0.0	0.0	Enterococcus_faecalis_KB1	1		0	Enterococcus_faecalis_KB1	1
L-Proline-e0	0.0	0.0	Acutalibacter_muris_KB1.Enterococcus_faecalis_KB1	2		0	Acutalibacter_muris_KB1.Enterococcus_faecalis_KB1	2
L-Serine-e0	0.0	-4.4256820430632615e-12	Acutalibacter_muris_KB1.Enterococcus_faecalis_KB1	2		0	Acutalibacter_muris_KB1.Enterococcus_faecalis_KB1	2
L-Threonine-e0	0.0	0.0	Acutalibacter_muris_KB1.Enterococcus_faecalis_KB1	2		0	Acutalibacter_muris_KB1.Enterococcus_faecalis_KB1	2
L-Tryptophan	0.0	0.0	Acutalibacter_muris_KB1	1		0	Acutalibacter_muris_KB1	1
L-Tryptophan-e0	0.0	0.0	Enterococcus_faecalis_KB1	1		0	Enterococcus_faecalis_KB1	1
L-Tyrosine-e0	0.0	0.0	Acutalibacter_muris_KB1.Enterococcus_faecalis_KB1	2		0	Acutalibacter_muris_KB1.Enterococcus_faecalis_KB1	2
L-Valine-e0	0.0	0.0	Acutalibacter_muris_KB1.Enterococcus_faecalis_KB1	2		0	Acutalibacter_muris_KB1.Enterococcus_faecalis_KB1	2
Linolenic	0.0	0.0		0		0		0
Melitose	0.0	0.0		0		0		0
Methylguanidine	0.0	0.0		0		0		0
Methylhistidine	0.0	0.0		0		0		0
Mg-e0	0.0	0.0	Acutalibacter_muris_KB1.Enterococcus_faecalis_KB1	2		0	Acutalibacter_muris_KB1.Enterococcus_faecalis_KB1	2
Mn2+-e0	0.0	0.0	Acutalibacter_muris_KB1.Enterococcus_faecalis_KB1	2		0	Acutalibacter_muris_KB1.Enterococcus_faecalis_KB1	2
Molybdenum	0.0	0.0		0		0		0
Mucin core 3 (GlcNAcβ1,3GalNAcαSer/Thr-PROTEIN)	0.0	0.0		0		0		0
Mucin core 4 [GlcNAcβ1,6(GlcNAcβ1,3)GalNAcαSer/Thr-PROTEIN]	0.0	0.0		0		0		0
N-Acetyl-D-chondrosamine-e0	0.0	0.0		0		0		0
N-Acetyl-D-glucosamine-e0	0.0	-1.655497960939556e-11	Enterococcus_faecalis_KB1	1		0	Enterococcus_faecalis_KB1	1
N-acetyl-D-galactosamine	0.0	0.0		0		0		0
N-acetyl-D-gluosamine	0.0	0.0		0		0		0
N-acetylneuraminate (as sialic residue)	0.0	0.0		0		0		0
NH3-e0	0.0	0.0	Enterococcus_faecalis_KB1	1		0	Enterococcus_faecalis_KB1	1
Na+-e0	0.0	0.0	Enterococcus_faecalis_KB1	1		0	Enterococcus_faecalis_KB1	1
Niacin	0.0	0.0	Acutalibacter_muris_KB1.Enterococcus_faecalis_KB1	2		0	Acutalibacter_muris_KB1.Enterococcus_faecalis_KB1	2
Nickel	0.0	0.0		0		0		0
O2-e0	0.0	-7.881278962784677e-12	Acutalibacter_muris_KB1.Enterococcus_faecalis_KB1	2		0	Acutalibacter_muris_KB1.Enterococcus_faecalis_KB1	2
Oleic acid	0.0	0.0		0		0		0
PAN	0.0	0.0	Acutalibacter_muris_KB1.Enterococcus_faecalis_KB1	2		0	Acutalibacter_muris_KB1.Enterococcus_faecalis_KB1	2
Pb-e0	0.0	0.0		0		0		0
Pectin	0.0	0.0		0		0		0
Phosphate-e0	0.0	0.0	Acutalibacter_muris_KB1.Enterococcus_faecalis_KB1	2		0	Acutalibacter_muris_KB1.Enterococcus_faecalis_KB1	2
Phosphoethanolamine	0.0	0.0		0		0		0
Propanal-e0	0.0	0.0	Enterococcus_faecalis_KB1	1		0	Enterococcus_faecalis_KB1	1
Puryvate	5.660055757417126e-14	0.0	Acutalibacter_muris_KB1	1		0	Acutalibacter_muris_KB1	1
Putrescine-e0	0.0	-7.495337683849357e-12	Enterococcus_faecalis_KB1	1		0	Enterococcus_faecalis_KB1	1
Pyridoxal	193.59229303344998	0.0	Acutalibacter_muris_KB1.Enterococcus_faecalis_KB1	2	Acutalibacter_muris_KB1	1	Acutalibacter_muris_KB1Acutalibacter_muris_KB1.Enterococcus_faecalis_KB1	3
Riboflavin	0.0	0.0	Acutalibacter_muris_KB1	1		0	Acutalibacter_muris_KB1	1
Riboflavin-e0	0.0	96.79614653124135	Enterococcus_faecalis_KB1	1	Enterococcus_faecalis_KB1	1	Enterococcus_faecalis_KB1Enterococcus_faecalis_KB1	2
Selenium	0.0	0.0		0		0		0
Spermidine-e0	-1.7794793416570087e-14	-2.991029646182142e-11	Acutalibacter_muris_KB1.Enterococcus_faecalis_KB1	2		0	Acutalibacter_muris_KB1.Enterococcus_faecalis_KB1	2
Stachyose	0.0	0.0		0		0		0
Starch	0.0	0.0		0		0		0
Succinate-e0	0.0	0.0	Enterococcus_faecalis_KB1	1		0	Enterococcus_faecalis_KB1	1
Sucrose	0.0	0.0		0		0		0
Sucrose-e0	0.0	0.0		0		0		0
Sulfate-e0	0.0	0.0	Acutalibacter_muris_KB1.Enterococcus_faecalis_KB1	2		0	Acutalibacter_muris_KB1.Enterococcus_faecalis_KB1	2
Thiamin-e0	0.0	-6.284506248732669e-11	Enterococcus_faecalis_KB1	1		0	Enterococcus_faecalis_KB1	1
Thiamine	2.957634137601417e-13	0.0	Acutalibacter_muris_KB1	1		0	Acutalibacter_muris_KB1	1
Uracil-e0	0.0	0.0	Acutalibacter_muris_KB1.Enterococcus_faecalis_KB1	2		0	Acutalibacter_muris_KB1.Enterococcus_faecalis_KB1	2
Urea-e0	0.0	0.0		0		0		0
VitA Retinol	0.0	0.0		0		0		0
Vitamin K1	0.0	0.0		0		0		0
Vitamin K3	0.0	0.0		0		0		0
XAN-e0	0.0	0.0	Enterococcus_faecalis_KB1	1		0	Enterococcus_faecalis_KB1	1
XAN-e0-e0	0.0	0.0	Acutalibacter_muris_KB1	1		0	Acutalibacter_muris_KB1	1
Zn2+-e0	0.0	0.0	Acutalibacter_muris_KB1.Enterococcus_faecalis_KB1	2		0	Acutalibacter_muris_KB1.Enterococcus_faecalis_KB1	2
acetylhexosamine	0.0	0.0		0		0		0
carbonate	0.0	0.0		0		0		0
fe3-e0	0.0	0.0	Acutalibacter_muris_KB1	1		0	Acutalibacter_muris_KB1	1
lactate	0.0	0.0		0		0		0
