	Source	Target	SourceType	Weight	Cofactor	Match	ABS_Weight	Sign_Weight	ABSRootWeight	SignedRootWeight
584	Blautia_coccoides_YL58	L-Glutamine-e0	Microbe	1.0000000000018576	Folate-e0	0	1.0000000000018576	1.0	1.0000000000009288	1.0000000000009288
586	Blautia_coccoides_YL58	L-Glutamine-e0	Microbe	-52.46635953733653	PAN	0	52.46635953733653	-1.0	7.243366588633806	-7.243366588633806
587	Blautia_coccoides_YL58	L-Glutamine-e0	Microbe	0.999999999999476	N-acetylneuraminate (as sialic residue)	0	0.999999999999476	1.0	0.999999999999738	0.999999999999738
598	Blautia_coccoides_YL58	L-Histidine-e0	Microbe	-9.204977705474931	PAN	0	9.204977705474931	-1.0	3.0339706171080385	-3.0339706171080385
606	Blautia_coccoides_YL58	L-Proline-e0	Microbe	-18.087781191248865	PAN	0	18.087781191248865	-1.0	4.252973217791157	-4.252973217791157
614	Blautia_coccoides_YL58	Co2+-e0	Microbe	-0.7060625360138949	PAN	0	0.7060625360138949	-1.0	0.8402752739512778	-0.8402752739512778
628	Blautia_coccoides_YL58	L-Valine-e0	Microbe	-34.56469128404678	PAN	0	34.56469128404678	-1.0	5.879174370950974	-5.879174370950974
636	Blautia_coccoides_YL58	L-Threonine-e0	Microbe	-58.55795728307513	PAN	0	58.55795728307513	-1.0	7.65231711856449	-7.65231711856449
641	Blautia_coccoides_YL58	Spermidine-e0	Microbe	-0.9999999999999989	Spermidine-e0	1	0.9999999999999989	-1.0	0.9999999999999994	-0.9999999999999994
642	Blautia_coccoides_YL58	Thiamin-e0	Microbe	-1.0000000000000004	Thiamin-e0	1	1.0000000000000004	-1.0	1.0000000000000002	-1.0000000000000002
648	Blautia_coccoides_YL58	fe3-e0	Microbe	-0.706062536014161	PAN	0	0.706062536014161	-1.0	0.8402752739514361	-0.8402752739514361
656	Blautia_coccoides_YL58	H+-e0	Microbe	2.9442446043370873	Spermidine-e0	0	2.9442446043370873	1.0	1.7158801252818006	1.7158801252818006
657	Blautia_coccoides_YL58	H+-e0	Microbe	-1.0917266187553754	Thiamin-e0	0	1.0917266187553754	-1.0	1.0448572241006784	-1.0448572241006784
663	Blautia_coccoides_YL58	H+-e0	Microbe	-0.9118705035877827	Adenosine-e0	0	0.9118705035877827	-1.0	0.9549191084001737	-0.9549191084001737
667	Blautia_coccoides_YL58	H+-e0	Microbe	-0.685251798559046	L-Lactate-e0	0	0.685251798559046	-1.0	0.8277993709583537	-0.8277993709583537
683	Blautia_coccoides_YL58	H+-e0	Microbe	-1.4244604316826788	Folate-e0	0	1.4244604316826788	-1.0	1.1935076169353418	-1.1935076169353418
695	Blautia_coccoides_YL58	H+-e0	Microbe	-0.5485611511969566	Riboflavin	0	0.5485611511969566	-1.0	0.7406491417648147	-0.7406491417648147
696	Blautia_coccoides_YL58	H+-e0	Microbe	894.2642575173868	PAN	0	894.2642575173868	1.0	29.90425149568848	29.90425149568848
697	Blautia_coccoides_YL58	H+-e0	Microbe	-0.34352517986886966	Puryvate	0	0.34352517986886966	-1.0	0.5861102113671708	-0.5861102113671708
698	Blautia_coccoides_YL58	H+-e0	Microbe	0.014388489216612066	N-acetylneuraminate (as sialic residue)	0	0.014388489216612066	1.0	0.11995202881407245	0.11995202881407245
701	Blautia_coccoides_YL58	H+-e0	Microbe	-1.5215827337825756	Formate-e0-e0	0	1.5215827337825756	-1.0	1.2335245168956213	-1.2335245168956213
708	Blautia_coccoides_YL58	Uracil-e0	Microbe	0.18884892086171617	Spermidine-e0	0	0.18884892086171617	1.0	0.43456751013129846	0.43456751013129846
709	Blautia_coccoides_YL58	Uracil-e0	Microbe	1.1816546762630078	Thiamin-e0	0	1.1816546762630078	1.0	1.0870394087902278	1.0870394087902278
715	Blautia_coccoides_YL58	Uracil-e0	Microbe	0.21762589927990694	Adenosine-e0	0	0.21762589927990694	1.0	0.4665039113232674	0.4665039113232674
719	Blautia_coccoides_YL58	Uracil-e0	Microbe	0.06294964028756744	L-Lactate-e0	0	0.06294964028756744	1.0	0.25089766895602567	0.25089766895602567
735	Blautia_coccoides_YL58	Uracil-e0	Microbe	1.1151079136714048	Folate-e0	0	1.1151079136714048	1.0	1.0559867014652244	1.0559867014652244
747	Blautia_coccoides_YL58	Uracil-e0	Microbe	-0.10971223020677567	Riboflavin	0	0.10971223020677567	-1.0	0.3312283656433665	-0.3312283656433665
748	Blautia_coccoides_YL58	Uracil-e0	Microbe	-66.9807443057483	PAN	0	66.9807443057483	-1.0	8.18417645861502	-8.18417645861502
749	Blautia_coccoides_YL58	Uracil-e0	Microbe	0.13129496402968446	Puryvate	0	0.13129496402968446	1.0	0.3623464695973792	0.3623464695973792
750	Blautia_coccoides_YL58	Uracil-e0	Microbe	0.4028776978409542	N-acetylneuraminate (as sialic residue)	0	0.4028776978409542	1.0	0.6347264748227808	0.6347264748227808
753	Blautia_coccoides_YL58	Uracil-e0	Microbe	-0.10431654676486088	Formate-e0-e0	0	0.10431654676486088	-1.0	0.3229807219709264	-0.3229807219709264
766	Blautia_coccoides_YL58	L-Alanine-e0	Microbe	-0.9999999999967973	Thiamin-e0	0	0.9999999999967973	-1.0	0.9999999999983986	-0.9999999999983986
770	Blautia_coccoides_YL58	L-Alanine-e0	Microbe	1.000000000001802	Folate-e0	0	1.000000000001802	1.0	1.0000000000009008	1.0000000000009008
772	Blautia_coccoides_YL58	L-Alanine-e0	Microbe	-53.03444007598223	PAN	0	53.03444007598223	-1.0	7.2824748592756725	-7.2824748592756725
776	Blautia_coccoides_YL58	L-Cysteine-e0	Microbe	1.0000000000004483	Thiamin-e0	0	1.0000000000004483	1.0	1.000000000000224	1.000000000000224
781	Blautia_coccoides_YL58	L-Cysteine-e0	Microbe	-7.397459505370156	PAN	0	7.397459505370156	-1.0	2.7198271094630546	-2.7198271094630546
785	Blautia_coccoides_YL58	L-Tyrosine-e0	Microbe	1.0000000000007263	Thiamin-e0	0	1.0000000000007263	1.0	1.000000000000363	1.000000000000363
790	Blautia_coccoides_YL58	L-Tyrosine-e0	Microbe	-12.972744790937833	PAN	0	12.972744790937833	-1.0	3.601769674887309	-3.601769674887309
796	Blautia_coccoides_YL58	Inosine-e0	Microbe	2.0000000000021854	Thiamin-e0	0	2.0000000000021854	1.0	1.4142135623738676	1.4142135623738676
799	Blautia_coccoides_YL58	Inosine-e0	Microbe	0.9999999999996337	Adenosine-e0	0	0.9999999999996337	1.0	0.9999999999998168	0.9999999999998168
805	Blautia_coccoides_YL58	Inosine-e0	Microbe	3.00000000000497	Riboflavin	0	3.00000000000497	1.0	1.732050807570312	1.732050807570312
806	Blautia_coccoides_YL58	Inosine-e0	Microbe	-37.673818986407284	PAN	0	37.673818986407284	-1.0	6.137900209876932	-6.137900209876932
810	Blautia_coccoides_YL58	Adenosine-e0	Microbe	-1.000000000000001	Adenosine-e0	1	1.000000000000001	-1.0	1.0000000000000004	-1.0000000000000004
815	Blautia_coccoides_YL58	NH3-e0	Microbe	0.9442446043649296	Spermidine-e0	0	0.9442446043649296	1.0	0.9717224934954062	0.9717224934954062
816	Blautia_coccoides_YL58	NH3-e0	Microbe	-7.0917266188248105	Thiamin-e0	0	7.0917266188248105	-1.0	2.663029594057267	-2.663029594057267
822	Blautia_coccoides_YL58	NH3-e0	Microbe	0.08812949642455867	Adenosine-e0	0	0.08812949642455867	1.0	0.29686612542450624	0.29686612542450624
826	Blautia_coccoides_YL58	NH3-e0	Microbe	0.31474820144420057	L-Lactate-e0	0	0.31474820144420057	1.0	0.5610242431875833	0.5610242431875833
842	Blautia_coccoides_YL58	NH3-e0	Microbe	-8.424460431721517	Folate-e0	0	8.424460431721517	-1.0	2.9024921070903047	-2.9024921070903047
854	Blautia_coccoides_YL58	NH3-e0	Microbe	-3.5485611513565334	Riboflavin	0	3.5485611513565334	-1.0	1.8837624986596726	-1.8837624986596726
855	Blautia_coccoides_YL58	NH3-e0	Microbe	2093.4379924643417	PAN	0	2093.4379924643417	1.0	45.75410355874478	45.75410355874478
856	Blautia_coccoides_YL58	NH3-e0	Microbe	-0.3435251798855999	Puryvate	0	0.3435251798855999	-1.0	0.586110211381443	-0.586110211381443
857	Blautia_coccoides_YL58	NH3-e0	Microbe	-0.9856115107716503	N-acetylneuraminate (as sialic residue)	0	0.9856115107716503	-1.0	0.9927796889399231	-0.9927796889399231
860	Blautia_coccoides_YL58	NH3-e0	Microbe	0.4784172662581288	Formate-e0-e0	0	0.4784172662581288	1.0	0.691677140187623	0.691677140187623
867	Blautia_coccoides_YL58	Acetate-e0	Microbe	-0.4334532373851801	Spermidine-e0	0	0.4334532373851801	-1.0	0.6583716559703797	-0.6583716559703797
868	Blautia_coccoides_YL58	Acetate-e0	Microbe	-1.455035971284361	Thiamin-e0	0	1.455035971284361	-1.0	1.2062487186664121	-1.2062487186664121
874	Blautia_coccoides_YL58	Acetate-e0	Microbe	-0.3471223021470507	Adenosine-e0	0	0.3471223021470507	-1.0	0.5891708598929947	-0.5891708598929947
878	Blautia_coccoides_YL58	Acetate-e0	Microbe	0.1888489208659982	L-Lactate-e0	0	0.1888489208659982	1.0	0.4345675101362252	0.4345675101362252
894	Blautia_coccoides_YL58	Acetate-e0	Microbe	-0.6546762590270553	Folate-e0	0	0.6546762590270553	-1.0	0.8091206702507701	-0.8091206702507701
906	Blautia_coccoides_YL58	Acetate-e0	Microbe	0.6708633092096018	Riboflavin	0	0.6708633092096018	1.0	0.8190624574533995	0.8190624574533995
907	Blautia_coccoides_YL58	Acetate-e0	Microbe	1081.3735318558665	PAN	0	1081.3735318558665	1.0	32.88424443188359	32.88424443188359
908	Blautia_coccoides_YL58	Acetate-e0	Microbe	0.3938848920710505	Puryvate	0	0.3938848920710505	1.0	0.6276024952715297	0.6276024952715297
909	Blautia_coccoides_YL58	Acetate-e0	Microbe	1.208633093535288	N-acetylneuraminate (as sialic residue)	0	1.208633093535288	1.0	1.0993785033077952	1.0993785033077952
912	Blautia_coccoides_YL58	Acetate-e0	Microbe	-0.31294964025103483	Formate-e0-e0	0	0.31294964025103483	-1.0	0.5594190202799998	-0.5594190202799998
919	Blautia_coccoides_YL58	L-Asparagine-e0	Microbe	-16.66100964690018	PAN	0	16.66100964690018	-1.0	4.08179000524282	-4.08179000524282
927	Blautia_coccoides_YL58	Ca2+-e0	Microbe	-0.7060625360139977	PAN	0	0.7060625360139977	-1.0	0.8402752739513389	-0.8402752739513389
935	Blautia_coccoides_YL58	Cu2+-e0	Microbe	-0.7060625360135161	PAN	0	0.7060625360135161	-1.0	0.8402752739510524	-0.8402752739510524
944	Blautia_coccoides_YL58	Fe2+-e0	Microbe	-1.7060625360678456	PAN	0	1.7060625360678456	-1.0	1.3061632884397898	-1.3061632884397898
962	Blautia_coccoides_YL58	K+-e0	Microbe	-0.7060625359952184	PAN	0	0.7060625359952184	-1.0	0.8402752739401644	-0.8402752739401644
966	Blautia_coccoides_YL58	L-Lactate-e0	Microbe	-0.9999999999999993	L-Lactate-e0	1	0.9999999999999993	-1.0	0.9999999999999997	-0.9999999999999997
972	Blautia_coccoides_YL58	L-Methionine-e0	Microbe	-14.248894122173335	PAN	0	14.248894122173335	-1.0	3.774770737696971	-3.774770737696971
982	Blautia_coccoides_YL58	Succinate-e0	Microbe	1.3219424460903761	Spermidine-e0	0	1.3219424460903761	1.0	1.149757559701338	1.149757559701338
983	Blautia_coccoides_YL58	Succinate-e0	Microbe	-5.7284172663036905	Thiamin-e0	0	5.7284172663036905	-1.0	2.393411219641057	-2.393411219641057
989	Blautia_coccoides_YL58	Succinate-e0	Microbe	-0.4766187050147465	Adenosine-e0	0	0.4766187050147465	-1.0	0.690375770877532	-0.690375770877532
993	Blautia_coccoides_YL58	Succinate-e0	Microbe	0.44064748201953874	L-Lactate-e0	0	0.44064748201953874	1.0	0.6638128365884006	0.6638128365884006
1009	Blautia_coccoides_YL58	Succinate-e0	Microbe	-7.194244604381523	Folate-e0	0	7.194244604381523	-1.0	2.682208903941213	-2.682208903941213
1021	Blautia_coccoides_YL58	Succinate-e0	Microbe	-3.76798561178156	Riboflavin	0	3.76798561178156	-1.0	1.9411299832266669	-1.9411299832266669
1022	Blautia_coccoides_YL58	Succinate-e0	Microbe	2046.0354680927003	PAN	0	2046.0354680927003	1.0	45.233123572142354	45.233123572142354
1023	Blautia_coccoides_YL58	Succinate-e0	Microbe	-0.08093525182744687	Puryvate	0	0.08093525182744687	-1.0	0.2844912157298479	-0.2844912157298479
1024	Blautia_coccoides_YL58	Succinate-e0	Microbe	-0.17985611508893135	N-acetylneuraminate (as sialic residue)	0	0.17985611508893135	-1.0	0.42409446481760565	-0.42409446481760565
1027	Blautia_coccoides_YL58	Succinate-e0	Microbe	0.2697841727313371	Formate-e0-e0	0	0.2697841727313371	1.0	0.5194075208652038	0.5194075208652038
1035	Blautia_coccoides_YL58	Cl--e0	Microbe	-0.7060625360134477	PAN	0	0.7060625360134477	-1.0	0.8402752739510116	-0.8402752739510116
1047	Blautia_coccoides_YL58	Mg-e0	Microbe	-0.7060625360134561	PAN	0	0.7060625360134561	-1.0	0.8402752739510166	-0.8402752739510166
1053	Blautia_coccoides_YL58	L-Serine-e0	Microbe	1.000000000004575	Thiamin-e0	0	1.000000000004575	1.0	1.0000000000022875	1.0000000000022875
1057	Blautia_coccoides_YL58	L-Serine-e0	Microbe	-0.9999999999974194	Folate-e0	0	0.9999999999974194	-1.0	0.9999999999987097	-0.9999999999987097
1059	Blautia_coccoides_YL58	L-Serine-e0	Microbe	-79.47065327977045	PAN	0	79.47065327977045	-1.0	8.914631415811337	-8.914631415811337
1076	Blautia_coccoides_YL58	Folate-e0	Microbe	-1.0000000000000007	Folate-e0	1	1.0000000000000007	-1.0	1.0000000000000002	-1.0000000000000002
1085	Blautia_coccoides_YL58	CO2-e0	Microbe	-2.622302158239542	Spermidine-e0	0	2.622302158239542	-1.0	1.6193523885305328	-1.6193523885305328
1086	Blautia_coccoides_YL58	CO2-e0	Microbe	-6.636690647565552	Thiamin-e0	0	6.636690647565552	-1.0	2.576177526407206	-2.576177526407206
1092	Blautia_coccoides_YL58	CO2-e0	Microbe	-0.5647482014237003	Adenosine-e0	0	0.5647482014237003	-1.0	0.751497306331633	-0.751497306331633
1096	Blautia_coccoides_YL58	CO2-e0	Microbe	0.12589928057929775	L-Lactate-e0	0	0.12589928057929775	1.0	0.35482288621127267	0.35482288621127267
1112	Blautia_coccoides_YL58	CO2-e0	Microbe	-4.7697841727086665	Folate-e0	0	4.7697841727086665	-1.0	2.1839835559611402	-2.1839835559611402
1124	Blautia_coccoides_YL58	CO2-e0	Microbe	-2.2194244606255507	Riboflavin	0	2.2194244606255507	-1.0	1.4897732916875475	-1.4897732916875475
1125	Blautia_coccoides_YL58	CO2-e0	Microbe	1463.5097035181502	PAN	0	1463.5097035181502	1.0	38.25584535098068	38.25584535098068
1126	Blautia_coccoides_YL58	CO2-e0	Microbe	0.2625899280369751	Puryvate	0	0.2625899280369751	1.0	0.5124352915607737	0.5124352915607737
1127	Blautia_coccoides_YL58	CO2-e0	Microbe	-0.19424460430257745	N-acetylneuraminate (as sialic residue)	0	0.19424460430257745	-1.0	0.44073189617110475	-0.44073189617110475
1130	Blautia_coccoides_YL58	CO2-e0	Microbe	0.7913669065245221	Formate-e0-e0	0	0.7913669065245221	1.0	0.8895880543962593	0.8895880543962593
1138	Blautia_coccoides_YL58	O2-e0	Microbe	-0.500000000033104	PAN	0	0.500000000033104	-1.0	0.7071067812099555	-0.7071067812099555
1143	Blautia_coccoides_YL58	Urea-e0	Microbe	-0.9999999999999761	Spermidine-e0	0	0.9999999999999761	-1.0	0.999999999999988	-0.999999999999988
1148	Blautia_coccoides_YL58	Urea-e0	Microbe	1.0000000000664635	PAN	0	1.0000000000664635	1.0	1.0000000000332316	1.0000000000332316
1175	Blautia_coccoides_YL58	L-Phenylalanine	Microbe	-19.790702066771377	PAN	0	19.790702066771377	-1.0	4.448674192022987	-4.448674192022987
1179	Blautia_coccoides_YL58	Riboflavin	Microbe	-1.0000000000000013	Riboflavin	1	1.0000000000000013	-1.0	1.0000000000000007	-1.0000000000000007
1180	Blautia_coccoides_YL58	PAN	Microbe	-1.0000000000000093	PAN	1	1.0000000000000093	-1.0	1.0000000000000047	-1.0000000000000047
1181	Blautia_coccoides_YL58	Puryvate	Microbe	-0.9999999999999986	Puryvate	1	0.9999999999999986	-1.0	0.9999999999999992	-0.9999999999999992
1182	Blautia_coccoides_YL58	N-acetylneuraminate (as sialic residue)	Microbe	-0.9999999999999996	N-acetylneuraminate (as sialic residue)	1	0.9999999999999996	-1.0	0.9999999999999998	-0.9999999999999998
1184	Blautia_coccoides_YL58	XAN-e0	Microbe	-1.000000000000893	Thiamin-e0	0	1.000000000000893	-1.0	1.0000000000004465	-1.0000000000004465
1189	Blautia_coccoides_YL58	XAN-e0	Microbe	0.9999999999995128	Folate-e0	0	0.9999999999995128	1.0	0.9999999999997564	0.9999999999997564
1191	Blautia_coccoides_YL58	XAN-e0	Microbe	-2.0000000000019926	Riboflavin	0	2.0000000000019926	-1.0	1.4142135623737995	-1.4142135623737995
1192	Blautia_coccoides_YL58	XAN-e0	Microbe	15.16542897811104	PAN	0	15.16542897811104	1.0	3.894281574066138	3.894281574066138
1197	Blautia_coccoides_YL58	5'-Deoxyadenosine-e0	Microbe	-1.0000000000001121	Thiamin-e0	0	1.0000000000001121	-1.0	1.000000000000056	-1.000000000000056
1202	Blautia_coccoides_YL58	5'-Deoxyadenosine-e0	Microbe	1.5000000000872282	PAN	0	1.5000000000872282	1.0	1.2247448714271998	1.2247448714271998
1208	Blautia_coccoides_YL58	Formate-e0-e0	Microbe	-1.0	Formate-e0-e0	1	1.0	-1.0	1.0	-1.0
