	Clostridium_innocuum_I46	Enterococcus_faecalis_KB1	In	InAmount	Out	OutAmount	All	AllAmount
5-Methylthio-D-ribose-e0	0.0	0.0	Clostridium_innocuum_I46.Enterococcus_faecalis_KB1	2		0	Clostridium_innocuum_I46.Enterococcus_faecalis_KB1	2
Acetate-e0	0.0	0.0	Clostridium_innocuum_I46.Enterococcus_faecalis_KB1	2		0	Clostridium_innocuum_I46.Enterococcus_faecalis_KB1	2
Adenine	0.0	0.0		0		0		0
Anserine	0.0	0.0		0		0		0
BIOT-e0	0.0	0.0		0		0		0
CO2-e0	0.0	0.0	Clostridium_innocuum_I46.Enterococcus_faecalis_KB1	2		0	Clostridium_innocuum_I46.Enterococcus_faecalis_KB1	2
Ca2+-e0	0.0	0.0	Clostridium_innocuum_I46.Enterococcus_faecalis_KB1	2		0	Clostridium_innocuum_I46.Enterococcus_faecalis_KB1	2
Carnitine	0.0	0.0		0		0		0
Carnosine	0.0	0.0		0		0		0
Cd2+-e0	0.0	0.0		0		0		0
Cellulose	0.0	0.0		0		0		0
Cholesterol	0.0	0.0		0		0		0
Choline-e0	0.0	0.0	Clostridium_innocuum_I46	1		0	Clostridium_innocuum_I46	1
Chromium	0.0	0.0		0		0		0
Citrulline	0.0	0.0		0		0		0
Cl--e0	0.0	0.0	Clostridium_innocuum_I46.Enterococcus_faecalis_KB1	2		0	Clostridium_innocuum_I46.Enterococcus_faecalis_KB1	2
Co2+-e0	0.0	0.0	Clostridium_innocuum_I46.Enterococcus_faecalis_KB1	2		0	Clostridium_innocuum_I46.Enterococcus_faecalis_KB1	2
Creatine	0.0	0.0		0		0		0
Creatinine	0.0	0.0		0		0		0
Cu2+-e0	0.0	0.0	Clostridium_innocuum_I46.Enterococcus_faecalis_KB1	2		0	Clostridium_innocuum_I46.Enterococcus_faecalis_KB1	2
Cytosine	0.0	0.0	Enterococcus_faecalis_KB1	1		0	Enterococcus_faecalis_KB1	1
D-Glucose-e0	0.0	0.0	Clostridium_innocuum_I46.Enterococcus_faecalis_KB1	2		0	Clostridium_innocuum_I46.Enterococcus_faecalis_KB1	2
D-Mannose-e0	-2.46349266623503e-13	-8.998916195546158e-12	Clostridium_innocuum_I46.Enterococcus_faecalis_KB1	2		0	Clostridium_innocuum_I46.Enterococcus_faecalis_KB1	2
Ethanol-e0	0.0	0.0	Clostridium_innocuum_I46.Enterococcus_faecalis_KB1	2		0	Clostridium_innocuum_I46.Enterococcus_faecalis_KB1	2
Fe2+-e0	0.0	0.0	Clostridium_innocuum_I46.Enterococcus_faecalis_KB1	2		0	Clostridium_innocuum_I46.Enterococcus_faecalis_KB1	2
Folate-e0	-2.1400659022674517e-12	-6.915108485827659e-10	Clostridium_innocuum_I46.Enterococcus_faecalis_KB1	2		0	Clostridium_innocuum_I46.Enterococcus_faecalis_KB1	2
Formate-e0-e0	0.0	0.0	Enterococcus_faecalis_KB1	1		0	Enterococcus_faecalis_KB1	1
Fumarate-e0	0.0	0.0	Clostridium_innocuum_I46.Enterococcus_faecalis_KB1	2		0	Clostridium_innocuum_I46.Enterococcus_faecalis_KB1	2
Galactose-e0	0.0	0.0		0		0		0
Gamma-Tocopherol	0.0	0.0		0		0		0
Glycerol-e0	0.0	0.0	Enterococcus_faecalis_KB1	1		0	Enterococcus_faecalis_KB1	1
Glycine-e0	0.0	0.0	Clostridium_innocuum_I46	1		0	Clostridium_innocuum_I46	1
Guanidine	0.0	0.0		0		0		0
Guanine	0.0	0.0		0		0		0
H+-e0	0.0	0.0	Clostridium_innocuum_I46.Enterococcus_faecalis_KB1	2		0	Clostridium_innocuum_I46.Enterococcus_faecalis_KB1	2
H2-e0	0.0	0.0	Enterococcus_faecalis_KB1	1		0	Enterococcus_faecalis_KB1	1
H2O-e0	0.0	0.0	Clostridium_innocuum_I46.Enterococcus_faecalis_KB1	2		0	Clostridium_innocuum_I46.Enterococcus_faecalis_KB1	2
H2S-e0	0.0	0.0	Clostridium_innocuum_I46	1		0	Clostridium_innocuum_I46	1
Hemin	0.0	0.0		0		0		0
Hydrocortisone	0.0	0.0		0		0		0
Hypoxanthine	0.0	0.0		0		0		0
Inosine	0.0	0.0	Clostridium_innocuum_I46.Enterococcus_faecalis_KB1	2		0	Clostridium_innocuum_I46.Enterococcus_faecalis_KB1	2
K+-e0	0.0	0.0	Clostridium_innocuum_I46.Enterococcus_faecalis_KB1	2		0	Clostridium_innocuum_I46.Enterococcus_faecalis_KB1	2
L-Alanine-e0	0.0	0.0	Clostridium_innocuum_I46	1		0	Clostridium_innocuum_I46	1
L-Arginine-e0	0.0	0.0	Clostridium_innocuum_I46.Enterococcus_faecalis_KB1	2		0	Clostridium_innocuum_I46.Enterococcus_faecalis_KB1	2
L-Ascorbate-e0	0.0	0.0		0		0		0
L-Asparagine-e0	0.0	0.0	Clostridium_innocuum_I46.Enterococcus_faecalis_KB1	2		0	Clostridium_innocuum_I46.Enterococcus_faecalis_KB1	2
L-Aspartate-e0	-9.945343160122633e-13	0.0	Clostridium_innocuum_I46.Enterococcus_faecalis_KB1	2		0	Clostridium_innocuum_I46.Enterococcus_faecalis_KB1	2
L-Cysteine-e0	0.0	0.0	Clostridium_innocuum_I46.Enterococcus_faecalis_KB1	2		0	Clostridium_innocuum_I46.Enterococcus_faecalis_KB1	2
L-Cystine	0.0	0.0		0		0		0
L-Fucose-e0	0.0	0.0		0		0		0
L-Glutamate-e0	0.0	0.0	Clostridium_innocuum_I46.Enterococcus_faecalis_KB1	2		0	Clostridium_innocuum_I46.Enterococcus_faecalis_KB1	2
L-Glutamine-e0	0.0	0.0	Clostridium_innocuum_I46.Enterococcus_faecalis_KB1	2		0	Clostridium_innocuum_I46.Enterococcus_faecalis_KB1	2
L-Histidine-e0	0.0	0.0	Clostridium_innocuum_I46.Enterococcus_faecalis_KB1	2		0	Clostridium_innocuum_I46.Enterococcus_faecalis_KB1	2
L-Isoleucine-e0	0.0	0.0	Clostridium_innocuum_I46.Enterococcus_faecalis_KB1	2		0	Clostridium_innocuum_I46.Enterococcus_faecalis_KB1	2
L-Leucine-e0	0.0	0.0	Clostridium_innocuum_I46.Enterococcus_faecalis_KB1	2		0	Clostridium_innocuum_I46.Enterococcus_faecalis_KB1	2
L-Lysine-e0	0.0	0.0	Enterococcus_faecalis_KB1	1		0	Enterococcus_faecalis_KB1	1
L-Malate-e0	0.0	0.0	Clostridium_innocuum_I46.Enterococcus_faecalis_KB1	2		0	Clostridium_innocuum_I46.Enterococcus_faecalis_KB1	2
L-Methionine-e0	0.0	0.0	Clostridium_innocuum_I46.Enterococcus_faecalis_KB1	2		0	Clostridium_innocuum_I46.Enterococcus_faecalis_KB1	2
L-Phenylalanine	0.0	0.0	Clostridium_innocuum_I46	1		0	Clostridium_innocuum_I46	1
L-Phenylalanine-e0	0.0	0.0	Enterococcus_faecalis_KB1	1		0	Enterococcus_faecalis_KB1	1
L-Proline-e0	0.0	0.0	Clostridium_innocuum_I46.Enterococcus_faecalis_KB1	2		0	Clostridium_innocuum_I46.Enterococcus_faecalis_KB1	2
L-Serine-e0	0.0	0.0	Enterococcus_faecalis_KB1	1		0	Enterococcus_faecalis_KB1	1
L-Threonine-e0	0.0	0.0	Clostridium_innocuum_I46.Enterococcus_faecalis_KB1	2		0	Clostridium_innocuum_I46.Enterococcus_faecalis_KB1	2
L-Tryptophan	0.0	0.0	Clostridium_innocuum_I46	1		0	Clostridium_innocuum_I46	1
L-Tryptophan-e0	0.0	0.0	Enterococcus_faecalis_KB1	1		0	Enterococcus_faecalis_KB1	1
L-Tyrosine	0.0	0.0	Clostridium_innocuum_I46	1		0	Clostridium_innocuum_I46	1
L-Tyrosine-e0	0.0	0.0	Enterococcus_faecalis_KB1	1		0	Enterococcus_faecalis_KB1	1
L-Valine-e0	0.0	0.0	Enterococcus_faecalis_KB1	1		0	Enterococcus_faecalis_KB1	1
Linolenic	0.0	0.0		0		0		0
Melitose	0.0	0.0		0		0		0
Methylguanidine	0.0	0.0		0		0		0
Methylhistidine	0.0	0.0		0		0		0
Mg-e0	0.0	0.0	Clostridium_innocuum_I46.Enterococcus_faecalis_KB1	2		0	Clostridium_innocuum_I46.Enterococcus_faecalis_KB1	2
Mn2+-e0	0.0	0.0	Clostridium_innocuum_I46.Enterococcus_faecalis_KB1	2		0	Clostridium_innocuum_I46.Enterococcus_faecalis_KB1	2
Molybdenum	0.0	0.0		0		0		0
Mucin core 3 (GlcNAcβ1,3GalNAcαSer/Thr-PROTEIN)	0.0	0.0		0		0		0
Mucin core 4 [GlcNAcβ1,6(GlcNAcβ1,3)GalNAcαSer/Thr-PROTEIN]	0.0	0.0		0		0		0
N-Acetyl-D-chondrosamine-e0	6.888517534164862e-13	0.0	Clostridium_innocuum_I46	1		0	Clostridium_innocuum_I46	1
N-Acetyl-D-glucosamine-e0	-3.6001757131032264e-13	-1.4855228158694445e-11	Clostridium_innocuum_I46.Enterococcus_faecalis_KB1	2		0	Clostridium_innocuum_I46.Enterococcus_faecalis_KB1	2
N-acetylneuraminate (as sialic residue)	0.0	0.0		0		0		0
NH3-e0	0.0	0.0	Enterococcus_faecalis_KB1	1		0	Enterococcus_faecalis_KB1	1
Na+-e0	0.0	0.0	Clostridium_innocuum_I46.Enterococcus_faecalis_KB1	2		0	Clostridium_innocuum_I46.Enterococcus_faecalis_KB1	2
Niacin	0.0	0.0	Enterococcus_faecalis_KB1	1		0	Enterococcus_faecalis_KB1	1
Nickel	0.0	0.0		0		0		0
O2-e0	9.070522111187529e-14	4.889188637280384e-10	Clostridium_innocuum_I46.Enterococcus_faecalis_KB1	2		0	Clostridium_innocuum_I46.Enterococcus_faecalis_KB1	2
Oleic acid	0.0	0.0		0		0		0
PAN	126.68907411775767	0.0	Clostridium_innocuum_I46.Enterococcus_faecalis_KB1	2	Clostridium_innocuum_I46	1	Clostridium_innocuum_I46Clostridium_innocuum_I46.Enterococcus_faecalis_KB1	3
Pb-e0	0.0	0.0		0		0		0
Pectin	0.0	0.0		0		0		0
Phosphate-e0	0.0	0.0	Clostridium_innocuum_I46.Enterococcus_faecalis_KB1	2		0	Clostridium_innocuum_I46.Enterococcus_faecalis_KB1	2
Phosphoethanolamine	0.0	0.0		0		0		0
Puryvate	0.0	0.0		0		0		0
Putrescine-e0	0.0	3.396177505887721e-10	Enterococcus_faecalis_KB1	1		0	Enterococcus_faecalis_KB1	1
Pyridoxal	0.0	0.0	Enterococcus_faecalis_KB1	1		0	Enterococcus_faecalis_KB1	1
Riboflavin	2.183642155983989e-12	0.0	Clostridium_innocuum_I46	1		0	Clostridium_innocuum_I46	1
Riboflavin-e0	0.0	96.79614632833372	Enterococcus_faecalis_KB1	1	Enterococcus_faecalis_KB1	1	Enterococcus_faecalis_KB1Enterococcus_faecalis_KB1	2
Selenium	0.0	0.0		0		0		0
Spermidine-e0	1.8902067411286083e-12	1.022225859514947e-09	Clostridium_innocuum_I46.Enterococcus_faecalis_KB1	2		0	Clostridium_innocuum_I46.Enterococcus_faecalis_KB1	2
Stachyose	0.0	0.0		0		0		0
Starch	0.0	0.0		0		0		0
Succinate-e0	0.0	0.0	Clostridium_innocuum_I46.Enterococcus_faecalis_KB1	2		0	Clostridium_innocuum_I46.Enterococcus_faecalis_KB1	2
Sucrose-e0	0.0	0.0	Clostridium_innocuum_I46	1		0	Clostridium_innocuum_I46	1
Sulfate-e0	0.0	0.0	Clostridium_innocuum_I46.Enterococcus_faecalis_KB1	2		0	Clostridium_innocuum_I46.Enterococcus_faecalis_KB1	2
Thiamin-e0	2.277150690233043e-12	1.3385133001975191e-09	Clostridium_innocuum_I46.Enterococcus_faecalis_KB1	2		0	Clostridium_innocuum_I46.Enterococcus_faecalis_KB1	2
Uracil-e0	0.0	0.0	Clostridium_innocuum_I46.Enterococcus_faecalis_KB1	2		0	Clostridium_innocuum_I46.Enterococcus_faecalis_KB1	2
Urea-e0	0.0	0.0		0		0		0
VitA Retinol	0.0	0.0		0		0		0
Vitamin K1	0.0	0.0		0		0		0
Vitamin K3	0.0	0.0		0		0		0
XAN-e0	0.0	0.0	Clostridium_innocuum_I46.Enterococcus_faecalis_KB1	2		0	Clostridium_innocuum_I46.Enterococcus_faecalis_KB1	2
Zn2+-e0	0.0	0.0	Clostridium_innocuum_I46.Enterococcus_faecalis_KB1	2		0	Clostridium_innocuum_I46.Enterococcus_faecalis_KB1	2
acetylhexosamine	0.0	0.0		0		0		0
carbonate	0.0	0.0		0		0		0
fe3-e0	0.0	0.0	Clostridium_innocuum_I46	1		0	Clostridium_innocuum_I46	1
lactate	0.0	0.0		0		0		0
