	Source	Target	Microbe	Weight	ABS_Weight	Sign_Weight	ABSRootWeight	SignedRootWeight
307	Succinate-e0	O2-e0	Clostridium_innocuum_I46	-0.5000000000093971	0.5000000000093971	-1.0	0.7071067811931923	-0.7071067811931923
308	Sucrose-e0	O2-e0	Clostridium_innocuum_I46	-4.0000000000059694	4.0000000000059694	-1.0	2.000000000001492	-2.000000000001492
312	Folate-e0	O2-e0	Clostridium_innocuum_I46	-1.250000000001317	1.250000000001317	-1.0	1.1180339887504838	-1.1180339887504838
313	N-Acetyl-D-chondrosamine-e0	O2-e0	Clostridium_innocuum_I46	-1.249999999998536	1.249999999998536	-1.0	1.11803398874924	-1.11803398874924
323	Riboflavin	O2-e0	Clostridium_innocuum_I46	1.0000000000099298	1.0000000000099298	1.0	1.000000000004965	1.000000000004965
324	PAN	O2-e0	Clostridium_innocuum_I46	501.05103250619214	501.05103250619214	1.0	22.384169238687242	22.384169238687242
325	Inosine	O2-e0	Clostridium_innocuum_I46	-0.4999999999992055	0.4999999999992055	-1.0	0.7071067811859858	-0.7071067811859858
328	Spermidine-e0	5-Methylthio-D-ribose-e0	Clostridium_innocuum_I46	-0.999999999999996	0.999999999999996	-1.0	0.999999999999998	-0.999999999999998
329	PAN	5-Methylthio-D-ribose-e0	Clostridium_innocuum_I46	0.4999999999904322	0.4999999999904322	1.0	0.7071067811797821	0.7071067811797821
331	L-Glutamate-e0	Acetate-e0	Clostridium_innocuum_I46	-0.4999999999944262	0.4999999999944262	-1.0	0.7071067811826063	-0.7071067811826063
332	D-Glucose-e0	Acetate-e0	Clostridium_innocuum_I46	2.000000000005625	2.000000000005625	1.0	1.4142135623750838	1.4142135623750838
333	Heme-e0	Acetate-e0	Clostridium_innocuum_I46	-3.9999999999356026	3.9999999999356026	-1.0	1.9999999999839007	-1.9999999999839007
334	L-Aspartate-e0	Acetate-e0	Clostridium_innocuum_I46	-0.49999999999489	0.49999999999489	-1.0	0.7071067811829342	-0.7071067811829342
335	L-Threonine-e0	Acetate-e0	Clostridium_innocuum_I46	1.9999999999985985	1.9999999999985985	1.0	1.4142135623725995	1.4142135623725995
337	Thiamin-e0	Acetate-e0	Clostridium_innocuum_I46	0.4999999999871566	0.4999999999871566	1.0	0.7071067811774658	0.7071067811774658
339	L-Malate-e0	Acetate-e0	Clostridium_innocuum_I46	1.0000000000065141	1.0000000000065141	1.0	1.000000000003257	1.000000000003257
340	L-Alanine-e0	Acetate-e0	Clostridium_innocuum_I46	1.499999999999171	1.499999999999171	1.0	1.2247448713912505	1.2247448713912505
341	N-Acetyl-D-glucosamine-e0	Acetate-e0	Clostridium_innocuum_I46	3.499999999998672	3.499999999998672	1.0	1.8708286933866158	1.8708286933866158
343	Fumarate-e0	Acetate-e0	Clostridium_innocuum_I46	1.000000000005583	1.000000000005583	1.0	1.0000000000027915	1.0000000000027915
346	D-Mannose-e0	Acetate-e0	Clostridium_innocuum_I46	2.00000000000954	2.00000000000954	1.0	1.414213562376468	1.414213562376468
347	D-Mannitol-e0	Acetate-e0	Clostridium_innocuum_I46	2.000000000008756	2.000000000008756	1.0	1.414213562376191	1.414213562376191
348	Succinate-e0	Acetate-e0	Clostridium_innocuum_I46	-0.9999999999884245	0.9999999999884245	-1.0	0.9999999999942122	-0.9999999999942122
349	Sucrose-e0	Acetate-e0	Clostridium_innocuum_I46	4.000000000007151	4.000000000007151	1.0	2.0000000000017875	2.0000000000017875
353	Folate-e0	Acetate-e0	Clostridium_innocuum_I46	4.000000000001566	4.000000000001566	1.0	2.0000000000003912	2.0000000000003912
354	N-Acetyl-D-chondrosamine-e0	Acetate-e0	Clostridium_innocuum_I46	3.4999999999981317	3.4999999999981317	1.0	1.8708286933864713	1.8708286933864713
361	PAN	Acetate-e0	Clostridium_innocuum_I46	-615.498039423631	615.498039423631	-1.0	24.8092329471032	-24.8092329471032
381	PAN	H2S-e0	Clostridium_innocuum_I46	0.9999999999816552	0.9999999999816552	1.0	0.9999999999908276	0.9999999999908276
387	L-Glutamate-e0	Butyrate-e0	Clostridium_innocuum_I46	0.49999999999975925	0.49999999999975925	1.0	0.7071067811863773	0.7071067811863773
388	Heme-e0	Butyrate-e0	Clostridium_innocuum_I46	2.999999999997351	2.999999999997351	1.0	1.7320508075681127	1.7320508075681127
389	L-Aspartate-e0	Butyrate-e0	Clostridium_innocuum_I46	0.4999999999997596	0.4999999999997596	1.0	0.7071067811863775	0.7071067811863775
390	L-Threonine-e0	Butyrate-e0	Clostridium_innocuum_I46	-0.49999999999990846	0.49999999999990846	-1.0	0.7071067811864828	-0.7071067811864828
392	Thiamin-e0	Butyrate-e0	Clostridium_innocuum_I46	-0.9999999999993471	0.9999999999993471	-1.0	0.9999999999996735	-0.9999999999996735
394	L-Alanine-e0	Butyrate-e0	Clostridium_innocuum_I46	-0.49999999999994227	0.49999999999994227	-1.0	0.7071067811865067	-0.7071067811865067
395	N-Acetyl-D-glucosamine-e0	Butyrate-e0	Clostridium_innocuum_I46	-0.499999999999871	0.499999999999871	-1.0	0.7071067811864563	-0.7071067811864563
397	Succinate-e0	Butyrate-e0	Clostridium_innocuum_I46	0.9999999999994641	0.9999999999994641	1.0	0.999999999999732	0.999999999999732
401	Folate-e0	Butyrate-e0	Clostridium_innocuum_I46	-0.499999999999988	0.499999999999988	-1.0	0.707106781186539	-0.707106781186539
402	N-Acetyl-D-chondrosamine-e0	Butyrate-e0	Clostridium_innocuum_I46	-0.49999999999984335	0.49999999999984335	-1.0	0.7071067811864368	-0.7071067811864368
405	PAN	Butyrate-e0	Clostridium_innocuum_I46	27.81365371890264	27.81365371890264	1.0	5.27386515934022	5.27386515934022
407	PAN	L-Phenylalanine	Clostridium_innocuum_I46	-22.280195972018205	22.280195972018205	-1.0	4.720190247438995	-4.720190247438995
414	PAN	L-Tryptophan	Clostridium_innocuum_I46	-6.835969218683131	6.835969218683131	-1.0	2.6145686486843545	-2.6145686486843545
415	Thiamin-e0	L-Tyrosine	Clostridium_innocuum_I46	0.9999999999995973	0.9999999999995973	1.0	0.9999999999997986	0.9999999999997986
416	PAN	L-Tyrosine	Clostridium_innocuum_I46	-17.08355495641048	17.08355495641048	-1.0	4.133225732573831	-4.133225732573831
417	Riboflavin	Riboflavin	Clostridium_innocuum_I46	-1.0000000000000004	1.0000000000000004	-1.0	1.0000000000000002	-1.0000000000000002
418	PAN	PAN	Clostridium_innocuum_I46	-0.999999999999823	0.999999999999823	-1.0	0.9999999999999115	-0.9999999999999115
419	Inosine	Inosine	Clostridium_innocuum_I46	-0.9999999999999997	0.9999999999999997	-1.0	0.9999999999999998	-0.9999999999999998
422	D-Glucose-e0	H2O-e0	Limosilactobacillus_reuteri_I49	2.0000000000069917	2.0000000000069917	1.0	1.414213562375567	1.414213562375567
423	Heme-e0	H2O-e0	Limosilactobacillus_reuteri_I49	-19.999999999987644	19.999999999987644	-1.0	4.472135954998198	-4.472135954998198
424	L-Arginine-e0	H2O-e0	Limosilactobacillus_reuteri_I49	-1.9999999999994458	1.9999999999994458	-1.0	1.414213562372899	-1.414213562372899
425	L-Glutamine-e0	H2O-e0	Limosilactobacillus_reuteri_I49	-0.9999999999986939	0.9999999999986939	-1.0	0.999999999999347	-0.999999999999347
426	Galactose-e0	H2O-e0	Limosilactobacillus_reuteri_I49	2.000000000007684	2.000000000007684	1.0	1.4142135623758119	1.4142135623758119
432	L-Malate-e0	H2O-e0	Limosilactobacillus_reuteri_I49	1.0000000000032119	1.0000000000032119	1.0	1.0000000000016058	1.0000000000016058
433	L-Cysteine-e0	H2O-e0	Limosilactobacillus_reuteri_I49	-0.9999999999977494	0.9999999999977494	-1.0	0.9999999999988747	-0.9999999999988747
434	Glycolate-e0	H2O-e0	Limosilactobacillus_reuteri_I49	1.000000000005586	1.000000000005586	1.0	1.0000000000027929	1.0000000000027929
435	L-Asparagine-e0	H2O-e0	Limosilactobacillus_reuteri_I49	-0.9999999999960727	0.9999999999960727	-1.0	0.9999999999980363	-0.9999999999980363
439	Glycerol-e0	H2O-e0	Limosilactobacillus_reuteri_I49	2.0000000000048024	2.0000000000048024	1.0	1.414213562374793	1.414213562374793
442	Melitose-e0	H2O-e0	Limosilactobacillus_reuteri_I49	4.000000000023772	4.000000000023772	1.0	2.000000000005943	2.000000000005943
447	D-Ribose-e0	H2O-e0	Limosilactobacillus_reuteri_I49	1.0000000000051912	1.0000000000051912	1.0	1.0000000000025955	1.0000000000025955
453	Folate-e0	H2O-e0	Limosilactobacillus_reuteri_I49	-6.999999999995874	6.999999999995874	-1.0	2.645751311063811	-2.645751311063811
459	Urea-e0	H2O-e0	Limosilactobacillus_reuteri_I49	-0.9999999999994325	0.9999999999994325	-1.0	0.9999999999997162	-0.9999999999997162
463	Sucrose	H2O-e0	Limosilactobacillus_reuteri_I49	3.0000000000155116	3.0000000000155116	1.0	1.7320508075733552	1.7320508075733552
464	Thiamine	H2O-e0	Limosilactobacillus_reuteri_I49	-9.999999999981013	9.999999999981013	-1.0	3.162277660165377	-3.162277660165377
465	Riboflavin	H2O-e0	Limosilactobacillus_reuteri_I49	-3.9999999999942353	3.9999999999942353	-1.0	1.9999999999985587	-1.9999999999985587
466	PAN	H2O-e0	Limosilactobacillus_reuteri_I49	229.15288783606658	229.15288783606658	1.0	15.137796663849947	15.137796663849947
467	Cytosine	H2O-e0	Limosilactobacillus_reuteri_I49	-0.9999999999999488	0.9999999999999488	-1.0	0.9999999999999744	-0.9999999999999744
472	Glycine-e0	Glycine-e0	Limosilactobacillus_reuteri_I49	-0.9999999999999996	0.9999999999999996	-1.0	0.9999999999999998	-0.9999999999999998
479	PAN	Phosphate-e0	Limosilactobacillus_reuteri_I49	-129.8641856178943	129.8641856178943	-1.0	11.395796839971055	-11.395796839971055
481	L-Glutamate-e0	L-Glutamate-e0	Limosilactobacillus_reuteri_I49	-0.9999999999999992	0.9999999999999992	-1.0	0.9999999999999996	-0.9999999999999996
482	D-Glucose-e0	D-Glucose-e0	Limosilactobacillus_reuteri_I49	-0.9999999999999998	0.9999999999999998	-1.0	0.9999999999999999	-0.9999999999999999
483	Heme-e0	Heme-e0	Limosilactobacillus_reuteri_I49	-0.9999999999999994	0.9999999999999994	-1.0	0.9999999999999997	-0.9999999999999997
485	PAN	Mn2+-e0	Limosilactobacillus_reuteri_I49	-0.7060625359663776	0.7060625359663776	-1.0	0.8402752739230029	-0.8402752739230029
491	PAN	Zn2+-e0	Limosilactobacillus_reuteri_I49	-0.7060625359932243	0.7060625359932243	-1.0	0.8402752739389779	-0.8402752739389779
498	PAN	L-Lysine-e0	Limosilactobacillus_reuteri_I49	-36.35966193434337	36.35966193434337	-1.0	6.029897340282285	-6.029897340282285
500	L-Aspartate-e0	L-Aspartate-e0	Limosilactobacillus_reuteri_I49	-0.9999999999999987	0.9999999999999987	-1.0	0.9999999999999993	-0.9999999999999993
502	PAN	Sulfate-e0	Limosilactobacillus_reuteri_I49	-0.7060625359665196	0.7060625359665196	-1.0	0.8402752739230874	-0.8402752739230874
503	L-Arginine-e0	L-Arginine-e0	Limosilactobacillus_reuteri_I49	-0.9999999999999999	0.9999999999999999	-1.0	0.9999999999999999	-0.9999999999999999
504	L-Glutamine-e0	L-Glutamine-e0	Limosilactobacillus_reuteri_I49	-0.9999999999999999	0.9999999999999999	-1.0	0.9999999999999999	-0.9999999999999999
507	Galactose-e0	Galactose-e0	Limosilactobacillus_reuteri_I49	-1.000000000000001	1.000000000000001	-1.0	1.0000000000000004	-1.0000000000000004
508	Putrescine-e0	Putrescine-e0	Limosilactobacillus_reuteri_I49	-1.0000000000000004	1.0000000000000004	-1.0	1.0000000000000002	-1.0000000000000002
510	PAN	L-Histidine-e0	Limosilactobacillus_reuteri_I49	-9.204977704880578	9.204977704880578	-1.0	3.033970617010089	-3.033970617010089
511	L-Arginine-e0	L-Proline-e0	Limosilactobacillus_reuteri_I49	0.9999999999998599	0.9999999999998599	1.0	0.99999999999993	0.99999999999993
513	Putrescine-e0	L-Proline-e0	Limosilactobacillus_reuteri_I49	0.9999999999999585	0.9999999999999585	1.0	0.9999999999999792	0.9999999999999792
514	Spermidine-e0	L-Proline-e0	Limosilactobacillus_reuteri_I49	0.9999999999991603	0.9999999999991603	1.0	0.9999999999995801	0.9999999999995801
520	PAN	L-Proline-e0	Limosilactobacillus_reuteri_I49	-40.811528573635115	40.811528573635115	-1.0	6.388390139435374	-6.388390139435374
527	PAN	Co2+-e0	Limosilactobacillus_reuteri_I49	-0.7060625359714375	0.7060625359714375	-1.0	0.8402752739260138	-0.8402752739260138
531	PAN	L-Valine-e0	Limosilactobacillus_reuteri_I49	-34.56469128182408	34.56469128182408	-1.0	5.879174370761943	-5.879174370761943
532	L-Threonine-e0	L-Threonine-e0	Limosilactobacillus_reuteri_I49	-1.0000000000000004	1.0000000000000004	-1.0	1.0000000000000002	-1.0000000000000002
535	Spermidine-e0	Spermidine-e0	Limosilactobacillus_reuteri_I49	-0.9999999999999998	0.9999999999999998	-1.0	0.9999999999999999	-0.9999999999999999
538	PAN	fe3-e0	Limosilactobacillus_reuteri_I49	-0.7060625359674195	0.7060625359674195	-1.0	0.8402752739236229	-0.8402752739236229
539	Glycine-e0	H+-e0	Limosilactobacillus_reuteri_I49	-0.5000000000069272	0.5000000000069272	-1.0	0.7071067811914458	-0.7071067811914458
540	D-Glucose-e0	H+-e0	Limosilactobacillus_reuteri_I49	1.9999999999875084	1.9999999999875084	1.0	1.4142135623686787	1.4142135623686787
541	Heme-e0	H+-e0	Limosilactobacillus_reuteri_I49	7.999999999974599	7.999999999974599	1.0	2.8284271247416997	2.8284271247416997
542	L-Aspartate-e0	H+-e0	Limosilactobacillus_reuteri_I49	-1.000000000009393	1.000000000009393	-1.0	1.0000000000046965	-1.0000000000046965
543	L-Arginine-e0	H+-e0	Limosilactobacillus_reuteri_I49	-2.000000000002382	2.000000000002382	-1.0	1.4142135623739371	-1.4142135623739371
544	Galactose-e0	H+-e0	Limosilactobacillus_reuteri_I49	1.999999999984479	1.999999999984479	1.0	1.4142135623676075	1.4142135623676075
545	Putrescine-e0	H+-e0	Limosilactobacillus_reuteri_I49	0.9999999999992708	0.9999999999992708	1.0	0.9999999999996354	0.9999999999996354
547	L-Threonine-e0	H+-e0	Limosilactobacillus_reuteri_I49	0.49999999998465317	0.49999999998465317	1.0	0.7071067811756957	0.7071067811756957
550	Spermidine-e0	H+-e0	Limosilactobacillus_reuteri_I49	3.999999999987898	3.999999999987898	1.0	1.9999999999969744	1.9999999999969744
553	L-Malate-e0	H+-e0	Limosilactobacillus_reuteri_I49	-1.0000000000070495	1.0000000000070495	-1.0	1.0000000000035247	-1.0000000000035247
555	L-Cysteine-e0	H+-e0	Limosilactobacillus_reuteri_I49	0.9999999999952494	0.9999999999952494	1.0	0.9999999999976247	0.9999999999976247
556	Glycolate-e0	H+-e0	Limosilactobacillus_reuteri_I49	-0.5000000000129599	0.5000000000129599	-1.0	0.7071067811957116	-0.7071067811957116
557	L-Asparagine-e0	H+-e0	Limosilactobacillus_reuteri_I49	-1.0000000000096125	1.0000000000096125	-1.0	1.0000000000048062	-1.0000000000048062
562	Glycerol-e0	H+-e0	Limosilactobacillus_reuteri_I49	0.9999999999907073	0.9999999999907073	1.0	0.9999999999953536	0.9999999999953536
565	Melitose-e0	H+-e0	Limosilactobacillus_reuteri_I49	5.999999999956564	5.999999999956564	1.0	2.4494897427743116	2.4494897427743116
571	D-Ribose-e0	H+-e0	Limosilactobacillus_reuteri_I49	1.999999999990021	1.999999999990021	1.0	1.414213562369567	1.414213562369567
577	Folate-e0	H+-e0	Limosilactobacillus_reuteri_I49	-1.5000000000000535	1.5000000000000535	-1.0	1.224744871391611	-1.224744871391611
582	Urea-e0	H+-e0	Limosilactobacillus_reuteri_I49	-2.000000000001183	2.000000000001183	-1.0	1.4142135623735133	-1.4142135623735133
588	Sucrose	H+-e0	Limosilactobacillus_reuteri_I49	3.9999999999723586	3.9999999999723586	1.0	1.9999999999930895	1.9999999999930895
589	Thiamine	H+-e0	Limosilactobacillus_reuteri_I49	1.9999999999638542	1.9999999999638542	1.0	1.4142135623603156	1.4142135623603156
590	Riboflavin	H+-e0	Limosilactobacillus_reuteri_I49	2.999999999993248	2.999999999993248	1.0	1.732050807566928	1.732050807566928
591	PAN	H+-e0	Limosilactobacillus_reuteri_I49	-641.5696174375937	641.5696174375937	-1.0	25.32922457237082	-25.32922457237082
592	Cytosine	H+-e0	Limosilactobacillus_reuteri_I49	-1.0000000000000184	1.0000000000000184	-1.0	1.000000000000009	-1.000000000000009
602	PAN	Uracil-e0	Limosilactobacillus_reuteri_I49	-176.04906269834547	176.04906269834547	-1.0	13.268348152590264	-13.268348152590264
603	Cytosine	Uracil-e0	Limosilactobacillus_reuteri_I49	0.9999999999999972	0.9999999999999972	1.0	0.9999999999999986	0.9999999999999986
613	L-Malate-e0	L-Malate-e0	Limosilactobacillus_reuteri_I49	-0.9999999999999989	0.9999999999999989	-1.0	0.9999999999999994	-0.9999999999999994
620	Glycolate-e0	L-Alanine-e0	Limosilactobacillus_reuteri_I49	-1.0000000000010028	1.0000000000010028	-1.0	1.0000000000005014	-1.0000000000005014
623	Folate-e0	L-Alanine-e0	Limosilactobacillus_reuteri_I49	1.000000000000088	1.000000000000088	1.0	1.000000000000044	1.000000000000044
624	Thiamine	L-Alanine-e0	Limosilactobacillus_reuteri_I49	-1.0000000000025864	1.0000000000025864	-1.0	1.0000000000012932	-1.0000000000012932
625	PAN	L-Alanine-e0	Limosilactobacillus_reuteri_I49	-53.03444007273583	53.03444007273583	-1.0	7.2824748590527815	-7.2824748590527815
626	Spermidine-e0	L-Methionine-e0	Limosilactobacillus_reuteri_I49	0.9999999999996562	0.9999999999996562	1.0	0.999999999999828	0.999999999999828
629	PAN	L-Methionine-e0	Limosilactobacillus_reuteri_I49	-14.74889412123716	14.74889412123716	-1.0	3.8404288980838013	-3.8404288980838013
630	L-Cysteine-e0	L-Cysteine-e0	Limosilactobacillus_reuteri_I49	-1.000000000000001	1.000000000000001	-1.0	1.0000000000000004	-1.0000000000000004
636	PAN	L-Leucine-e0	Limosilactobacillus_reuteri_I49	-47.22328715474137	47.22328715474137	-1.0	6.871920194148166	-6.871920194148166
639	PAN	L-Isoleucine-e0	Limosilactobacillus_reuteri_I49	-38.57060811215777	38.57060811215777	-1.0	6.210523980483271	-6.210523980483271
641	Thiamine	L-Tyrosine-e0	Limosilactobacillus_reuteri_I49	0.9999999999984381	0.9999999999984381	1.0	0.9999999999992191	0.9999999999992191
642	PAN	L-Tyrosine-e0	Limosilactobacillus_reuteri_I49	-12.972744789921615	12.972744789921615	-1.0	3.601769674746237	-3.601769674746237
644	PAN	L-Phenylalanine-e0	Limosilactobacillus_reuteri_I49	-19.79070206549226	19.79070206549226	-1.0	4.448674191879223	-4.448674191879223
645	L-Serine-e0	L-Serine-e0	Limosilactobacillus_reuteri_I49	-1.000000000000001	1.000000000000001	-1.0	1.0000000000000004	-1.0000000000000004
646	Glycine-e0	NH3-e0	Limosilactobacillus_reuteri_I49	0.999999999999631	0.999999999999631	1.0	0.9999999999998155	0.9999999999998155
647	L-Glutamate-e0	NH3-e0	Limosilactobacillus_reuteri_I49	0.9999999999999785	0.9999999999999785	1.0	0.9999999999999892	0.9999999999999892
