	Source	Target	SourceType	Weight	Cofactor	Match	ABS_Weight	Sign_Weight	ABSRootWeight	SignedRootWeight
1408	Bifidobacterium_animalis_YL2	Glycine-e0	Microbe	-29.999999998893795	Folate	0	29.999999998893795	-1.0	5.477225574950679	-5.477225574950679
1409	Bifidobacterium_animalis_YL2	Glycine-e0	Microbe	2678.7713534856825	PAN	0	2678.7713534856825	1.0	51.756848372806495	51.756848372806495
1421	Bifidobacterium_animalis_YL2	Phosphate-e0	Microbe	-129.8641856229511	PAN	0	129.8641856229511	-1.0	11.395796840192927	-11.395796840192927
1429	Bifidobacterium_animalis_YL2	L-Glutamate-e0	Microbe	35.00000000077035	Thiamin-e0	0	35.00000000077035	1.0	5.916079783164722	5.916079783164722
1436	Bifidobacterium_animalis_YL2	L-Glutamate-e0	Microbe	4.000000000088927	Melitose-e0	0	4.000000000088927	1.0	2.0000000000222315	2.0000000000222315
1441	Bifidobacterium_animalis_YL2	L-Glutamate-e0	Microbe	2.000000000053322	Sucrose-e0	0	2.000000000053322	1.0	1.4142135623919472	1.4142135623919472
1457	Bifidobacterium_animalis_YL2	L-Glutamate-e0	Microbe	30.000000000647624	Folate	0	30.000000000647624	1.0	5.477225575110781	5.477225575110781
1458	Bifidobacterium_animalis_YL2	L-Glutamate-e0	Microbe	-2632.254129041505	PAN	0	2632.254129041505	-1.0	51.30549803911375	-51.30549803911375
1481	Bifidobacterium_animalis_YL2	Mn2+-e0	Microbe	-0.7060625359924926	PAN	0	0.7060625359924926	-1.0	0.8402752739385425	-0.8402752739385425
1483	Bifidobacterium_animalis_YL2	Zn2+-e0	Microbe	-0.7060625359904849	PAN	0	0.7060625359904849	-1.0	0.8402752739373478	-0.8402752739373478
1485	Bifidobacterium_animalis_YL2	L-Aspartate-e0	Microbe	2.000000000027413	Thiamin-e0	0	2.000000000027413	1.0	1.4142135623827872	1.4142135623827872
1494	Bifidobacterium_animalis_YL2	L-Aspartate-e0	Microbe	1.0000000000230325	Folate	0	1.0000000000230325	1.0	1.0000000000115161	1.0000000000115161
1495	Bifidobacterium_animalis_YL2	L-Aspartate-e0	Microbe	-85.71617114056616	PAN	0	85.71617114056616	-1.0	9.258302821822484	-9.258302821822484
1503	Bifidobacterium_animalis_YL2	L-Arginine-e0	Microbe	-21.723747384201033	PAN	0	21.723747384201033	-1.0	4.660874100874324	-4.660874100874324
1508	Bifidobacterium_animalis_YL2	L-Leucine-e0	Microbe	-47.223287156447334	PAN	0	47.223287156447334	-1.0	6.871920194272292	-6.871920194272292
1513	Bifidobacterium_animalis_YL2	Galactose-e0	Microbe	0.9999999999994447	Melitose-e0	0	0.9999999999994447	1.0	0.9999999999997223	0.9999999999997223
1520	Bifidobacterium_animalis_YL2	L-Histidine-e0	Microbe	-9.204977705214032	PAN	0	9.204977705214032	-1.0	3.0339706170650422	-3.0339706170650422
1522	Bifidobacterium_animalis_YL2	L-Proline-e0	Microbe	-18.087781190743684	PAN	0	18.087781190743684	-1.0	4.252973217731765	-4.252973217731765
1528	Bifidobacterium_animalis_YL2	Co2+-e0	Microbe	-0.7060625360525302	PAN	0	0.7060625360525302	-1.0	0.8402752739742675	-0.8402752739742675
1535	Bifidobacterium_animalis_YL2	L-Valine-e0	Microbe	-34.564691282969	PAN	0	34.564691282969	-1.0	5.879174370859313	-5.879174370859313
1544	Bifidobacterium_animalis_YL2	L-Threonine-e0	Microbe	-20.987349167760904	PAN	0	20.987349167760904	-1.0	4.5811951680495895	-4.5811951680495895
1548	Bifidobacterium_animalis_YL2	Thiamin-e0	Microbe	-0.9999999999999959	Thiamin-e0	1	0.9999999999999959	-1.0	0.9999999999999979	-0.9999999999999979
1554	Bifidobacterium_animalis_YL2	L-Isoleucine-e0	Microbe	-38.570608113789774	PAN	0	38.570608113789774	-1.0	6.210523980614661	-6.210523980614661
1557	Bifidobacterium_animalis_YL2	fe3-e0	Microbe	-0.7060625359926036	PAN	0	0.7060625359926036	-1.0	0.8402752739386086	-0.8402752739386086
1563	Bifidobacterium_animalis_YL2	H+-e0	Microbe	1.0000000023642883	Thiamin-e0	0	1.0000000023642883	1.0	1.0000000011821442	1.0000000011821442
1569	Bifidobacterium_animalis_YL2	H+-e0	Microbe	5.000000000276304	Melitose-e0	0	5.000000000276304	1.0	2.2360679775615733	2.2360679775615733
1573	Bifidobacterium_animalis_YL2	H+-e0	Microbe	5.000000000165692	Sucrose-e0	0	5.000000000165692	1.0	2.2360679775368397	2.2360679775368397
1579	Bifidobacterium_animalis_YL2	H+-e0	Microbe	-1.4999999980491694	Folate	0	1.4999999980491694	-1.0	1.2247448705951658	-1.2247448705951658
1580	Bifidobacterium_animalis_YL2	H+-e0	Microbe	-649.7544497458375	PAN	0	649.7544497458375	-1.0	25.490281476394834	-25.490281476394834
1592	Bifidobacterium_animalis_YL2	Uracil-e0	Microbe	-12.16542897768297	PAN	0	12.16542897768297	-1.0	3.487897501028803	-3.487897501028803
1601	Bifidobacterium_animalis_YL2	L-Alanine-e0	Microbe	-0.9999999999828375	Thiamin-e0	0	0.9999999999828375	-1.0	0.9999999999914188	-0.9999999999914188
1608	Bifidobacterium_animalis_YL2	L-Alanine-e0	Microbe	-51.53444007470792	PAN	0	51.53444007470792	-1.0	7.178749199875138	-7.178749199875138
1615	Bifidobacterium_animalis_YL2	Na+-e0	Microbe	-1.7642878447077237e-07	PAN	0	1.7642878447077237e-07	-1.0	0.00042003426582931587	-0.00042003426582931587
1623	Bifidobacterium_animalis_YL2	L-Methionine-e0	Microbe	-13.748894121688705	PAN	0	13.748894121688705	-1.0	3.7079501239483665	-3.7079501239483665
1625	Bifidobacterium_animalis_YL2	L-Cysteine-e0	Microbe	1.0000000000015767	Thiamin-e0	0	1.0000000000015767	1.0	1.0000000000007883	1.0000000000007883
1631	Bifidobacterium_animalis_YL2	L-Cysteine-e0	Microbe	-8.397459505018057	PAN	0	8.397459505018057	-1.0	2.897837039072083	-2.897837039072083
1633	Bifidobacterium_animalis_YL2	L-Tyrosine-e0	Microbe	1.0000000000040308	Thiamin-e0	0	1.0000000000040308	1.0	1.0000000000020153	1.0000000000020153
1635	Bifidobacterium_animalis_YL2	L-Tyrosine-e0	Microbe	-12.972744790520013	PAN	0	12.972744790520013	-1.0	3.601769674829307	-3.601769674829307
1637	Bifidobacterium_animalis_YL2	L-Phenylalanine-e0	Microbe	-19.790702066208098	PAN	0	19.790702066208098	-1.0	4.448674191959679	-4.448674191959679
1643	Bifidobacterium_animalis_YL2	L-Serine-e0	Microbe	36.99999999867434	Thiamin-e0	0	36.99999999867434	1.0	6.082762530189251	6.082762530189251
1650	Bifidobacterium_animalis_YL2	L-Serine-e0	Microbe	3.999999999844419	Melitose-e0	0	3.999999999844419	1.0	1.9999999999611047	1.9999999999611047
1656	Bifidobacterium_animalis_YL2	L-Serine-e0	Microbe	1.9999999999072857	Sucrose-e0	0	1.9999999999072857	1.0	1.4142135623403156	1.4142135623403156
1672	Bifidobacterium_animalis_YL2	L-Serine-e0	Microbe	30.999999998921716	Folate	0	30.999999998921716	1.0	5.567764362733189	5.567764362733189
1673	Bifidobacterium_animalis_YL2	L-Serine-e0	Microbe	-2782.1290865972023	PAN	0	2782.1290865972023	-1.0	52.74589165610154	-52.74589165610154
1683	Bifidobacterium_animalis_YL2	NH3-e0	Microbe	-31.00000000070967	Thiamin-e0	0	31.00000000070967	-1.0	5.567764362893752	-5.567764362893752
1690	Bifidobacterium_animalis_YL2	NH3-e0	Microbe	-4.000000000081908	Melitose-e0	0	4.000000000081908	-1.0	2.000000000020477	-2.000000000020477
1695	Bifidobacterium_animalis_YL2	NH3-e0	Microbe	-2.0000000000491593	Sucrose-e0	0	2.0000000000491593	-1.0	1.4142135623904755	-1.4142135623904755
1711	Bifidobacterium_animalis_YL2	NH3-e0	Microbe	-25.00000000059666	Folate	0	25.00000000059666	-1.0	5.000000000059666	-5.000000000059666
1712	Bifidobacterium_animalis_YL2	NH3-e0	Microbe	2439.712883707045	PAN	0	2439.712883707045	1.0	49.393449805688256	49.393449805688256
1722	Bifidobacterium_animalis_YL2	L-Asparagine-e0	Microbe	-16.66100964643207	PAN	0	16.66100964643207	-1.0	4.0817900051854785	-4.0817900051854785
1725	Bifidobacterium_animalis_YL2	Ca2+-e0	Microbe	-0.7060625359934285	PAN	0	0.7060625359934285	-1.0	0.8402752739390994	-0.8402752739390994
1727	Bifidobacterium_animalis_YL2	Cu2+-e0	Microbe	-0.7060625359937313	PAN	0	0.7060625359937313	-1.0	0.8402752739392795	-0.8402752739392795
1730	Bifidobacterium_animalis_YL2	Fe2+-e0	Microbe	-1.7060625360198345	PAN	0	1.7060625360198345	-1.0	1.3061632884214112	-1.3061632884214112
1733	Bifidobacterium_animalis_YL2	Fumarate-e0	Microbe	-2.0000000000035016	Thiamin-e0	0	2.0000000000035016	-1.0	1.414213562374333	-1.414213562374333
1744	Bifidobacterium_animalis_YL2	Fumarate-e0	Microbe	-1.0000000000030664	Folate	0	1.0000000000030664	-1.0	1.0000000000015332	-1.0000000000015332
1745	Bifidobacterium_animalis_YL2	Fumarate-e0	Microbe	31.01233132557605	PAN	0	31.01233132557605	1.0	5.568871638453884	5.568871638453884
1755	Bifidobacterium_animalis_YL2	Glycerol-e0	Microbe	2.523313435671276	PAN	0	2.523313435671276	1.0	1.588494077946555	1.588494077946555
1762	Bifidobacterium_animalis_YL2	K+-e0	Microbe	-0.7060625357607176	PAN	0	0.7060625357607176	-1.0	0.8402752738006264	-0.8402752738006264
1767	Bifidobacterium_animalis_YL2	Melitose-e0	Microbe	-1.0000000000000004	Melitose-e0	1	1.0000000000000004	-1.0	1.0000000000000002	-1.0000000000000002
1774	Bifidobacterium_animalis_YL2	Sulfate-e0	Microbe	-0.7060627122186525	PAN	0	0.7060627122186525	-1.0	0.8402753788006956	-0.8402753788006956
1781	Bifidobacterium_animalis_YL2	L-Tryptophan-e0	Microbe	-6.1213101739455436	PAN	0	6.1213101739455436	-1.0	2.4741281644137887	-2.4741281644137887
1785	Bifidobacterium_animalis_YL2	Cl--e0	Microbe	-0.7060625359920344	PAN	0	0.7060625359920344	-1.0	0.8402752739382698	-0.8402752739382698
1793	Bifidobacterium_animalis_YL2	D-Lactate-e0	Microbe	-49.999999998882274	Thiamin-e0	0	49.999999998882274	-1.0	7.07106781178644	-7.07106781178644
1801	Bifidobacterium_animalis_YL2	D-Lactate-e0	Microbe	-3.9999999998679923	Melitose-e0	0	3.9999999998679923	-1.0	1.999999999966998	-1.999999999966998
1806	Bifidobacterium_animalis_YL2	D-Lactate-e0	Microbe	-0.9999999999210591	Sucrose-e0	0	0.9999999999210591	-1.0	0.9999999999605296	-0.9999999999605296
1822	Bifidobacterium_animalis_YL2	D-Lactate-e0	Microbe	-42.99999999909692	Folate	0	42.99999999909692	-1.0	6.557438524233142	-6.557438524233142
1823	Bifidobacterium_animalis_YL2	D-Lactate-e0	Microbe	3549.610349788007	PAN	0	3549.610349788007	1.0	59.5786064773926	59.5786064773926
1836	Bifidobacterium_animalis_YL2	Mg-e0	Microbe	-0.7060625359932965	PAN	0	0.7060625359932965	-1.0	0.8402752739390208	-0.8402752739390208
1837	Bifidobacterium_animalis_YL2	Sucrose-e0	Microbe	-1.0000000000000013	Sucrose-e0	1	1.0000000000000013	-1.0	1.0000000000000007	-1.0000000000000007
1846	Bifidobacterium_animalis_YL2	Succinate-e0	Microbe	-6.499999999895661	PAN	0	6.499999999895661	-1.0	2.54950975677593	-2.54950975677593
1870	Bifidobacterium_animalis_YL2	CO2-e0	Microbe	17.000000000286825	Thiamin-e0	0	17.000000000286825	1.0	4.123105625652443	4.123105625652443
1877	Bifidobacterium_animalis_YL2	CO2-e0	Microbe	2.000000000032689	Melitose-e0	0	2.000000000032689	1.0	1.4142135623846523	1.4142135623846523
1882	Bifidobacterium_animalis_YL2	CO2-e0	Microbe	1.0000000000192366	Sucrose-e0	0	1.0000000000192366	1.0	1.0000000000096183	1.0000000000096183
1897	Bifidobacterium_animalis_YL2	CO2-e0	Microbe	17.000000000241407	Folate	0	17.000000000241407	1.0	4.123105625646936	4.123105625646936
1898	Bifidobacterium_animalis_YL2	CO2-e0	Microbe	-1019.2138679587899	PAN	0	1019.2138679587899	-1.0	31.925129098545394	-31.925129098545394
1904	Bifidobacterium_animalis_YL2	5-Methylthio-D-ribose-e0	Microbe	0.500000000011071	PAN	0	0.500000000011071	1.0	0.707106781194376	0.707106781194376
1911	Bifidobacterium_animalis_YL2	Acetate-e0	Microbe	55.99999999905485	Thiamin-e0	0	55.99999999905485	1.0	7.483314773484732	7.483314773484732
1919	Bifidobacterium_animalis_YL2	Acetate-e0	Microbe	8.999999999888265	Melitose-e0	0	8.999999999888265	1.0	2.9999999999813776	2.9999999999813776
1924	Bifidobacterium_animalis_YL2	Acetate-e0	Microbe	5.9999999999336175	Sucrose-e0	0	5.9999999999336175	1.0	2.449489742769628	2.449489742769628
1940	Bifidobacterium_animalis_YL2	Acetate-e0	Microbe	47.49999999924162	Folate	0	47.49999999924162	1.0	6.8920243759900925	6.8920243759900925
1941	Bifidobacterium_animalis_YL2	Acetate-e0	Microbe	-4087.2070664320663	PAN	0	4087.2070664320663	-1.0	63.931268299886455	-63.931268299886455
1964	Bifidobacterium_animalis_YL2	Folate	Microbe	-0.9999999999999992	Folate	1	0.9999999999999992	-1.0	0.9999999999999996	-0.9999999999999996
1966	Bifidobacterium_animalis_YL2	Riboflavin	Microbe	-1.0000000000346465	PAN	0	1.0000000000346465	-1.0	1.0000000000173233	-1.0000000000173233
1971	Bifidobacterium_animalis_YL2	Niacin	Microbe	-0.9999999999357444	PAN	0	0.9999999999357444	-1.0	0.9999999999678721	-0.9999999999678721
1972	Bifidobacterium_animalis_YL2	PAN	Microbe	-0.9999999999996791	PAN	1	0.9999999999996791	-1.0	0.9999999999998396	-0.9999999999998396
1974	Bifidobacterium_animalis_YL2	Glycolaldehyde-e0	Microbe	-1.0000000000003624	Folate	0	1.0000000000003624	-1.0	1.0000000000001812	-1.0000000000001812
1975	Bifidobacterium_animalis_YL2	Glycolaldehyde-e0	Microbe	1.5000000000407465	PAN	0	1.5000000000407465	1.0	1.2247448714082236	1.2247448714082236
1977	Bifidobacterium_animalis_YL2	5'-Deoxyadenosine-e0	Microbe	-1.0000000000008797	Thiamin-e0	0	1.0000000000008797	-1.0	1.0000000000004399	-1.0000000000004399
1979	Bifidobacterium_animalis_YL2	5'-Deoxyadenosine-e0	Microbe	1.4999999999895934	PAN	0	1.4999999999895934	1.0	1.2247448713873406	1.2247448713873406
1987	Bifidobacterium_animalis_YL2	2-Oxoglutarate-e0-e0	Microbe	-35.00000000075377	Thiamin-e0	0	35.00000000075377	-1.0	5.916079783163322	-5.916079783163322
1994	Bifidobacterium_animalis_YL2	2-Oxoglutarate-e0-e0	Microbe	-4.00000000008693	Melitose-e0	0	4.00000000008693	-1.0	2.0000000000217324	-2.0000000000217324
1999	Bifidobacterium_animalis_YL2	2-Oxoglutarate-e0-e0	Microbe	-2.000000000052032	Sucrose-e0	0	2.000000000052032	-1.0	1.414213562391491	-1.414213562391491
2015	Bifidobacterium_animalis_YL2	2-Oxoglutarate-e0-e0	Microbe	-29.000000000633662	Folate	0	29.000000000633662	-1.0	5.3851648071933385	-5.3851648071933385
2016	Bifidobacterium_animalis_YL2	2-Oxoglutarate-e0-e0	Microbe	2570.4352528270774	PAN	0	2570.4352528270774	1.0	50.699460084177204	50.699460084177204
