	Source	Target	Microbe	Weight	ABS_Weight	Sign_Weight	ABSRootWeight	SignedRootWeight
22	Glycine-e0	Glycine-e0	Enterocloster_clostridioformis_YL32	-1.000000000000001	1.000000000000001	-1.0	1.0000000000000004	-1.0000000000000004
45	N-acetyl-D-gluosamine	Phosphate-e0	Enterocloster_clostridioformis_YL32	-18.22726688760396	18.22726688760396	-1.0	4.2693403340099225	-4.2693403340099225
48	L-Glutamate-e0	L-Glutamate-e0	Enterocloster_clostridioformis_YL32	-0.9999999999999982	0.9999999999999982	-1.0	0.9999999999999991	-0.9999999999999991
49	D-Glucose-e0	D-Glucose-e0	Enterocloster_clostridioformis_YL32	-1.0	1.0	-1.0	1.0	-1.0
72	N-acetyl-D-gluosamine	Mn2+-e0	Enterocloster_clostridioformis_YL32	-0.13215376797645342	0.13215376797645342	-1.0	0.36352959711205557	-0.36352959711205557
94	N-acetyl-D-gluosamine	Zn2+-e0	Enterocloster_clostridioformis_YL32	-0.1321537679764518	0.1321537679764518	-1.0	0.36352959711205335	-0.36352959711205335
116	N-acetyl-D-gluosamine	L-Lysine-e0	Enterocloster_clostridioformis_YL32	-5.901728503807365	5.901728503807365	-1.0	2.4293473411201134	-2.4293473411201134
117	L-Aspartate-e0	L-Aspartate-e0	Enterocloster_clostridioformis_YL32	-1.0000000000000022	1.0000000000000022	-1.0	1.000000000000001	-1.000000000000001
139	N-acetyl-D-gluosamine	Sulfate-e0	Enterocloster_clostridioformis_YL32	-0.13215376797639783	0.13215376797639783	-1.0	0.3635295971119791	-0.3635295971119791
141	Putrescine-e0	L-Arginine-e0	Enterocloster_clostridioformis_YL32	0.9999999999999976	0.9999999999999976	1.0	0.9999999999999988	0.9999999999999988
144	Spermidine-e0	L-Arginine-e0	Enterocloster_clostridioformis_YL32	0.9999999999999957	0.9999999999999957	1.0	0.9999999999999978	0.9999999999999978
164	N-acetyl-D-gluosamine	L-Arginine-e0	Enterocloster_clostridioformis_YL32	-5.230079067534821	5.230079067534821	-1.0	2.2869366120500194	-2.2869366120500194
165	L-Glutamine-e0	L-Glutamine-e0	Enterocloster_clostridioformis_YL32	-1.0000000000000007	1.0000000000000007	-1.0	1.0000000000000002	-1.0000000000000002
208	N-acetyl-D-gluosamine	L-Leucine-e0	Enterocloster_clostridioformis_YL32	-9.256291222579824	9.256291222579824	-1.0	3.0424153599697434	-3.0424153599697434
209	Galactose-e0	Galactose-e0	Enterocloster_clostridioformis_YL32	-0.9999999999999996	0.9999999999999996	-1.0	0.9999999999999998	-0.9999999999999998
210	Putrescine-e0	Putrescine-e0	Enterocloster_clostridioformis_YL32	-0.9999999999999988	0.9999999999999988	-1.0	0.9999999999999993	-0.9999999999999993
232	N-acetyl-D-gluosamine	L-Histidine-e0	Enterocloster_clostridioformis_YL32	-1.6293115501306192	1.6293115501306192	-1.0	1.276444887228046	-1.276444887228046
254	N-acetyl-D-gluosamine	L-Proline-e0	Enterocloster_clostridioformis_YL32	-3.801726950304833	3.801726950304833	-1.0	1.949801772053978	-1.949801772053978
276	N-acetyl-D-gluosamine	Co2+-e0	Enterocloster_clostridioformis_YL32	-0.1321537679764592	0.1321537679764592	-1.0	0.3635295971120635	-0.3635295971120635
299	N-acetyl-D-gluosamine	L-Valine-e0	Enterocloster_clostridioformis_YL32	-7.277591590585192	7.277591590585192	-1.0	2.6977011677695497	-2.6977011677695497
300	L-Threonine-e0	L-Threonine-e0	Enterocloster_clostridioformis_YL32	-0.9999999999999993	0.9999999999999993	-1.0	0.9999999999999997	-0.9999999999999997
323	Spermidine-e0	Spermidine-e0	Enterocloster_clostridioformis_YL32	-0.999999999999999	0.999999999999999	-1.0	0.9999999999999994	-0.9999999999999994
324	Thiamin-e0	Thiamin-e0	Enterocloster_clostridioformis_YL32	-0.9999999999999994	0.9999999999999994	-1.0	0.9999999999999997	-0.9999999999999997
346	N-acetyl-D-gluosamine	L-Isoleucine-e0	Enterocloster_clostridioformis_YL32	-6.50456504902725	6.50456504902725	-1.0	2.550404879431352	-2.550404879431352
368	N-acetyl-D-gluosamine	fe3-e0	Enterocloster_clostridioformis_YL32	-0.132153767976483	0.132153767976483	-1.0	0.36352959711209626	-0.36352959711209626
370	Glycine-e0	H+-e0	Enterocloster_clostridioformis_YL32	-0.49999999999994776	0.49999999999994776	-1.0	0.7071067811865106	-0.7071067811865106
371	D-Glucose-e0	H+-e0	Enterocloster_clostridioformis_YL32	3.000000000000577	3.000000000000577	1.0	1.7320508075690437	1.7320508075690437
373	L-Aspartate-e0	H+-e0	Enterocloster_clostridioformis_YL32	-0.9999999999999263	0.9999999999999263	-1.0	0.9999999999999631	-0.9999999999999631
374	L-Glutamine-e0	H+-e0	Enterocloster_clostridioformis_YL32	-0.500000000000376	0.500000000000376	-1.0	0.7071067811868135	-0.7071067811868135
375	Galactose-e0	H+-e0	Enterocloster_clostridioformis_YL32	3.0000000000008673	3.0000000000008673	1.0	1.7320508075691277	1.7320508075691277
376	L-Threonine-e0	H+-e0	Enterocloster_clostridioformis_YL32	0.5000000000000866	0.5000000000000866	1.0	0.7071067811866087	0.7071067811866087
379	Spermidine-e0	H+-e0	Enterocloster_clostridioformis_YL32	0.9999999999993769	0.9999999999993769	1.0	0.9999999999996885	0.9999999999996885
380	Thiamin-e0	H+-e0	Enterocloster_clostridioformis_YL32	-5.000000000001299	5.000000000001299	-1.0	2.2360679775000802	-2.2360679775000802
385	L-Asparagine-e0	H+-e0	Enterocloster_clostridioformis_YL32	-1.5000000000001457	1.5000000000001457	-1.0	1.2247448713916484	-1.2247448713916484
393	D-Mannose-e0	H+-e0	Enterocloster_clostridioformis_YL32	3.0000000000005227	3.0000000000005227	1.0	1.7320508075690282	1.7320508075690282
422	N-acetyl-D-gluosamine	H+-e0	Enterocloster_clostridioformis_YL32	5.075965520672576	5.075965520672576	1.0	2.2529903507721856	2.2529903507721856
431	Thiamin-e0	XAN-e0	Enterocloster_clostridioformis_YL32	-1.9999999999984386	1.9999999999984386	-1.0	1.414213562372543	-1.414213562372543
452	N-acetyl-D-gluosamine	XAN-e0	Enterocloster_clostridioformis_YL32	9.706147348547775	9.706147348547775	1.0	3.115469041500457	3.115469041500457
478	Glycine-e0	L-Alanine-e0	Enterocloster_clostridioformis_YL32	0.5000000000004771	0.5000000000004771	1.0	0.7071067811868849	0.7071067811868849
479	L-Glutamate-e0	L-Alanine-e0	Enterocloster_clostridioformis_YL32	1.0000000000015015	1.0000000000015015	1.0	1.0000000000007507	1.0000000000007507
481	L-Aspartate-e0	L-Alanine-e0	Enterocloster_clostridioformis_YL32	0.9999999999995952	0.9999999999995952	1.0	0.9999999999997976	0.9999999999997976
482	L-Glutamine-e0	L-Alanine-e0	Enterocloster_clostridioformis_YL32	2.000000000001646	2.000000000001646	1.0	1.414213562373677	1.414213562373677
483	Putrescine-e0	L-Alanine-e0	Enterocloster_clostridioformis_YL32	2.5000000000009828	2.5000000000009828	1.0	1.5811388300845004	1.5811388300845004
484	L-Threonine-e0	L-Alanine-e0	Enterocloster_clostridioformis_YL32	1.0000000000002016	1.0000000000002016	1.0	1.0000000000001008	1.0000000000001008
487	Spermidine-e0	L-Alanine-e0	Enterocloster_clostridioformis_YL32	4.500000000002411	4.500000000002411	1.0	2.121320343560211	2.121320343560211
488	Thiamin-e0	L-Alanine-e0	Enterocloster_clostridioformis_YL32	5.499999999966993	5.499999999966993	1.0	2.3452078799046774	2.3452078799046774
492	L-Asparagine-e0	L-Alanine-e0	Enterocloster_clostridioformis_YL32	2.0000000000012936	2.0000000000012936	1.0	1.4142135623735523	1.4142135623735523
509	L-Serine-e0	L-Alanine-e0	Enterocloster_clostridioformis_YL32	0.499999999998725	0.499999999998725	1.0	0.707106781185646	0.707106781185646
517	O2-e0	L-Alanine-e0	Enterocloster_clostridioformis_YL32	-0.9999999999976836	0.9999999999976836	-1.0	0.9999999999988418	-0.9999999999988418
527	Puryvate	L-Alanine-e0	Enterocloster_clostridioformis_YL32	0.4999999999984111	0.4999999999984111	1.0	0.707106781185424	0.707106781185424
528	N-acetyl-D-gluosamine	L-Alanine-e0	Enterocloster_clostridioformis_YL32	-233.0517895348981	233.0517895348981	-1.0	15.2660338508369	-15.2660338508369
554	N-acetyl-D-gluosamine	L-Methionine-e0	Enterocloster_clostridioformis_YL32	-2.714608572940386	2.714608572940386	-1.0	1.647606923067631	-1.647606923067631
558	Thiamin-e0	L-Cysteine-e0	Enterocloster_clostridioformis_YL32	0.9999999999995425	0.9999999999995425	1.0	0.9999999999997712	0.9999999999997712
577	N-acetyl-D-gluosamine	L-Cysteine-e0	Enterocloster_clostridioformis_YL32	-1.8610138427106273	1.8610138427106273	-1.0	1.3641898118336127	-1.3641898118336127
582	Thiamin-e0	L-Tyrosine-e0	Enterocloster_clostridioformis_YL32	0.9999999999995197	0.9999999999995197	1.0	0.9999999999997599	0.9999999999997599
601	N-acetyl-D-gluosamine	L-Tyrosine-e0	Enterocloster_clostridioformis_YL32	-2.4430566479150135	2.4430566479150135	-1.0	1.563028038109046	-1.563028038109046
606	Thiamin-e0	Inosine-e0	Enterocloster_clostridioformis_YL32	1.9999999999973013	1.9999999999973013	1.0	1.4142135623721408	1.4142135623721408
630	N-acetyl-D-gluosamine	Inosine-e0	Enterocloster_clostridioformis_YL32	-18.084143048236367	18.084143048236367	-1.0	4.252545478679372	-4.252545478679372
636	Glycine-e0	NH3-e0	Enterocloster_clostridioformis_YL32	0.499999999999629	0.499999999999629	1.0	0.7071067811862852	0.7071067811862852
638	Putrescine-e0	NH3-e0	Enterocloster_clostridioformis_YL32	-1.5000000000006752	1.5000000000006752	-1.0	1.2247448713918647	-1.2247448713918647
641	Spermidine-e0	NH3-e0	Enterocloster_clostridioformis_YL32	-2.5000000000017035	2.5000000000017035	-1.0	1.5811388300847284	-1.5811388300847284
642	Thiamin-e0	NH3-e0	Enterocloster_clostridioformis_YL32	-3.49999999997526	3.49999999997526	-1.0	1.8708286933803586	-1.8708286933803586
661	L-Serine-e0	NH3-e0	Enterocloster_clostridioformis_YL32	0.5000000000009517	0.5000000000009517	1.0	0.7071067811872205	0.7071067811872205
669	O2-e0	NH3-e0	Enterocloster_clostridioformis_YL32	0.9999999999983165	0.9999999999983165	1.0	0.9999999999991582	0.9999999999991582
679	Puryvate	NH3-e0	Enterocloster_clostridioformis_YL32	-0.4999999999988213	0.4999999999988213	-1.0	0.707106781185714	-0.707106781185714
680	N-acetyl-D-gluosamine	NH3-e0	Enterocloster_clostridioformis_YL32	173.3675262366439	173.3675262366439	1.0	13.16691027677503	13.16691027677503
706	L-Glutamate-e0	Acetate-e0	Enterocloster_clostridioformis_YL32	-1.000000000001391	1.000000000001391	-1.0	1.0000000000006954	-1.0000000000006954
707	D-Glucose-e0	Acetate-e0	Enterocloster_clostridioformis_YL32	3.0000000000047287	3.0000000000047287	1.0	1.7320508075702423	1.7320508075702423
709	L-Glutamine-e0	Acetate-e0	Enterocloster_clostridioformis_YL32	-2.5000000000017275	2.5000000000017275	-1.0	1.581138830084736	-1.581138830084736
710	Galactose-e0	Acetate-e0	Enterocloster_clostridioformis_YL32	2.99999999999847	2.99999999999847	1.0	1.7320508075684355	1.7320508075684355
711	Putrescine-e0	Acetate-e0	Enterocloster_clostridioformis_YL32	-2.5000000000012106	2.5000000000012106	-1.0	1.5811388300845726	-1.5811388300845726
712	L-Threonine-e0	Acetate-e0	Enterocloster_clostridioformis_YL32	0.4999999999998842	0.4999999999998842	1.0	0.7071067811864656	0.7071067811864656
715	Spermidine-e0	Acetate-e0	Enterocloster_clostridioformis_YL32	-3.500000000002568	3.500000000002568	-1.0	1.870828693387657	-1.870828693387657
716	Thiamin-e0	Acetate-e0	Enterocloster_clostridioformis_YL32	-9.499999999969777	9.499999999969777	-1.0	3.0822070014795853	-3.0822070014795853
722	L-Asparagine-e0	Acetate-e0	Enterocloster_clostridioformis_YL32	-1.5000000000012301	1.5000000000012301	-1.0	1.2247448713920912	-1.2247448713920912
730	D-Mannose-e0	Acetate-e0	Enterocloster_clostridioformis_YL32	3.000000000003814	3.000000000003814	1.0	1.7320508075699783	1.7320508075699783
743	L-Serine-e0	Acetate-e0	Enterocloster_clostridioformis_YL32	0.5000000000012369	0.5000000000012369	1.0	0.7071067811874221	0.7071067811874221
751	O2-e0	Acetate-e0	Enterocloster_clostridioformis_YL32	0.9999999999978125	0.9999999999978125	1.0	0.9999999999989062	0.9999999999989062
761	Puryvate	Acetate-e0	Enterocloster_clostridioformis_YL32	0.5000000000014959	0.5000000000014959	1.0	0.7071067811876053	0.7071067811876053
762	N-acetyl-D-gluosamine	Acetate-e0	Enterocloster_clostridioformis_YL32	212.01424420993146	212.01424420993146	1.0	14.560708918522185	14.560708918522185
787	L-Asparagine-e0	L-Asparagine-e0	Enterocloster_clostridioformis_YL32	-0.9999999999999986	0.9999999999999986	-1.0	0.9999999999999992	-0.9999999999999992
809	N-acetyl-D-gluosamine	Ca2+-e0	Enterocloster_clostridioformis_YL32	-0.13215376797644043	0.13215376797644043	-1.0	0.3635295971120377	-0.3635295971120377
831	Putrescine-e0	Cytosine-e0	Enterocloster_clostridioformis_YL32	-0.9999999999999829	0.9999999999999829	-1.0	0.9999999999999915	-0.9999999999999915
834	Spermidine-e0	Cytosine-e0	Enterocloster_clostridioformis_YL32	-0.999999999999961	0.999999999999961	-1.0	0.9999999999999805	-0.9999999999999805
854	N-acetyl-D-gluosamine	Cytosine-e0	Enterocloster_clostridioformis_YL32	-5.526083960631356	5.526083960631356	-1.0	2.3507624211373117	-2.3507624211373117
876	N-acetyl-D-gluosamine	Cu2+-e0	Enterocloster_clostridioformis_YL32	-0.13215376797654077	0.13215376797654077	-1.0	0.3635295971121757	-0.3635295971121757
899	N-acetyl-D-gluosamine	Fe2+-e0	Enterocloster_clostridioformis_YL32	-0.2751601067702833	0.2751601067702833	-1.0	0.5245570576879919	-0.5245570576879919
948	N-acetyl-D-gluosamine	K+-e0	Enterocloster_clostridioformis_YL32	-0.1321537679773899	0.1321537679773899	-1.0	0.3635295971133436	-0.3635295971133436
969	D-Mannose-e0	D-Mannose-e0	Enterocloster_clostridioformis_YL32	-1.0000000000000016	1.0000000000000016	-1.0	1.0000000000000007	-1.0000000000000007
996	L-Glutamate-e0	Succinate-e0	Enterocloster_clostridioformis_YL32	1.0000000000000406	1.0000000000000406	1.0	1.0000000000000202	1.0000000000000202
998	L-Glutamine-e0	Succinate-e0	Enterocloster_clostridioformis_YL32	1.0000000000000226	1.0000000000000226	1.0	1.0000000000000113	1.0000000000000113
1022	N-acetyl-D-gluosamine	Succinate-e0	Enterocloster_clostridioformis_YL32	-6.857596717943327	6.857596717943327	-1.0	2.618701341876031	-2.618701341876031
1086	N-acetyl-D-gluosamine	Cl--e0	Enterocloster_clostridioformis_YL32	-0.13215376797656475	0.13215376797656475	-1.0	0.36352959711220867	-0.36352959711220867
1112	N-acetyl-D-gluosamine	Mg-e0	Enterocloster_clostridioformis_YL32	-0.13215376797643252	0.13215376797643252	-1.0	0.3635295971120268	-0.3635295971120268
1115	L-Serine-e0	L-Serine-e0	Enterocloster_clostridioformis_YL32	-1.0	1.0	-1.0	1.0	-1.0
1168	Glycine-e0	CO2-e0	Enterocloster_clostridioformis_YL32	0.4999999999999411	0.4999999999999411	1.0	0.7071067811865058	0.7071067811865058
1170	L-Aspartate-e0	CO2-e0	Enterocloster_clostridioformis_YL32	1.0000000000000178	1.0000000000000178	1.0	1.0000000000000089	1.0000000000000089
1171	Putrescine-e0	CO2-e0	Enterocloster_clostridioformis_YL32	-0.4999999999999997	0.4999999999999997	-1.0	0.7071067811865474	-0.7071067811865474
1174	Spermidine-e0	CO2-e0	Enterocloster_clostridioformis_YL32	-1.50000000000011	1.50000000000011	-1.0	1.224744871391634	-1.224744871391634
1175	Thiamin-e0	CO2-e0	Enterocloster_clostridioformis_YL32	-0.4999999999960529	0.4999999999960529	-1.0	0.7071067811837565	-0.7071067811837565
1181	L-Asparagine-e0	CO2-e0	Enterocloster_clostridioformis_YL32	0.9999999999998592	0.9999999999998592	1.0	0.9999999999999296	0.9999999999999296
1197	L-Serine-e0	CO2-e0	Enterocloster_clostridioformis_YL32	0.5000000000001535	0.5000000000001535	1.0	0.707106781186656	0.707106781186656
1206	O2-e0	CO2-e0	Enterocloster_clostridioformis_YL32	0.999999999999702	0.999999999999702	1.0	0.999999999999851	0.999999999999851
1216	Puryvate	CO2-e0	Enterocloster_clostridioformis_YL32	0.5000000000001816	0.5000000000001816	1.0	0.7071067811866759	0.7071067811866759
1217	N-acetyl-D-gluosamine	CO2-e0	Enterocloster_clostridioformis_YL32	23.95939158823873	23.95939158823873	1.0	4.894833152237033	4.894833152237033
1221	O2-e0	O2-e0	Enterocloster_clostridioformis_YL32	-1.0000000000000007	1.0000000000000007	-1.0	1.0000000000000002	-1.0000000000000002
1292	N-acetyl-D-gluosamine	L-Phenylalanine	Enterocloster_clostridioformis_YL32	-3.1862092535885647	3.1862092535885647	-1.0	1.7849955892350449	-1.7849955892350449
1314	N-acetyl-D-gluosamine	L-Tryptophan	Enterocloster_clostridioformis_YL32	-0.977586930078156	0.977586930078156	-1.0	0.9887299581170563	-0.9887299581170563
1336	N-acetyl-D-gluosamine	PAN	Enterocloster_clostridioformis_YL32	-0.14300633879523275	0.14300633879523275	-1.0	0.37816178917922516	-0.37816178917922516
1338	Puryvate	Puryvate	Enterocloster_clostridioformis_YL32	-1.0	1.0	-1.0	1.0	-1.0
