	Source	Target	SourceType	Weight	Cofactor	Match	ABS_Weight	Sign_Weight	ABSRootWeight	SignedRootWeight
21	N-acetyl-D-gluosamine	Enterocloster_clostridioformis_YL32	Metabolite	18.117340654720724	None	-1	18.117340654720724	1.0	4.256446951944864	4.256446951944864
44	Enterocloster_clostridioformis_YL32	Glycine-e0	Microbe	-1.0000000000000002	Glycine-e0	1	1.0000000000000002	-1.0	1.0	-1.0
67	Enterocloster_clostridioformis_YL32	Phosphate-e0	Microbe	-18.227266887508286	N-acetyl-D-gluosamine	0	18.227266887508286	-1.0	4.269340333998718	-4.269340333998718
70	Enterocloster_clostridioformis_YL32	L-Glutamate-e0	Microbe	-1.0000000000000007	L-Glutamate-e0	1	1.0000000000000007	-1.0	1.0000000000000002	-1.0000000000000002
71	Enterocloster_clostridioformis_YL32	D-Glucose-e0	Microbe	-1.0	D-Glucose-e0	1	1.0	-1.0	1.0	-1.0
94	Enterocloster_clostridioformis_YL32	Mn2+-e0	Microbe	-0.13215376797633785	N-acetyl-D-gluosamine	0	0.13215376797633785	-1.0	0.3635295971118966	-0.3635295971118966
116	Enterocloster_clostridioformis_YL32	Zn2+-e0	Microbe	-0.13215376797628672	N-acetyl-D-gluosamine	0	0.13215376797628672	-1.0	0.36352959711182625	-0.36352959711182625
138	Enterocloster_clostridioformis_YL32	L-Lysine-e0	Microbe	-5.901728503789097	N-acetyl-D-gluosamine	0	5.901728503789097	-1.0	2.4293473411163538	-2.4293473411163538
139	Enterocloster_clostridioformis_YL32	L-Aspartate-e0	Microbe	-0.9999999999999982	L-Aspartate-e0	1	0.9999999999999982	-1.0	0.9999999999999991	-0.9999999999999991
161	Enterocloster_clostridioformis_YL32	Sulfate-e0	Microbe	-0.13215376797583228	N-acetyl-D-gluosamine	0	0.13215376797583228	-1.0	0.3635295971112012	-0.3635295971112012
163	Enterocloster_clostridioformis_YL32	L-Arginine-e0	Microbe	0.99999999999972	Putrescine-e0	0	0.99999999999972	1.0	0.99999999999986	0.99999999999986
166	Enterocloster_clostridioformis_YL32	L-Arginine-e0	Microbe	0.9999999999994943	Spermidine-e0	0	0.9999999999994943	1.0	0.9999999999997471	0.9999999999997471
186	Enterocloster_clostridioformis_YL32	L-Arginine-e0	Microbe	-5.230079067509716	N-acetyl-D-gluosamine	0	5.230079067509716	-1.0	2.2869366120445305	-2.2869366120445305
229	Enterocloster_clostridioformis_YL32	L-Leucine-e0	Microbe	-9.256291222563405	N-acetyl-D-gluosamine	0	9.256291222563405	-1.0	3.042415359967045	-3.042415359967045
230	Enterocloster_clostridioformis_YL32	Galactose-e0	Microbe	-1.0	Galactose-e0	1	1.0	-1.0	1.0	-1.0
231	Enterocloster_clostridioformis_YL32	Putrescine-e0	Microbe	-0.9999999999999986	Putrescine-e0	1	0.9999999999999986	-1.0	0.9999999999999992	-0.9999999999999992
253	Enterocloster_clostridioformis_YL32	L-Histidine-e0	Microbe	-1.6293115501284445	N-acetyl-D-gluosamine	0	1.6293115501284445	-1.0	1.2764448872271943	-1.2764448872271943
275	Enterocloster_clostridioformis_YL32	L-Proline-e0	Microbe	-3.801726950302957	N-acetyl-D-gluosamine	0	3.801726950302957	-1.0	1.949801772053497	-1.949801772053497
297	Enterocloster_clostridioformis_YL32	Co2+-e0	Microbe	-0.1321537679762382	N-acetyl-D-gluosamine	0	0.1321537679762382	-1.0	0.36352959711175953	-0.36352959711175953
320	Enterocloster_clostridioformis_YL32	L-Valine-e0	Microbe	-7.277591590580533	N-acetyl-D-gluosamine	0	7.277591590580533	-1.0	2.697701167768686	-2.697701167768686
321	Enterocloster_clostridioformis_YL32	L-Threonine-e0	Microbe	-1.0	L-Threonine-e0	1	1.0	-1.0	1.0	-1.0
344	Enterocloster_clostridioformis_YL32	Spermidine-e0	Microbe	-0.999999999999999	Spermidine-e0	1	0.999999999999999	-1.0	0.9999999999999994	-0.9999999999999994
345	Enterocloster_clostridioformis_YL32	Thiamin-e0	Microbe	-0.9999999999999993	Thiamin-e0	1	0.9999999999999993	-1.0	0.9999999999999997	-0.9999999999999997
367	Enterocloster_clostridioformis_YL32	L-Isoleucine-e0	Microbe	-6.5045650490177245	N-acetyl-D-gluosamine	0	6.5045650490177245	-1.0	2.5504048794294847	-2.5504048794294847
389	Enterocloster_clostridioformis_YL32	fe3-e0	Microbe	-0.13215376797624012	N-acetyl-D-gluosamine	0	0.13215376797624012	-1.0	0.3635295971117622	-0.3635295971117622
391	Enterocloster_clostridioformis_YL32	H+-e0	Microbe	-1.1666666666663348	Glycine-e0	0	1.1666666666663348	-1.0	1.0801234497344898	-1.0801234497344898
392	Enterocloster_clostridioformis_YL32	H+-e0	Microbe	-1.3333333333338668	L-Glutamate-e0	0	1.3333333333338668	-1.0	1.1547005383794826	-1.1547005383794826
393	Enterocloster_clostridioformis_YL32	H+-e0	Microbe	3.00000000000849	D-Glucose-e0	0	3.00000000000849	1.0	1.7320508075713281	1.7320508075713281
395	Enterocloster_clostridioformis_YL32	H+-e0	Microbe	-2.333333333330479	L-Aspartate-e0	0	2.333333333330479	-1.0	1.5275252316510124	-1.5275252316510124
396	Enterocloster_clostridioformis_YL32	H+-e0	Microbe	3.000000000000001	Galactose-e0	0	3.000000000000001	1.0	1.7320508075688776	1.7320508075688776
397	Enterocloster_clostridioformis_YL32	H+-e0	Microbe	-3.3333333333309434	Putrescine-e0	0	3.3333333333309434	-1.0	1.8257418583498992	-1.8257418583498992
398	Enterocloster_clostridioformis_YL32	H+-e0	Microbe	-0.8333333333309632	L-Threonine-e0	0	0.8333333333309632	-1.0	0.9128709291739786	-0.9128709291739786
401	Enterocloster_clostridioformis_YL32	H+-e0	Microbe	-4.999999999995453	Spermidine-e0	0	4.999999999995453	-1.0	2.236067977498773	-2.236067977498773
402	Enterocloster_clostridioformis_YL32	H+-e0	Microbe	-12.333333333299395	Thiamin-e0	0	12.333333333299395	-1.0	3.5118845842794144	-3.5118845842794144
408	Enterocloster_clostridioformis_YL32	H+-e0	Microbe	-4.166666666664771	L-Asparagine-e0	0	4.166666666664771	-1.0	2.0412414523188507	-2.0412414523188507
416	Enterocloster_clostridioformis_YL32	H+-e0	Microbe	3.0000000000070317	D-Mannose-e0	0	3.0000000000070317	1.0	1.7320508075709071	1.7320508075709071
429	Enterocloster_clostridioformis_YL32	H+-e0	Microbe	-0.6666666666643116	L-Serine-e0	0	0.6666666666643116	-1.0	0.8164965809262839	-0.8164965809262839
438	Enterocloster_clostridioformis_YL32	H+-e0	Microbe	1.333333333327722	O2-e0	0	1.333333333327722	1.0	1.1547005383768216	1.1547005383768216
448	Enterocloster_clostridioformis_YL32	H+-e0	Microbe	-0.6666666666630643	Puryvate	0	0.6666666666630643	-1.0	0.81649658092552	-0.81649658092552
449	Enterocloster_clostridioformis_YL32	H+-e0	Microbe	315.8116849001401	N-acetyl-D-gluosamine	0	315.8116849001401	1.0	17.77109126925356	17.77109126925356
456	Enterocloster_clostridioformis_YL32	XAN-e0	Microbe	-0.3333333333331099	Glycine-e0	0	0.3333333333331099	-1.0	0.5773502691894322	-0.5773502691894322
457	Enterocloster_clostridioformis_YL32	XAN-e0	Microbe	-0.6666666666667106	L-Glutamate-e0	0	0.6666666666667106	-1.0	0.8164965809277529	-0.8164965809277529
459	Enterocloster_clostridioformis_YL32	XAN-e0	Microbe	-0.6666666666650153	L-Aspartate-e0	0	0.6666666666650153	-1.0	0.8164965809267147	-0.8164965809267147
460	Enterocloster_clostridioformis_YL32	XAN-e0	Microbe	-1.6666666666648262	Putrescine-e0	0	1.6666666666648262	-1.0	1.2909944487350928	-1.2909944487350928
461	Enterocloster_clostridioformis_YL32	XAN-e0	Microbe	-0.6666666666652611	L-Threonine-e0	0	0.6666666666652611	-1.0	0.8164965809268653	-0.8164965809268653
464	Enterocloster_clostridioformis_YL32	XAN-e0	Microbe	-2.999999999996603	Spermidine-e0	0	2.999999999996603	-1.0	1.7320508075678966	-1.7320508075678966
465	Enterocloster_clostridioformis_YL32	XAN-e0	Microbe	-5.6666666666467185	Thiamin-e0	0	5.6666666666467185	-1.0	2.3804761428434267	-2.3804761428434267
469	Enterocloster_clostridioformis_YL32	XAN-e0	Microbe	-1.3333333333319297	L-Asparagine-e0	0	1.3333333333319297	-1.0	1.1547005383786437	-1.1547005383786437
485	Enterocloster_clostridioformis_YL32	XAN-e0	Microbe	-0.33333333333204046	L-Serine-e0	0	0.33333333333204046	-1.0	0.5773502691885061	-0.5773502691885061
493	Enterocloster_clostridioformis_YL32	XAN-e0	Microbe	0.6666666666635909	O2-e0	0	0.6666666666635909	1.0	0.8164965809258425	0.8164965809258425
503	Enterocloster_clostridioformis_YL32	XAN-e0	Microbe	-0.3333333333313892	Puryvate	0	0.3333333333313892	-1.0	0.5773502691879421	-0.5773502691879421
504	Enterocloster_clostridioformis_YL32	XAN-e0	Microbe	165.07400703823038	N-acetyl-D-gluosamine	0	165.07400703823038	1.0	12.84811297577315	12.84811297577315
553	Enterocloster_clostridioformis_YL32	L-Methionine-e0	Microbe	-2.7146085729460774	N-acetyl-D-gluosamine	0	2.7146085729460774	-1.0	1.647606923069358	-1.647606923069358
557	Enterocloster_clostridioformis_YL32	L-Cysteine-e0	Microbe	0.9999999999992948	Thiamin-e0	0	0.9999999999992948	1.0	0.9999999999996474	0.9999999999996474
576	Enterocloster_clostridioformis_YL32	L-Cysteine-e0	Microbe	-1.8610138426960383	N-acetyl-D-gluosamine	0	1.8610138426960383	-1.0	1.3641898118282654	-1.3641898118282654
581	Enterocloster_clostridioformis_YL32	L-Tyrosine-e0	Microbe	0.9999999999995475	Thiamin-e0	0	0.9999999999995475	1.0	0.9999999999997737	0.9999999999997737
600	Enterocloster_clostridioformis_YL32	L-Tyrosine-e0	Microbe	-2.443056647909869	N-acetyl-D-gluosamine	0	2.443056647909869	-1.0	1.5630280381074004	-1.5630280381074004
602	Enterocloster_clostridioformis_YL32	Inosine-e0	Microbe	0.3333333333330901	Glycine-e0	0	0.3333333333330901	1.0	0.5773502691894151	0.5773502691894151
603	Enterocloster_clostridioformis_YL32	Inosine-e0	Microbe	0.6666666666667022	L-Glutamate-e0	0	0.6666666666667022	1.0	0.8164965809277478	0.8164965809277478
605	Enterocloster_clostridioformis_YL32	Inosine-e0	Microbe	0.6666666666649184	L-Aspartate-e0	0	0.6666666666649184	1.0	0.8164965809266554	0.8164965809266554
606	Enterocloster_clostridioformis_YL32	Inosine-e0	Microbe	1.6666666666647054	Putrescine-e0	0	1.6666666666647054	1.0	1.290994448735046	1.290994448735046
607	Enterocloster_clostridioformis_YL32	Inosine-e0	Microbe	0.6666666666651759	L-Threonine-e0	0	0.6666666666651759	1.0	0.8164965809268131	0.8164965809268131
610	Enterocloster_clostridioformis_YL32	Inosine-e0	Microbe	2.9999999999963665	Spermidine-e0	0	2.9999999999963665	1.0	1.7320508075678285	1.7320508075678285
611	Enterocloster_clostridioformis_YL32	Inosine-e0	Microbe	5.666666666645696	Thiamin-e0	0	5.666666666645696	1.0	2.380476142843212	2.380476142843212
615	Enterocloster_clostridioformis_YL32	Inosine-e0	Microbe	1.3333333333318282	L-Asparagine-e0	0	1.3333333333318282	1.0	1.1547005383785998	1.1547005383785998
631	Enterocloster_clostridioformis_YL32	Inosine-e0	Microbe	0.33333333333197407	L-Serine-e0	0	0.33333333333197407	1.0	0.5773502691884486	0.5773502691884486
639	Enterocloster_clostridioformis_YL32	Inosine-e0	Microbe	-0.666666666663404	O2-e0	0	0.666666666663404	-1.0	0.8164965809257281	-0.8164965809257281
649	Enterocloster_clostridioformis_YL32	Inosine-e0	Microbe	0.333333333331289	Puryvate	0	0.333333333331289	1.0	0.5773502691878554	0.5773502691878554
650	Enterocloster_clostridioformis_YL32	Inosine-e0	Microbe	-173.4520027379035	N-acetyl-D-gluosamine	0	173.4520027379035	-1.0	13.170117795141527	-13.170117795141527
657	Enterocloster_clostridioformis_YL32	NH3-e0	Microbe	0.9999999999998946	Glycine-e0	0	0.9999999999998946	1.0	0.9999999999999473	0.9999999999999473
658	Enterocloster_clostridioformis_YL32	NH3-e0	Microbe	1.000000000000026	L-Glutamate-e0	0	1.000000000000026	1.0	1.0000000000000129	1.0000000000000129
660	Enterocloster_clostridioformis_YL32	NH3-e0	Microbe	0.9999999999993772	L-Aspartate-e0	0	0.9999999999993772	1.0	0.9999999999996886	0.9999999999996886
661	Enterocloster_clostridioformis_YL32	NH3-e0	Microbe	0.9999999999992895	Putrescine-e0	0	0.9999999999992895	1.0	0.9999999999996447	0.9999999999996447
662	Enterocloster_clostridioformis_YL32	NH3-e0	Microbe	0.9999999999995031	L-Threonine-e0	0	0.9999999999995031	1.0	0.9999999999997515	0.9999999999997515
665	Enterocloster_clostridioformis_YL32	NH3-e0	Microbe	1.9999999999987117	Spermidine-e0	0	1.9999999999987117	1.0	1.4142135623726395	1.4142135623726395
666	Enterocloster_clostridioformis_YL32	NH3-e0	Microbe	1.9999999999929106	Thiamin-e0	0	1.9999999999929106	1.0	1.4142135623705885	1.4142135623705885
669	Enterocloster_clostridioformis_YL32	NH3-e0	Microbe	1.9999999999994345	L-Asparagine-e0	0	1.9999999999994345	1.0	1.414213562372895	1.414213562372895
680	Enterocloster_clostridioformis_YL32	NH3-e0	Microbe	0.9999999999995351	L-Serine-e0	0	0.9999999999995351	1.0	0.9999999999997675	0.9999999999997675
690	Enterocloster_clostridioformis_YL32	NH3-e0	Microbe	-59.684263298158164	N-acetyl-D-gluosamine	0	59.684263298158164	-1.0	7.725559092917364	-7.725559092917364
714	Enterocloster_clostridioformis_YL32	Acetate-e0	Microbe	-0.16666666666620583	Glycine-e0	0	0.16666666666620583	-1.0	0.40824829046329864	-0.40824829046329864
715	Enterocloster_clostridioformis_YL32	Acetate-e0	Microbe	-1.333333333333398	L-Glutamate-e0	0	1.333333333333398	-1.0	1.1547005383792797	-1.1547005383792797
716	Enterocloster_clostridioformis_YL32	Acetate-e0	Microbe	3.000000000007634	D-Glucose-e0	0	3.000000000007634	1.0	1.732050807571081	1.732050807571081
718	Enterocloster_clostridioformis_YL32	Acetate-e0	Microbe	-0.3333333333302938	L-Aspartate-e0	0	0.3333333333302938	-1.0	0.5773502691869935	-0.5773502691869935
719	Enterocloster_clostridioformis_YL32	Acetate-e0	Microbe	2.999999999999337	Galactose-e0	0	2.999999999999337	1.0	1.7320508075686858	1.7320508075686858
720	Enterocloster_clostridioformis_YL32	Acetate-e0	Microbe	-3.333333333330128	Putrescine-e0	0	3.333333333330128	-1.0	1.8257418583496758	-1.8257418583496758
721	Enterocloster_clostridioformis_YL32	Acetate-e0	Microbe	0.16666666666918797	L-Threonine-e0	0	0.16666666666918797	1.0	0.408248290466951	0.408248290466951
724	Enterocloster_clostridioformis_YL32	Acetate-e0	Microbe	-4.999999999993988	Spermidine-e0	0	4.999999999993988	-1.0	2.2360679774984455	-2.2360679774984455
725	Enterocloster_clostridioformis_YL32	Acetate-e0	Microbe	-11.333333333298183	Thiamin-e0	0	11.333333333298183	-1.0	3.366501646115472	-3.366501646115472
731	Enterocloster_clostridioformis_YL32	Acetate-e0	Microbe	-2.166666666664119	L-Asparagine-e0	0	2.166666666664119	-1.0	1.471960144387109	-1.471960144387109
739	Enterocloster_clostridioformis_YL32	Acetate-e0	Microbe	3.000000000006296	D-Mannose-e0	0	3.000000000006296	1.0	1.7320508075706949	1.7320508075706949
752	Enterocloster_clostridioformis_YL32	Acetate-e0	Microbe	0.33333333333565923	L-Serine-e0	0	0.33333333333565923	1.0	0.57735026919164	0.57735026919164
760	Enterocloster_clostridioformis_YL32	Acetate-e0	Microbe	1.3333333333278783	O2-e0	0	1.3333333333278783	1.0	1.1547005383768894	1.1547005383768894
770	Enterocloster_clostridioformis_YL32	Acetate-e0	Microbe	0.33333333333680715	Puryvate	0	0.33333333333680715	1.0	0.5773502691926342	0.5773502691926342
771	Enterocloster_clostridioformis_YL32	Acetate-e0	Microbe	289.6981740544457	N-acetyl-D-gluosamine	0	289.6981740544457	1.0	17.020522144001507	17.020522144001507
796	Enterocloster_clostridioformis_YL32	L-Asparagine-e0	Microbe	-0.9999999999999997	L-Asparagine-e0	1	0.9999999999999997	-1.0	0.9999999999999998	-0.9999999999999998
818	Enterocloster_clostridioformis_YL32	Ca2+-e0	Microbe	-0.13215376797632267	N-acetyl-D-gluosamine	0	0.13215376797632267	-1.0	0.3635295971118757	-0.3635295971118757
840	Enterocloster_clostridioformis_YL32	Cytosine-e0	Microbe	-1.0000000000001106	Putrescine-e0	0	1.0000000000001106	-1.0	1.0000000000000553	-1.0000000000000553
843	Enterocloster_clostridioformis_YL32	Cytosine-e0	Microbe	-1.0000000000002058	Spermidine-e0	0	1.0000000000002058	-1.0	1.0000000000001028	-1.0000000000001028
863	Enterocloster_clostridioformis_YL32	Cytosine-e0	Microbe	-5.526083960619355	N-acetyl-D-gluosamine	0	5.526083960619355	-1.0	2.350762421134759	-2.350762421134759
885	Enterocloster_clostridioformis_YL32	Cu2+-e0	Microbe	-0.1321537679763491	N-acetyl-D-gluosamine	0	0.1321537679763491	-1.0	0.363529597111912	-0.363529597111912
908	Enterocloster_clostridioformis_YL32	Fe2+-e0	Microbe	-0.2751601067698299	N-acetyl-D-gluosamine	0	0.2751601067698299	-1.0	0.5245570576875598	-0.5245570576875598
957	Enterocloster_clostridioformis_YL32	K+-e0	Microbe	-0.13215376798460984	N-acetyl-D-gluosamine	0	0.13215376798460984	-1.0	0.36352959712327393	-0.36352959712327393
978	Enterocloster_clostridioformis_YL32	D-Mannose-e0	Microbe	-0.9999999999999993	D-Mannose-e0	1	0.9999999999999993	-1.0	0.9999999999999997	-0.9999999999999997
1005	Enterocloster_clostridioformis_YL32	Succinate-e0	Microbe	0.9999999999999097	L-Glutamate-e0	0	0.9999999999999097	1.0	0.9999999999999548	0.9999999999999548
1030	Enterocloster_clostridioformis_YL32	Succinate-e0	Microbe	-6.857596717912899	N-acetyl-D-gluosamine	0	6.857596717912899	-1.0	2.6187013418702216	-2.6187013418702216
1094	Enterocloster_clostridioformis_YL32	Cl--e0	Microbe	-0.13215376797595732	N-acetyl-D-gluosamine	0	0.13215376797595732	-1.0	0.3635295971113732	-0.3635295971113732
1120	Enterocloster_clostridioformis_YL32	Mg-e0	Microbe	-0.13215376797629305	N-acetyl-D-gluosamine	0	0.13215376797629305	-1.0	0.36352959711183497	-0.36352959711183497
1123	Enterocloster_clostridioformis_YL32	L-Serine-e0	Microbe	-1.0000000000000002	L-Serine-e0	1	1.0000000000000002	-1.0	1.0	-1.0
1176	Enterocloster_clostridioformis_YL32	CO2-e0	Microbe	0.6666666666665487	Glycine-e0	0	0.6666666666665487	1.0	0.8164965809276538	0.8164965809276538
1177	Enterocloster_clostridioformis_YL32	CO2-e0	Microbe	0.33333333333336734	L-Glutamate-e0	0	0.33333333333336734	1.0	0.5773502691896553	0.5773502691896553
1178	Enterocloster_clostridioformis_YL32	CO2-e0	Microbe	1.333333333332725	L-Aspartate-e0	0	1.333333333332725	1.0	1.1547005383789881	1.1547005383789881
1179	Enterocloster_clostridioformis_YL32	CO2-e0	Microbe	0.33333333333269105	Putrescine-e0	0	0.33333333333269105	1.0	0.5773502691890695	0.5773502691890695
1180	Enterocloster_clostridioformis_YL32	CO2-e0	Microbe	0.3333333333328949	L-Threonine-e0	0	0.3333333333328949	1.0	0.577350269189246	0.577350269189246
1183	Enterocloster_clostridioformis_YL32	CO2-e0	Microbe	1.3333333333272186	Thiamin-e0	0	1.3333333333272186	1.0	1.1547005383766038	1.1547005383766038
1189	Enterocloster_clostridioformis_YL32	CO2-e0	Microbe	1.6666666666660968	L-Asparagine-e0	0	1.6666666666660968	1.0	1.2909944487355849	1.2909944487355849
1206	Enterocloster_clostridioformis_YL32	CO2-e0	Microbe	0.6666666666662496	L-Serine-e0	0	0.6666666666662496	1.0	0.8164965809274707	0.8164965809274707
1215	Enterocloster_clostridioformis_YL32	CO2-e0	Microbe	0.6666666666676369	O2-e0	0	0.6666666666676369	1.0	0.8164965809283201	0.8164965809283201
1224	Enterocloster_clostridioformis_YL32	CO2-e0	Microbe	0.6666666666660301	Puryvate	0	0.6666666666660301	1.0	0.8164965809273362	0.8164965809273362
